,,Time,Density
1,0.17502,0,0.17502
4,0.174567,0.2,0.174567
7,0.179928,0.4,0.179928
10,0.191751,0.6,0.191751
13,0.205103,0.8,0.205103
16,0.209184,1,0.209184
19,0.204201,1.2,0.204201
22,0.199722,1.4,0.199722
25,0.1949,1.6,0.1949
28,0.201657,1.8,0.201657
31,0.208099,2,0.208099
34,0.212384,2.2,0.212384
37,0.210636,2.4,0.210636
40,0.209048,2.6,0.209048
43,0.207623,2.8,0.207623
46,0.206609,3,0.206609
49,0.203546,3.2,0.203546
52,0.204416,3.4,0.204416
55,0.20909,3.6,0.20909
58,0.214799,3.8,0.214799
61,0.220601,4,0.220601
64,0.218342,4.2,0.218342
67,0.21261,4.4,0.21261
70,0.206496,4.6,0.206496
73,0.205536,4.8,0.205536
76,0.205294,5,0.205294
79,0.205497,5.2,0.205497
82,0.210956,5.4,0.210956
85,0.223562,5.6,0.223562
88,0.242591,5.8,0.242591
91,0.261137,6,0.261137
94,0.274266,6.2,0.274266
97,0.285117,6.4,0.285117
100,0.288637,6.6,0.288637
103,0.282991,6.8,0.282991
106,0.266439,7,0.266439
109,0.256451,7.2,0.256451
112,0.253653,7.4,0.253653
115,0.261968,7.6,0.261968
118,0.269658,7.8,0.269658
121,0.27434,8,0.27434
124,0.279815,8.2,0.279815
127,0.281809,8.4,0.281809
130,0.278672,8.6,0.278672
133,0.275449,8.8,0.275449
136,0.272546,9,0.272546
139,0.269822,9.2,0.269822
142,0.265202,9.4,0.265202
145,0.26139,9.6,0.26139
148,0.25798,9.8,0.25798
151,0.253107,10,0.253107
154,0.246833,10.2,0.246833
157,0.242931,10.4,0.242931
160,0.241749,10.6,0.241749
163,0.239868,10.8,0.239868
166,0.237702,11,0.237702
169,0.236942,11.2,0.236942
172,0.235221,11.4,0.235221
175,0.235958,11.6,0.235958
178,0.23526,11.8,0.23526
181,0.234983,12,0.234983
184,0.237242,12.2,0.237242
187,0.237262,12.4,0.237262
190,0.236891,12.6,0.236891
193,0.236411,12.8,0.236411
196,0.235225,13,0.235225
199,0.23599,13.2,0.23599
202,0.236165,13.4,0.236165
205,0.236087,13.6,0.236087
208,0.236009,13.8,0.236009
211,0.235642,14,0.235642
214,0.235283,14.2,0.235283
217,0.235338,14.4,0.235338
220,0.235993,14.6,0.235993
223,0.236427,14.8,0.236427
226,0.235806,15,0.235806
229,0.235572,15.2,0.235572
232,0.235716,15.4,0.235716
235,0.236789,15.6,0.236789
238,0.235443,15.8,0.235443
241,0.234335,16,0.234335
244,0.232946,16.2,0.232946
247,0.231737,16.4,0.231737
250,0.232728,16.6,0.232728
253,0.232568,16.8,0.232568
256,0.233005,17,0.233005
259,0.232634,17.2,0.232634
262,0.232447,17.4,0.232447
265,0.232256,17.6,0.232256
268,0.232583,17.8,0.232583
271,0.231155,18,0.231155
274,0.230515,18.2,0.230515
277,0.235041,18.4,0.235041
280,0.240668,18.6,0.240668
283,0.246899,18.8,0.246899
286,0.251211,19,0.251211
289,0.252194,19.2,0.252194
292,0.250149,19.4,0.250149
295,0.246056,19.6,0.246056
298,0.242049,19.8,0.242049
301,0.23853,20,0.23853
304,0.237578,20.2,0.237578
307,0.237644,20.4,0.237644
310,0.237617,20.6,0.237617
313,0.236692,20.8,0.236692
316,0.235498,21,0.235498
319,0.233535,21.2,0.233535
322,0.232435,21.4,0.232435
325,0.232189,21.6,0.232189
328,0.232778,21.8,0.232778
331,0.232579,22,0.232579
334,0.232486,22.2,0.232486
337,0.232369,22.4,0.232369
340,0.233375,22.6,0.233375
343,0.240434,22.8,0.240434
346,0.245935,23,0.245935
349,0.250719,23.2,0.250719
352,0.251925,23.4,0.251925
355,0.251792,23.6,0.251792
358,0.251581,23.8,0.251581
361,0.251265,24,0.251265
364,0.248862,24.2,0.248862
367,0.246681,24.4,0.246681
370,0.244355,24.6,0.244355
373,0.244336,24.8,0.244336
376,0.243938,25,0.243938
379,0.243969,25.2,0.243969
382,0.245284,25.4,0.245284
385,0.247414,25.6,0.247414
388,0.25217,25.8,0.25217
391,0.257953,26,0.257953
394,0.260239,26.2,0.260239
397,0.259123,26.4,0.259123
400,0.259994,26.6,0.259994
403,0.261976,26.8,0.261976
406,0.269077,27,0.269077
409,0.279705,27.2,0.279705
412,0.292226,27.4,0.292226
415,0.304392,27.6,0.304392
418,0.315501,27.8,0.315501
421,0.325216,28,0.325216
424,0.33764,28.2,0.33764
427,0.351932,28.4,0.351932
430,0.363423,28.6,0.363423
433,0.374812,28.8,0.374812
436,0.38644,29,0.38644
439,0.393447,29.2,0.393447
442,0.400494,29.4,0.400494
445,0.407669,29.6,0.407669
448,0.416054,29.8,0.416054
451,0.421833,30,0.421833
454,0.426866,30.2,0.426866
457,0.431591,30.4,0.431591
460,0.435165,30.6,0.435165
463,0.439465,30.8,0.439465
466,0.441553,31,0.441553
469,0.442357,31.2,0.442357
472,0.444019,31.4,0.444019
475,0.445037,31.6,0.445037
478,0.446048,31.8,0.446048
481,0.445431,32,0.445431
484,0.445361,32.2,0.445361
487,0.444253,32.4,0.444253
490,0.4427,32.6,0.4427
493,0.44348,32.8,0.44348
496,0.443414,33,0.443414
499,0.442626,33.2,0.442626
502,0.445053,33.4,0.445053
505,0.447183,33.6,0.447183
508,0.447015,33.8,0.447015
511,0.448041,34,0.448041
514,0.450656,34.2,0.450656
517,0.460242,34.4,0.460242
520,0.495351,34.6,0.495351
523,0.503752,34.8,0.503752
526,0.513928,35,0.513928
529,0.518114,35.2,0.518114
532,0.519827,35.4,0.519827
535,0.519835,35.6,0.519835
538,0.521013,35.8,0.521013
541,0.521439,36,0.521439
544,0.522828,36.2,0.522828
547,0.529937,36.4,0.529937
550,0.529203,36.6,0.529203
553,0.526921,36.8,0.526921
556,0.525972,37,0.525972
559,0.524061,37.2,0.524061
562,0.522995,37.4,0.522995
565,0.52392,37.6,0.52392
568,0.521122,37.8,0.521122
571,0.517919,38,0.517919
574,0.517779,38.2,0.517779
577,0.516795,38.4,0.516795
580,0.515976,38.6,0.515976
583,0.515426,38.8,0.515426
586,0.517744,39,0.517744
589,0.520838,39.2,0.520838
592,0.523885,39.4,0.523885
595,0.543152,39.6,0.543152
598,0.55506,39.8,0.55506
601,0.561569,40,0.561569
604,0.567211,40.2,0.567211
607,0.573255,40.4,0.573255
610,0.582759,40.6,0.582759
613,0.585038,40.8,0.585038
616,0.585549,41,0.585549
619,0.58608,41.2,0.58608
622,0.593934,41.4,0.593934
625,0.592721,41.6,0.592721
628,0.591925,41.8,0.591925
631,0.594399,42,0.594399
634,0.595628,42.2,0.595628
637,0.596673,42.4,0.596673
640,0.598476,42.6,0.598476
643,0.597438,42.8,0.597438
646,0.605047,43,0.605047
649,0.60317,43.2,0.60317
652,0.601398,43.4,0.601398
655,0.601473,43.6,0.601473
658,0.600497,43.8,0.600497
661,0.599787,44,0.599787
664,0.598195,44.2,0.598195
667,0.596568,44.4,0.596568
670,0.595444,44.6,0.595444
673,0.594207,44.8,0.594207
676,0.592303,45,0.592303
679,0.591745,45.2,0.591745
682,0.590817,45.4,0.590817
685,0.589303,45.6,0.589303
688,0.588202,45.8,0.588202
691,0.586794,46,0.586794
694,0.586103,46.2,0.586103
697,0.587473,46.4,0.587473
700,0.586884,46.6,0.586884
703,0.586919,46.8,0.586919
706,0.588616,47,0.588616
709,0.590536,47.2,0.590536
712,0.597676,47.4,0.597676
715,0.599717,47.6,0.599717
718,0.610193,47.8,0.610193
721,0.637358,48,0.637358
724,0.637354,48.2,0.637354
727,0.639515,48.4,0.639515
730,0.63934,48.6,0.63934
733,0.641946,48.8,0.641946
736,0.643952,49,0.643952
739,0.645856,49.2,0.645856
742,0.652493,49.4,0.652493
745,0.667312,49.6,0.667312
748,0.674846,49.8,0.674846
751,0.682779,50,0.682779
754,0.687051,50.2,0.687051
757,0.691019,50.4,0.691019
760,0.691901,50.6,0.691901
763,0.694554,50.8,0.694554
766,0.695159,51,0.695159
769,0.695674,51.2,0.695674
772,0.706556,51.4,0.706556
775,0.706587,51.6,0.706587
778,0.70578,51.8,0.70578
781,0.703813,52,0.703813
784,0.703029,52.2,0.703029
787,0.701289,52.4,0.701289
790,0.700068,52.6,0.700068
793,0.700575,52.8,0.700575
796,0.696134,53,0.696134
799,0.696747,53.2,0.696747
802,0.691854,53.4,0.691854
805,0.685818,53.6,0.685818
808,0.686048,53.8,0.686048
811,0.684901,54,0.684901
814,0.696123,54.2,0.696123
817,0.700481,54.4,0.700481
820,0.712292,54.6,0.712292
823,0.714157,54.8,0.714157
826,0.717126,55,0.717126
829,0.720053,55.2,0.720053
832,0.721204,55.4,0.721204
835,0.722987,55.6,0.722987
838,0.722725,55.8,0.722725
841,0.722741,56,0.722741
844,0.722881,56.2,0.722881
847,0.724922,56.4,0.724922
850,0.724489,56.6,0.724489
853,0.72415,56.8,0.72415
856,0.723732,57,0.723732
859,0.723361,57.2,0.723361
862,0.722854,57.4,0.722854
865,0.722296,57.6,0.722296
868,0.721941,57.8,0.721941
871,0.721106,58,0.721106
874,0.721219,58.2,0.721219
877,0.720821,58.4,0.720821
880,0.723435,58.6,0.723435
883,0.724091,58.8,0.724091
886,0.724032,59,0.724032
889,0.724477,59.2,0.724477
892,0.724044,59.4,0.724044
895,0.724688,59.6,0.724688
898,0.725371,59.8,0.725371
901,0.72573,60,0.72573
904,0.726143,60.2,0.726143
907,0.726315,60.4,0.726315
910,0.725972,60.6,0.725972
913,0.725406,60.8,0.725406
916,0.725562,61,0.725562
919,0.724384,61.2,0.724384
922,0.724427,61.4,0.724427
925,0.724676,61.6,0.724676
928,0.724727,61.8,0.724727
931,0.722893,62,0.722893
934,0.723474,62.2,0.723474
937,0.723529,62.4,0.723529
940,0.723053,62.6,0.723053
943,0.72303,62.8,0.72303
946,0.722757,63,0.722757
949,0.722487,63.2,0.722487
952,0.722483,63.4,0.722483
955,0.724587,63.6,0.724587
958,0.724395,63.8,0.724395
961,0.723658,64,0.723658
964,0.72287,64.2,0.72287
967,0.722706,64.4,0.722706
970,0.722811,64.6,0.722811
973,0.722074,64.8,0.722074
976,0.722214,65,0.722214
979,0.722398,65.2,0.722398
982,0.718269,65.4,0.718269
985,0.71937,65.6,0.71937
988,0.719436,65.8,0.719436
991,0.71935,66,0.71935
994,0.719366,66.2,0.719366
997,0.718773,66.4,0.718773
1000,0.719233,66.6,0.719233
1003,0.719998,66.8,0.719998
1006,0.719085,67,0.719085
1009,0.719155,67.2,0.719155
1012,0.718312,67.4,0.718312
1015,0.718301,67.6,0.718301
1018,0.718254,67.8,0.718254
1021,0.718613,68,0.718613
1024,0.718176,68.2,0.718176
1027,0.718472,68.4,0.718472
1030,0.717766,68.6,0.717766
1033,0.717793,68.8,0.717793
1036,0.717692,69,0.717692
1039,0.718086,69.2,0.718086
1042,0.718422,69.4,0.718422
1045,0.718601,69.6,0.718601
1048,0.718363,69.8,0.718363
1051,0.718597,70,0.718597
1054,0.718504,70.2,0.718504
1057,0.718558,70.4,0.718558
1060,0.71905,70.6,0.71905
1063,0.717497,70.8,0.717497
1066,0.717684,71,0.717684
1069,0.717672,71.2,0.717672
1072,0.717996,71.4,0.717996
1075,0.717977,71.6,0.717977
1078,0.717914,71.8,0.717914
1081,0.718004,72,0.718004
1084,0.718468,72.2,0.718468
1087,0.715605,72.4,0.715605
1090,0.715156,72.6,0.715156
1093,0.715823,72.8,0.715823
1096,0.715889,73,0.715889
1099,0.716674,73.2,0.716674
1102,0.716342,73.4,0.716342
1105,0.716174,73.6,0.716174
1108,0.715921,73.8,0.715921
1111,0.718355,74,0.718355
1114,0.718332,74.2,0.718332
1117,0.71795,74.4,0.71795
1120,0.71809,74.6,0.71809
1123,0.718332,74.8,0.718332
1126,0.716759,75,0.716759
1129,0.714641,75.2,0.714641
1132,0.713416,75.4,0.713416
1135,0.713377,75.6,0.713377
1138,0.711898,75.8,0.711898
1141,0.711601,76,0.711601
1144,0.710864,76.2,0.710864
1147,0.710224,76.4,0.710224
1150,0.711769,76.6,0.711769
1153,0.713142,76.8,0.713142
1156,0.712214,77,0.712214
1159,0.709666,77.2,0.709666
1162,0.698682,77.4,0.698682
1165,0.701101,77.6,0.701101
1168,0.70388,77.8,0.70388
1171,0.707992,78,0.707992
1174,0.711632,78.2,0.711632
1177,0.713135,78.4,0.713135
1180,0.714434,78.6,0.714434
1183,0.714262,78.8,0.714262
1186,0.716498,79,0.716498
1189,0.717298,79.2,0.717298
1192,0.717743,79.4,0.717743
1195,0.717591,79.6,0.717591
1198,0.717751,79.8,0.717751
1201,0.717887,80,0.717887
1204,0.718586,80.2,0.718586
1207,0.717446,80.4,0.717446
1210,0.718671,80.6,0.718671
1213,0.720213,80.8,0.720213
1216,0.718757,81,0.718757
1219,0.718831,81.2,0.718831
1222,0.718863,81.4,0.718863
1225,0.717626,81.6,0.717626
1228,0.716373,81.8,0.716373
1231,0.716553,82,0.716553
1234,0.715043,82.2,0.715043
1237,0.711508,82.4,0.711508
1240,0.711012,82.6,0.711012
1243,0.709541,82.8,0.709541
1246,0.711515,83,0.711515
1249,0.713556,83.2,0.713556
1252,0.71445,83.4,0.71445
1255,0.715144,83.6,0.715144
1258,0.715351,83.8,0.715351
1261,0.714052,84,0.714052
1264,0.714621,84.2,0.714621
1267,0.715324,84.4,0.715324
1270,0.714227,84.6,0.714227
1273,0.714114,84.8,0.714114
1276,0.712553,85,0.712553
1279,0.713349,85.2,0.713349
1282,0.712651,85.4,0.712651
1285,0.71388,85.6,0.71388
1288,0.711449,85.8,0.711449
1291,0.710318,86,0.710318
1294,0.709775,86.2,0.709775
1297,0.709463,86.4,0.709463
1300,0.708546,86.6,0.708546
1303,0.709128,86.8,0.709128
1306,0.710021,87,0.710021
1309,0.70958,87.2,0.70958
1312,0.70695,87.4,0.70695
1315,0.706135,87.6,0.706135
1318,0.706267,87.8,0.706267
1321,0.707048,88,0.707048
1324,0.708874,88.2,0.708874
1327,0.70784,88.4,0.70784
1330,0.706607,88.6,0.706607
1333,0.706822,88.8,0.706822
1336,0.70443,89,0.70443
1339,0.704426,89.2,0.704426
1342,0.705382,89.4,0.705382
1345,0.705432,89.6,0.705432
1348,0.707235,89.8,0.707235
1351,0.706119,90,0.706119
1354,0.706131,90.2,0.706131
1357,0.706037,90.4,0.706037
1360,0.707625,90.6,0.707625
1363,0.711004,90.8,0.711004
1366,0.71008,91,0.71008
1369,0.70896,91.2,0.70896
1372,0.70951,91.4,0.70951
1375,0.708047,91.6,0.708047
1378,0.708027,91.8,0.708027
1381,0.7096,92,0.7096
1384,0.709389,92.2,0.709389
1387,0.706884,92.4,0.706884
1390,0.706658,92.6,0.706658
1393,0.70649,92.8,0.70649
1396,0.707227,93,0.707227
1399,0.708039,93.2,0.708039
1402,0.708605,93.4,0.708605
1405,0.70944,93.6,0.70944
1408,0.710353,93.8,0.710353
1411,0.713283,94,0.713283
1414,0.714016,94.2,0.714016
1417,0.715367,94.4,0.715367
1420,0.715519,94.6,0.715519
1423,0.716549,94.8,0.716549
1426,0.718172,95,0.718172
1429,0.719463,95.2,0.719463
1432,0.719854,95.4,0.719854
1435,0.719218,95.6,0.719218
1438,0.720486,95.8,0.720486
1441,0.720392,96,0.720392
1444,0.720166,96.2,0.720166
1447,0.722144,96.4,0.722144
1450,0.722199,96.6,0.722199
1453,0.721953,96.8,0.721953
1456,0.723026,97,0.723026
1459,0.720486,97.2,0.720486
1462,0.719928,97.4,0.719928
1465,0.722628,97.6,0.722628
1468,0.722597,97.8,0.722597
1471,0.723116,98,0.723116
1474,0.72534,98.2,0.72534
1477,0.731902,98.4,0.731902
1480,0.735199,98.6,0.735199
1483,0.740018,98.8,0.740018
1486,0.744876,99,0.744876
1489,0.743764,99.2,0.743764
1492,0.745231,99.4,0.745231
1495,0.745727,99.6,0.745727
1498,0.750584,99.8,0.750584
1501,0.753831,100,0.753831
1504,0.749453,100.2,0.749453
1507,0.748801,100.4,0.748801
1510,0.748735,100.6,0.748735
1513,0.746839,100.8,0.746839
1516,0.745719,101,0.745719
1519,0.748235,101.2,0.748235
1522,0.749574,101.4,0.749574
1525,0.751731,101.6,0.751731
1528,0.755403,101.8,0.755403
1531,0.757467,102,0.757467
1534,0.760565,102.2,0.760565
1537,0.763714,102.4,0.763714
1540,0.76897,102.6,0.76897
1543,0.769957,102.8,0.769957
1546,0.776625,103,0.776625
1549,0.779021,103.2,0.779021
1552,0.773691,103.4,0.773691
1555,0.772263,103.6,0.772263
1558,0.776633,103.8,0.776633
1561,0.77444,104,0.77444
1564,0.769828,104.2,0.769828
1567,0.765852,104.4,0.765852
1570,0.768388,104.6,0.768388
1573,0.769855,104.8,0.769855
1576,0.770952,105,0.770952
1579,0.7692,105.2,0.7692
1582,0.769134,105.4,0.769134
1585,0.773234,105.6,0.773234
1588,0.781627,105.8,0.781627
1591,0.790059,106,0.790059
1594,0.783387,106.2,0.783387
1597,0.774776,106.4,0.774776
1600,0.76259,106.6,0.76259
1603,0.754229,106.8,0.754229
1606,0.75188,107,0.75188
1609,0.746304,107.2,0.746304
1612,0.749788,107.4,0.749788
1615,0.746265,107.6,0.746265
1618,0.743873,107.8,0.743873
1621,0.744966,108,0.744966
1624,0.748587,108.2,0.748587
1627,0.749117,108.4,0.749117
1630,0.746136,108.6,0.746136
1633,0.74353,108.8,0.74353
1636,0.735652,109,0.735652
1639,0.745734,109.2,0.745734
1642,0.740978,109.4,0.740978
1645,0.734232,109.6,0.734232
1648,0.729815,109.8,0.729815
1651,0.720306,110,0.720306
1654,0.719307,110.2,0.719307
1657,0.711714,110.4,0.711714
1660,0.717848,110.6,0.717848
1663,0.72722,110.8,0.72722
1666,0.738707,111,0.738707
1669,0.742582,111.2,0.742582
1672,0.744228,111.4,0.744228
1675,0.737361,111.6,0.737361
1678,0.726865,111.8,0.726865
1681,0.731227,112,0.731227
1684,0.731465,112.2,0.731465
1687,0.72955,112.4,0.72955
1690,0.733799,112.6,0.733799
1693,0.742843,112.8,0.742843
1696,0.744728,113,0.744728
1699,0.747365,113.2,0.747365
1702,0.742305,113.4,0.742305
1705,0.737767,113.6,0.737767
1708,0.745652,113.8,0.745652
1711,0.740841,114,0.740841
1714,0.741317,114.2,0.741317
1717,0.738489,114.4,0.738489
1720,0.742207,114.6,0.742207
1723,0.748368,114.8,0.748368
1726,0.759278,115,0.759278
1729,0.769672,115.2,0.769672
1732,0.760717,115.4,0.760717
1735,0.732952,115.6,0.732952
1738,0.695241,115.8,0.695241
1741,0.66755,116,0.66755
1744,0.647561,116.2,0.647561
1747,0.640022,116.4,0.640022
1750,0.559629,116.6,0.559629
1753,0.516487,116.8,0.516487
1756,0.497614,117,0.497614
1759,0.483907,117.2,0.483907
1762,0.459029,117.4,0.459029
1765,0.448377,117.6,0.448377
1768,0.459821,117.8,0.459821
1771,0.462849,118,0.462849
1774,0.48196,118.2,0.48196
1777,0.506089,118.4,0.506089
1780,0.51351,118.6,0.51351
1783,0.495437,118.8,0.495437
1786,0.471406,119,0.471406
1789,0.445736,119.2,0.445736
1792,0.412761,119.4,0.412761
1795,0.398399,119.6,0.398399
1798,0.393424,119.8,0.393424
1801,0.399983,120,0.399983
1804,0.41012,120.2,0.41012
1807,0.417338,120.4,0.417338
1810,0.424264,120.6,0.424264
1813,0.418583,120.8,0.418583
1816,0.418778,121,0.418778
1819,0.404712,121.2,0.404712
1822,0.396655,121.4,0.396655
1825,0.390927,121.6,0.390927
1828,0.380575,121.8,0.380575
1831,0.380505,122,0.380505
1834,0.379124,122.2,0.379124
1837,0.37379,122.4,0.37379
1840,0.374399,122.6,0.374399
1843,0.373544,122.8,0.373544
1846,0.367879,123,0.367879
1849,0.351499,123.2,0.351499
1852,0.338806,123.4,0.338806
1855,0.318474,123.6,0.318474
1858,0.305422,123.8,0.305422
1861,0.308934,124,0.308934
1864,0.314724,124.2,0.314724
1867,0.299386,124.4,0.299386
1870,0.280884,124.6,0.280884
1873,0.278672,124.8,0.278672
1876,0.297997,125,0.297997
1879,0.329516,125.2,0.329516
1882,0.346056,125.4,0.346056
1885,0.332095,125.6,0.332095
1888,0.341007,125.8,0.341007
1891,0.366232,126,0.366232
1894,0.386908,126.2,0.386908
1897,0.393791,126.4,0.393791
1900,0.412082,126.6,0.412082
1903,0.45707,126.8,0.45707
1906,0.505242,127,0.505242
1909,0.542419,127.2,0.542419
1912,0.571194,127.4,0.571194
1915,0.585456,127.6,0.585456
1918,0.589568,127.8,0.589568
1921,0.577476,128,0.577476
1924,0.568729,128.2,0.568729
1927,0.498293,128.4,0.498293
1930,0.448358,128.6,0.448358
1933,0.386416,128.8,0.386416
1936,0.360411,129,0.360411
1939,0.339704,129.2,0.339704
1942,0.335404,129.4,0.335404
1945,0.327924,129.6,0.327924
1948,0.316375,129.8,0.316375
1951,0.300362,130,0.300362
1954,0.285094,130.2,0.285094
1957,0.275921,130.4,0.275921
1960,0.264293,130.6,0.264293
1963,0.248401,130.8,0.248401
1966,0.23979,131,0.23979
1969,0.221908,131.2,0.221908
