,,Time,Density
1972,0.206691,131.4,0.206691
1975,0.189827,131.6,0.189827
1978,0.170256,131.8,0.170256
1981,0.151308,132,0.151308
1984,0.144433,132.2,0.144433
1987,0.135295,132.4,0.135295
1990,0.133426,132.6,0.133426
1993,0.134613,132.8,0.134613
1996,0.133544,133,0.133544
1999,0.130418,133.2,0.130418
2002,0.147945,133.4,0.147945
2005,0.179472,133.6,0.179472
2008,0.214549,133.8,0.214549
2011,0.249482,134,0.249482
2014,0.292546,134.2,0.292546
2017,0.346161,134.4,0.346161
2020,0.38285,134.6,0.38285
2023,0.399015,134.8,0.399015
2026,0.456629,135,0.456629
2029,0.515001,135.2,0.515001
2032,0.552544,135.4,0.552544
2035,0.543211,135.6,0.543211
2038,0.523132,135.8,0.523132
2041,0.507146,136,0.507146
2044,0.408645,136.2,0.408645
2047,0.367496,136.4,0.367496
2050,0.334386,136.6,0.334386
2053,0.306316,136.8,0.306316
2056,0.291048,137,0.291048
2059,0.272128,137.2,0.272128
2062,0.23766,137.4,0.23766
2065,0.222419,137.6,0.222419
2068,0.216847,137.8,0.216847
2071,0.207857,138,0.207857
2074,0.200709,138.2,0.200709
2077,0.185637,138.4,0.185637
2080,0.176296,138.6,0.176296
2083,0.157278,138.8,0.157278
2086,0.139716,139,0.139716
2089,0.135104,139.2,0.135104
2092,0.134488,139.4,0.134488
2095,0.135537,139.6,0.135537
2098,0.140984,139.8,0.140984
2101,0.152936,140,0.152936
2104,0.17374,140.2,0.17374
2107,0.195797,140.4,0.195797
2110,0.227507,140.6,0.227507
2113,0.265815,140.8,0.265815
2116,0.320792,141,0.320792
2119,0.393303,141.2,0.393303
2122,0.439828,141.4,0.439828
2125,0.516737,141.6,0.516737
2128,0.600622,141.8,0.600622
2131,0.649668,142,0.649668
2134,0.678401,142.2,0.678401
2137,0.721309,142.4,0.721309
2140,0.727045,142.6,0.727045
2143,0.724762,142.8,0.724762
2146,0.718664,143,0.718664
2149,0.71443,143.2,0.71443
2152,0.669934,143.4,0.669934
2155,0.581277,143.6,0.581277
2158,0.471804,143.8,0.471804
2161,0.431229,144,0.431229
2164,0.445345,144.2,0.445345
2167,0.440889,144.4,0.440889
2170,0.436828,144.6,0.436828
2173,0.427311,144.8,0.427311
2176,0.382784,145,0.382784
2179,0.333972,145.2,0.333972
2182,0.27651,145.4,0.27651
2185,0.257477,145.6,0.257477
2188,0.232614,145.8,0.232614
2191,0.215673,146,0.215673
2194,0.194915,146.2,0.194915
2197,0.180404,146.4,0.180404
2200,0.167942,146.6,0.167942
2203,0.156147,146.8,0.156147
2206,0.147953,147,0.147953
2209,0.146404,147.2,0.146404
2212,0.139646,147.4,0.139646
2215,0.134195,147.6,0.134195
2218,0.129482,147.8,0.129482
2221,0.127394,148,0.127394
2224,0.127921,148.2,0.127921
2227,0.129068,148.4,0.129068
2230,0.12954,148.6,0.12954
2233,0.129501,148.8,0.129501
2236,0.129474,149,0.129474
2239,0.131042,149.2,0.131042
2242,0.131846,149.4,0.131846
2245,0.131885,149.6,0.131885
2248,0.130769,149.8,0.130769
2251,0.130797,150,0.130797
2254,0.131913,150.2,0.131913
2257,0.131265,150.4,0.131265
2260,0.132119,150.6,0.132119
2263,0.134394,150.8,0.134394
2266,0.134757,151,0.134757
2269,0.152011,151.2,0.152011
2272,0.168422,151.4,0.168422
2275,0.188458,151.6,0.188458
2278,0.202301,151.8,0.202301
2281,0.209918,152,0.209918
2284,0.209894,152.2,0.209894
2287,0.202621,152.4,0.202621
2290,0.20385,152.6,0.20385
2293,0.200764,152.8,0.200764
2296,0.190978,153,0.190978
2299,0.186159,153.2,0.186159
2302,0.202551,153.4,0.202551
2305,0.206351,153.6,0.206351
2308,0.206734,153.8,0.206734
2311,0.214892,154,0.214892
2314,0.214803,154.2,0.214803
2317,0.203538,154.4,0.203538
2320,0.19426,154.6,0.19426
2323,0.187962,154.8,0.187962
2326,0.183026,155,0.183026
2329,0.176581,155.2,0.176581
2332,0.169425,155.4,0.169425
2335,0.159428,155.6,0.159428
2338,0.149896,155.8,0.149896
2341,0.143321,156,0.143321
2344,0.138838,156.2,0.138838
2347,0.138089,156.4,0.138089
2350,0.143634,156.6,0.143634
2353,0.151859,156.8,0.151859
2356,0.148378,157,0.148378
2359,0.143559,157.2,0.143559
2362,0.136251,157.4,0.136251
2365,0.135202,157.6,0.135202
2368,0.134324,157.8,0.134324
2371,0.131148,158,0.131148
2374,0.130828,158.2,0.130828
2377,0.131249,158.4,0.131249
2380,0.128229,158.6,0.128229
2383,0.128935,158.8,0.128935
2386,0.148963,159,0.148963
2389,0.176748,159.2,0.176748
2392,0.212064,159.4,0.212064
2395,0.254492,159.6,0.254492
2398,0.268113,159.8,0.268113
2401,0.260797,160,0.260797
2404,0.232224,160.2,0.232224
2407,0.229048,160.4,0.229048
2410,0.218736,160.6,0.218736
2413,0.21142,160.8,0.21142
2416,0.194587,161,0.194587
2419,0.187435,161.2,0.187435
2422,0.176604,161.4,0.176604
2425,0.159331,161.6,0.159331
2428,0.147473,161.8,0.147473
2431,0.137281,162,0.137281
2434,0.140856,162.2,0.140856
2437,0.153513,162.4,0.153513
2440,0.157095,162.6,0.157095
2443,0.154137,162.8,0.154137
2446,0.155526,163,0.155526
2449,0.15457,163.2,0.15457
2452,0.144824,163.4,0.144824
2455,0.132591,163.6,0.132591
2458,0.144831,163.8,0.144831
2461,0.158562,164,0.158562
2464,0.161761,164.2,0.161761
2467,0.154438,164.4,0.154438
2470,0.15045,164.6,0.15045
2473,0.139607,164.8,0.139607
2476,0.135615,165,0.135615
2479,0.147773,165.2,0.147773
2482,0.148788,165.4,0.148788
2485,0.136696,165.6,0.136696
2488,0.131405,165.8,0.131405
2491,0.133419,166,0.133419
2494,0.135912,166.2,0.135912
2497,0.134605,166.4,0.134605
2500,0.135104,166.6,0.135104
2503,0.137652,166.8,0.137652
2506,0.137133,167,0.137133
2509,0.14434,167.2,0.14434
2512,0.160447,167.4,0.160447
2515,0.178231,167.6,0.178231
2518,0.179772,167.8,0.179772
2521,0.186222,168,0.186222
2524,0.203421,168.2,0.203421
2527,0.200226,168.4,0.200226
2530,0.196378,168.6,0.196378
2533,0.193651,168.8,0.193651
2536,0.189577,169,0.189577
2539,0.18136,169.2,0.18136
2542,0.174052,169.4,0.174052
2545,0.173034,169.6,0.173034
2548,0.173061,169.8,0.173061
2551,0.184318,170,0.184318
2554,0.186284,170.2,0.186284
2557,0.185504,170.4,0.185504
2560,0.173685,170.6,0.173685
2563,0.155714,170.8,0.155714
2566,0.142557,171,0.142557
2569,0.132045,171.2,0.132045
2572,0.12233,171.4,0.12233
2575,0.11867,171.6,0.11867
2578,0.117179,171.8,0.117179
2581,0.116996,172,0.116996
2584,0.116957,172.2,0.116957
2587,0.116083,172.4,0.116083
2590,0.115974,172.6,0.115974
2593,0.116235,172.8,0.116235
2596,0.115845,173,0.115845
2599,0.115646,173.2,0.115646
2602,0.115603,173.4,0.115603
2605,0.115665,173.6,0.115665
2608,0.115622,173.8,0.115622
2611,0.115146,174,0.115146
2614,0.114819,174.2,0.114819
2617,0.114944,174.4,0.114944
2620,0.114866,174.6,0.114866
2623,0.114807,174.8,0.114807
2626,0.125693,175,0.125693
2629,0.138448,175.2,0.138448
2632,0.151578,175.4,0.151578
2635,0.151203,175.6,0.151203
2638,0.155265,175.8,0.155265
2641,0.172718,176,0.172718
2644,0.19726,176.2,0.19726
2647,0.226208,176.4,0.226208
2650,0.250762,176.6,0.250762
2653,0.284817,176.8,0.284817
2656,0.304576,177,0.304576
2659,0.320105,177.2,0.320105
2662,0.327749,177.4,0.327749
2665,0.315458,177.6,0.315458
2668,0.295492,177.8,0.295492
2671,0.2944,178,0.2944
2674,0.292226,178.2,0.292226
2677,0.282296,178.4,0.282296
2680,0.290572,178.6,0.290572
2683,0.276693,178.8,0.276693
2686,0.244355,179,0.244355
2689,0.248725,179.2,0.248725
2692,0.25594,179.4,0.25594
2695,0.249392,179.6,0.249392
2698,0.240945,179.8,0.240945
2701,0.230472,180,0.230472
2704,0.216594,180.2,0.216594
2707,0.204744,180.4,0.204744
2710,0.193175,180.6,0.193175
2713,0.180287,180.8,0.180287
2716,0.181181,181,0.181181
2719,0.179589,181.2,0.179589
2722,0.172573,181.4,0.172573
2725,0.170388,181.6,0.170388
2728,0.174509,181.8,0.174509
2731,0.184392,182,0.184392
2734,0.191045,182.2,0.191045
2737,0.190974,182.4,0.190974
2740,0.196386,182.6,0.196386
2743,0.196484,182.8,0.196484
2746,0.190627,183,0.190627
2749,0.190225,183.2,0.190225
2752,0.18534,183.4,0.18534
2755,0.188305,183.6,0.188305
2758,0.190748,183.8,0.190748
2761,0.188426,184,0.188426
2764,0.191298,184.2,0.191298
2767,0.192422,184.4,0.192422
2770,0.194205,184.6,0.194205
2773,0.195149,184.8,0.195149
2776,0.193916,185,0.193916
2779,0.193296,185.2,0.193296
2782,0.192223,185.4,0.192223
2785,0.190752,185.6,0.190752
2788,0.187389,185.8,0.187389
2791,0.185047,186,0.185047
2794,0.182098,186.2,0.182098
2797,0.180853,186.4,0.180853
2800,0.178637,186.6,0.178637
2803,0.176108,186.8,0.176108
2806,0.176382,187,0.176382
2809,0.177782,187.2,0.177782
2812,0.178898,187.4,0.178898
2815,0.179835,187.6,0.179835
2818,0.180915,187.8,0.180915
2821,0.180623,188,0.180623
2824,0.181032,188.2,0.181032
2827,0.180564,188.4,0.180564
2830,0.18035,188.6,0.18035
2833,0.178777,188.8,0.178777
2836,0.17962,189,0.17962
2839,0.179074,189.2,0.179074
2842,0.178352,189.4,0.178352
2845,0.178773,189.6,0.178773
2848,0.178106,189.8,0.178106
2851,0.184271,190,0.184271
2854,0.190135,190.2,0.190135
2857,0.187806,190.4,0.187806
2860,0.183534,190.6,0.183534
2863,0.180436,190.8,0.180436
2866,0.18074,191,0.18074
2869,0.18177,191.2,0.18177
2872,0.183069,191.4,0.183069
2875,0.180876,191.6,0.180876
2878,0.178734,191.8,0.178734
2881,0.183471,192,0.183471
2884,0.189285,192.2,0.189285
2887,0.192995,192.4,0.192995
2890,0.193093,192.6,0.193093
2893,0.191821,192.8,0.191821
2896,0.191353,193,0.191353
2899,0.19202,193.2,0.19202
2902,0.191794,193.4,0.191794
2905,0.191622,193.6,0.191622
2908,0.192094,193.8,0.192094
2911,0.190541,194,0.190541
2914,0.191091,194.2,0.191091
2917,0.191774,194.4,0.191774
2920,0.191673,194.6,0.191673
2923,0.192324,194.8,0.192324
2926,0.192477,195,0.192477
2929,0.191579,195.2,0.191579
2932,0.191973,195.4,0.191973
2935,0.190662,195.6,0.190662
2938,0.191392,195.8,0.191392
2941,0.198509,196,0.198509
2944,0.206582,196.2,0.206582
2947,0.21604,196.4,0.21604
2950,0.230562,196.6,0.230562
2953,0.245518,196.8,0.245518
2956,0.262959,197,0.262959
2959,0.286432,197.2,0.286432
2962,0.339087,197.4,0.339087
2965,0.37221,197.6,0.37221
2968,0.413331,197.8,0.413331
2971,0.441284,198,0.441284
2974,0.485873,198.2,0.485873
2977,0.518493,198.4,0.518493
2980,0.536308,198.6,0.536308
2983,0.57867,198.8,0.57867
2986,0.646644,199,0.646644
2989,0.646285,199.2,0.646285
2992,0.67414,199.4,0.67414
2995,0.693809,199.6,0.693809
2998,0.712023,199.8,0.712023
3001,0.747233,200,0.747233
3004,0.769266,200.2,0.769266
3007,0.778693,200.4,0.778693
3010,0.779801,200.6,0.779801
3013,0.794421,200.8,0.794421
3016,0.797234,201,0.797234
3019,0.807516,201.2,0.807516
3022,0.807652,201.4,0.807652
3025,0.812623,201.6,0.812623
3028,0.816186,201.8,0.816186
3031,0.817801,202,0.817801
3034,0.820095,202.2,0.820095
3037,0.830704,202.4,0.830704
3040,0.829772,202.6,0.829772
3043,0.826463,202.8,0.826463
3046,0.826416,203,0.826416
3049,0.825565,203.2,0.825565
3052,0.825573,203.4,0.825573
3055,0.823892,203.6,0.823892
3058,0.818363,203.8,0.818363
3061,0.821059,204,0.821059
3064,0.814402,204.2,0.814402
3067,0.809217,204.4,0.809217
3070,0.80901,204.6,0.80901
3073,0.80823,204.8,0.80823
3076,0.808253,205,0.808253
3079,0.81045,205.2,0.81045
3082,0.811199,205.4,0.811199
3085,0.810044,205.6,0.810044
3088,0.811121,205.8,0.811121
3091,0.813033,206,0.813033
3094,0.812311,206.2,0.812311
3097,0.811101,206.4,0.811101
3100,0.809104,206.6,0.809104
3103,0.807246,206.8,0.807246
3106,0.805658,207,0.805658
3109,0.803949,207.2,0.803949
3112,0.802201,207.4,0.802201
3115,0.798861,207.6,0.798861
3118,0.800368,207.8,0.800368
3121,0.798452,208,0.798452
3124,0.796875,208.2,0.796875
3127,0.801125,208.4,0.801125
3130,0.803286,208.6,0.803286
3133,0.799646,208.8,0.799646
3136,0.802537,209,0.802537
3139,0.802104,209.2,0.802104
3142,0.799045,209.4,0.799045
3145,0.797804,209.6,0.797804
3148,0.798401,209.8,0.798401
3151,0.798323,210,0.798323
3154,0.797976,210.2,0.797976
3157,0.797831,210.4,0.797831
3160,0.79748,210.6,0.79748
3163,0.794893,210.8,0.794893
3166,0.794117,211,0.794117
3169,0.793578,211.2,0.793578
3172,0.793731,211.4,0.793731
3175,0.792626,211.6,0.792626
3178,0.791304,211.8,0.791304
3181,0.789723,212,0.789723
3184,0.788658,212.2,0.788658
3187,0.791577,212.4,0.791577
3190,0.790141,212.6,0.790141
3193,0.786118,212.8,0.786118
3196,0.785314,213,0.785314
3199,0.786797,213.2,0.786797
3202,0.785896,213.4,0.785896
3205,0.784807,213.6,0.784807
3208,0.784296,213.8,0.784296
3211,0.781647,214,0.781647
3214,0.780195,214.2,0.780195
3217,0.78032,214.4,0.78032
3220,0.779231,214.6,0.779231
3223,0.777803,214.8,0.777803
3226,0.776204,215,0.776204
3229,0.775548,215.2,0.775548
3232,0.774647,215.4,0.774647
3235,0.773726,215.6,0.773726
3238,0.77284,215.8,0.77284
3241,0.772087,216,0.772087
3244,0.771857,216.2,0.771857
3247,0.770956,216.4,0.770956
3250,0.770011,216.6,0.770011
3253,0.76991,216.8,0.76991
3256,0.769836,217,0.769836
3259,0.768232,217.2,0.768232
3262,0.770893,217.4,0.770893
3265,0.768864,217.6,0.768864
3268,0.769922,217.8,0.769922
3271,0.76904,218,0.76904
3274,0.768661,218.2,0.768661
3277,0.77016,218.4,0.77016
3280,0.771365,218.6,0.771365
3283,0.772493,218.8,0.772493
3286,0.778802,219,0.778802
3289,0.780363,219.2,0.780363
3292,0.780414,219.4,0.780414
3295,0.779325,219.6,0.779325
3298,0.779126,219.8,0.779126
3301,0.780102,220,0.780102
3304,0.779614,220.2,0.779614
3307,0.780086,220.4,0.780086
3310,0.779996,220.6,0.779996
3313,0.782099,220.8,0.782099
3316,0.781573,221,0.781573
3319,0.782107,221.2,0.782107
3322,0.781241,221.4,0.781241
3325,0.780738,221.6,0.780738
3328,0.783551,221.8,0.783551
3331,0.784031,222,0.784031
3334,0.783395,222.2,0.783395
3337,0.782345,222.4,0.782345
3340,0.781986,222.6,0.781986
3343,0.782411,222.8,0.782411
3346,0.781666,223,0.781666
3349,0.781089,223.2,0.781089
3352,0.78062,223.4,0.78062
3355,0.781494,223.6,0.781494
3358,0.780968,223.8,0.780968
3361,0.781054,224,0.781054
3364,0.781311,224.2,0.781311
3367,0.78096,224.4,0.78096
3370,0.781225,224.6,0.781225
3373,0.782298,224.8,0.782298
3376,0.782216,225,0.782216
3379,0.782486,225.2,0.782486
3382,0.782583,225.4,0.782583
3385,0.782887,225.6,0.782887
3388,0.781896,225.8,0.781896
3391,0.782942,226,0.782942
3394,0.782037,226.2,0.782037
3397,0.781475,226.4,0.781475
3400,0.78183,226.6,0.78183
3403,0.78245,226.8,0.78245
3406,0.783122,227,0.783122
3409,0.78343,227.2,0.78343
3412,0.783488,227.4,0.783488
3415,0.784608,227.6,0.784608
3418,0.783785,227.8,0.783785
3421,0.783687,228,0.783687
3424,0.783609,228.2,0.783609
3427,0.783395,228.4,0.783395
3430,0.783133,228.6,0.783133
3433,0.784522,228.8,0.784522
3436,0.799743,229,0.799743
3439,0.799533,229.2,0.799533
3442,0.799544,229.4,0.799544
3445,0.7989,229.6,0.7989
3448,0.799548,229.8,0.799548
3451,0.799353,230,0.799353
3454,0.800137,230.2,0.800137
3457,0.80025,230.4,0.80025
3460,0.800067,230.6,0.800067
3463,0.802127,230.8,0.802127
3466,0.802073,231,0.802073
3469,0.80114,231.2,0.80114
3472,0.800957,231.4,0.800957
3475,0.800648,231.6,0.800648
3478,0.800516,231.8,0.800516
3481,0.800399,232,0.800399
3484,0.800239,232.2,0.800239
3487,0.80075,232.4,0.80075
3490,0.800535,232.6,0.800535
3493,0.799962,232.8,0.799962
3496,0.799931,233,0.799931
3499,0.799899,233.2,0.799899
3502,0.80025,233.4,0.80025
3505,0.799907,233.6,0.799907
3508,0.800254,233.8,0.800254
3511,0.800442,234,0.800442
3514,0.799853,234.2,0.799853
3517,0.799521,234.4,0.799521
3520,0.801004,234.6,0.801004
3523,0.801952,234.8,0.801952
3526,0.80267,235,0.80267
3529,0.80313,235.2,0.80313
3532,0.802533,235.4,0.802533
3535,0.801718,235.6,0.801718
3538,0.801257,235.8,0.801257
3541,0.800906,236,0.800906
3544,0.800141,236.2,0.800141
3547,0.8002,236.4,0.8002
3550,0.800024,236.6,0.800024
3553,0.79979,236.8,0.79979
3556,0.799595,237,0.799595
3559,0.799673,237.2,0.799673
3562,0.799821,237.4,0.799821
3565,0.79979,237.6,0.79979
3568,0.800836,237.8,0.800836
3571,0.799127,238,0.799127
3574,0.798924,238.2,0.798924
3577,0.798694,238.4,0.798694
3580,0.799142,238.6,0.799142
3583,0.799423,238.8,0.799423
3586,0.799435,239,0.799435
3589,0.799618,239.2,0.799618
3592,0.799435,239.4,0.799435
3595,0.800325,239.6,0.800325
3598,0.800055,239.8,0.800055
3601,0.799158,240,0.799158
3604,0.79819,240.2,0.79819
3607,0.798596,240.4,0.798596
3610,0.799279,240.6,0.799279
3613,0.800317,240.8,0.800317
3616,0.801991,241,0.801991
3619,0.801889,241.2,0.801889
3622,0.80251,241.4,0.80251
3625,0.803653,241.6,0.803653
3628,0.803298,241.8,0.803298
3631,0.804105,242,0.804105
3634,0.804831,242.2,0.804831
3637,0.804539,242.4,0.804539
3640,0.805916,242.6,0.805916
3643,0.806365,242.8,0.806365
3646,0.805307,243,0.805307
3649,0.805709,243.2,0.805709
3652,0.805861,243.4,0.805861
3655,0.804929,243.6,0.804929
3658,0.804905,243.8,0.804905
3661,0.804328,244,0.804328
3664,0.803567,244.2,0.803567
3667,0.803411,244.4,0.803411
3670,0.802073,244.6,0.802073
3673,0.801803,244.8,0.801803
3676,0.800914,245,0.800914
3679,0.801522,245.2,0.801522
3682,0.802119,245.4,0.802119
3685,0.802205,245.6,0.802205
3688,0.802502,245.8,0.802502
3691,0.802576,246,0.802576
3694,0.802517,246.2,0.802517
3697,0.802412,246.4,0.802412
3700,0.802112,246.6,0.802112
3703,0.802549,246.8,0.802549
3706,0.802494,247,0.802494
3709,0.802611,247.2,0.802611
3712,0.802357,247.4,0.802357
3715,0.802096,247.6,0.802096
3718,0.801975,247.8,0.801975
3721,0.799677,248,0.799677
3724,0.799654,248.2,0.799654
3727,0.799201,248.4,0.799201
3730,0.798998,248.6,0.798998
3733,0.798936,248.8,0.798936
3736,0.79899,249,0.79899
3739,0.798858,249.2,0.798858
3742,0.798272,249.4,0.798272
3745,0.798151,249.6,0.798151
3748,0.79787,249.8,0.79787
3751,0.798225,250,0.798225
3754,0.797671,250.2,0.797671
3757,0.797484,250.4,0.797484
3760,0.796275,250.6,0.796275
3763,0.794589,250.8,0.794589
3766,0.793044,251,0.793044
3769,0.790738,251.2,0.790738
3772,0.787995,251.4,0.787995
3775,0.789852,251.6,0.789852
3778,0.78915,251.8,0.78915
3781,0.789271,252,0.789271
3784,0.789341,252.2,0.789341
3787,0.789048,252.4,0.789048
3790,0.788767,252.6,0.788767
3793,0.788155,252.8,0.788155
3796,0.788182,253,0.788182
3799,0.786602,253.2,0.786602
3802,0.785736,253.4,0.785736
3805,0.785104,253.6,0.785104
3808,0.784319,253.8,0.784319
3811,0.786594,254,0.786594
3814,0.7894,254.2,0.7894
3817,0.791581,254.4,0.791581
3820,0.803715,254.6,0.803715
3823,0.803637,254.8,0.803637
3826,0.80322,255,0.80322
3829,0.802954,255.2,0.802954
3832,0.80272,255.4,0.80272
3835,0.802572,255.6,0.802572
3838,0.802291,255.8,0.802291
3841,0.802201,256,0.802201
3844,0.801764,256.2,0.801764
3847,0.801702,256.4,0.801702
3850,0.802045,256.6,0.802045
