,,Time,Density
3853,0.801464,256.8,0.801464
3856,0.800508,257,0.800508
3859,0.799217,257.2,0.799217
3862,0.798982,257.4,0.798982
3865,0.798873,257.6,0.798873
3868,0.799248,257.8,0.799248
3871,0.800001,258,0.800001
3874,0.800379,258.2,0.800379
3877,0.801109,258.4,0.801109
3880,0.802096,258.6,0.802096
3883,0.801339,258.8,0.801339
3886,0.800414,259,0.800414
3889,0.800434,259.2,0.800434
3892,0.800247,259.4,0.800247
3895,0.8013,259.6,0.8013
3898,0.801698,259.8,0.801698
3901,0.799154,260,0.799154
3904,0.801191,260.2,0.801191
3907,0.802268,260.4,0.802268
3910,0.801854,260.6,0.801854
3913,0.801476,260.8,0.801476
3916,0.801245,261,0.801245
3919,0.800715,261.2,0.800715
3922,0.800243,261.4,0.800243
3925,0.800434,261.6,0.800434
3928,0.801027,261.8,0.801027
3931,0.800481,262,0.800481
3934,0.801284,262.2,0.801284
3937,0.801745,262.4,0.801745
3940,0.801359,262.6,0.801359
3943,0.80201,262.8,0.80201
3946,0.803329,263,0.803329
3949,0.80336,263.2,0.80336
3952,0.803286,263.4,0.803286
3955,0.80377,263.6,0.80377
3958,0.803672,263.8,0.803672
3961,0.803235,264,0.803235
3964,0.802931,264.2,0.802931
3967,0.802873,264.4,0.802873
3970,0.804312,264.6,0.804312
3973,0.804609,264.8,0.804609
3976,0.803988,265,0.803988
3979,0.803891,265.2,0.803891
3982,0.801839,265.4,0.801839
3985,0.800231,265.6,0.800231
3988,0.801082,265.8,0.801082
3991,0.804156,266,0.804156
3994,0.804539,266.2,0.804539
3997,0.805479,266.4,0.805479
4000,0.804796,266.6,0.804796
4003,0.803805,266.8,0.803805
4006,0.803001,267,0.803001
4009,0.802802,267.2,0.802802
4012,0.803068,267.4,0.803068
4015,0.803286,267.6,0.803286
4018,0.80331,267.8,0.80331
4021,0.80384,268,0.80384
4024,0.80338,268.2,0.80338
4027,0.803009,268.4,0.803009
4030,0.800769,268.6,0.800769
4033,0.801062,268.8,0.801062
4036,0.803189,269,0.803189
4039,0.803181,269.2,0.803181
4042,0.804542,269.4,0.804542
4045,0.805467,269.6,0.805467
4048,0.805237,269.8,0.805237
4051,0.804242,270,0.804242
4054,0.805011,270.2,0.805011
4057,0.805249,270.4,0.805249
4060,0.804515,270.6,0.804515
4063,0.804269,270.8,0.804269
4066,0.804851,271,0.804851
4069,0.80496,271.2,0.80496
4072,0.808838,271.4,0.808838
4075,0.808292,271.6,0.808292
4078,0.806813,271.8,0.806813
4081,0.805635,272,0.805635
4084,0.805389,272.2,0.805389
4087,0.805182,272.4,0.805182
4090,0.805366,272.6,0.805366
4093,0.805245,272.8,0.805245
4096,0.806052,273,0.806052
4099,0.805358,273.2,0.805358
4102,0.804718,273.4,0.804718
4105,0.804156,273.6,0.804156
4108,0.803497,273.8,0.803497
4111,0.803142,274,0.803142
4114,0.803278,274.2,0.803278
4117,0.802677,274.4,0.802677
4120,0.802744,274.6,0.802744
4123,0.802615,274.8,0.802615
4126,0.802237,275,0.802237
4129,0.801476,275.2,0.801476
4132,0.800422,275.4,0.800422
4135,0.800208,275.6,0.800208
4138,0.80034,275.8,0.80034
4141,0.80098,276,0.80098
4144,0.802034,276.2,0.802034
4147,0.804636,276.4,0.804636
4150,0.804964,276.6,0.804964
4153,0.804757,276.8,0.804757
4156,0.802939,277,0.802939
4159,0.8024,277.2,0.8024
4162,0.800414,277.4,0.800414
4165,0.79835,277.6,0.79835
4168,0.797008,277.8,0.797008
4171,0.795213,278,0.795213
4174,0.79409,278.2,0.79409
4177,0.793633,278.4,0.793633
4180,0.792158,278.6,0.792158
4183,0.787328,278.8,0.787328
4186,0.791304,279,0.791304
4189,0.792841,279.2,0.792841
4192,0.79414,279.4,0.79414
4195,0.798432,279.6,0.798432
4198,0.802065,279.8,0.802065
4201,0.804488,280,0.804488
4204,0.800719,280.2,0.800719
4207,0.797028,280.4,0.797028
4210,0.798042,280.6,0.798042
4213,0.797788,280.8,0.797788
4216,0.798253,281,0.798253
4219,0.7997,281.2,0.7997
4222,0.804675,281.4,0.804675
4225,0.809057,281.6,0.809057
4228,0.81402,281.8,0.81402
4231,0.818573,282,0.818573
4234,0.821968,282.2,0.821968
4237,0.826806,282.4,0.826806
4240,0.831098,282.6,0.831098
4243,0.829912,282.8,0.829912
4246,0.828336,283,0.828336
4249,0.820485,283.2,0.820485
4252,0.806177,283.4,0.806177
4255,0.794616,283.6,0.794616
4258,0.785408,283.8,0.785408
4261,0.778439,284,0.778439
4264,0.777082,284.2,0.777082
4267,0.777905,284.4,0.777905
4270,0.780332,284.6,0.780332
4273,0.789158,284.8,0.789158
4276,0.798116,285,0.798116
4279,0.806661,285.2,0.806661
4282,0.814289,285.4,0.814289
4285,0.828624,285.6,0.828624
4288,0.831005,285.8,0.831005
4291,0.82731,286,0.82731
4294,0.824582,286.2,0.824582
4297,0.811078,286.4,0.811078
4300,0.802022,286.6,0.802022
4303,0.796462,286.8,0.796462
4306,0.790192,287,0.790192
4309,0.785334,287.2,0.785334
4312,0.790984,287.4,0.790984
4315,0.789961,287.6,0.789961
4318,0.77904,287.8,0.77904
4321,0.770199,288,0.770199
4324,0.762785,288.2,0.762785
4327,0.754783,288.4,0.754783
4330,0.741126,288.6,0.741126
4333,0.73598,288.8,0.73598
4336,0.730443,289,0.730443
4339,0.723599,289.2,0.723599
4342,0.714711,289.4,0.714711
4345,0.689732,289.6,0.689732
4348,0.683067,289.8,0.683067
4351,0.678104,290,0.678104
4354,0.683672,290.2,0.683672
4357,0.683898,290.4,0.683898
4360,0.69304,290.6,0.69304
4363,0.693068,290.8,0.693068
4366,0.692377,291,0.692377
4369,0.693501,291.2,0.693501
4372,0.697652,291.4,0.697652
4375,0.711246,291.6,0.711246
4378,0.716299,291.8,0.716299
4381,0.71063,292,0.71063
4384,0.720962,292.2,0.720962
4387,0.716159,292.4,0.716159
4390,0.719631,292.6,0.719631
4393,0.725898,292.8,0.725898
4396,0.691327,293,0.691327
4399,0.681089,293.2,0.681089
4402,0.661131,293.4,0.661131
4405,0.636636,293.6,0.636636
4408,0.610068,293.8,0.610068
4411,0.559274,294,0.559274
4414,0.559684,294.2,0.559684
4417,0.585616,294.4,0.585616
4420,0.617864,294.6,0.617864
4423,0.653207,294.8,0.653207
4426,0.66286,295,0.66286
4429,0.652902,295.2,0.652902
4432,0.643741,295.4,0.643741
4435,0.626226,295.6,0.626226
4438,0.608574,295.8,0.608574
4441,0.600388,296,0.600388
4444,0.601145,296.2,0.601145
4447,0.584917,296.4,0.584917
4450,0.588803,296.6,0.588803
4453,0.577808,296.8,0.577808
4456,0.570168,297,0.570168
4459,0.557316,297.2,0.557316
4462,0.558482,297.4,0.558482
4465,0.569669,297.6,0.569669
4468,0.582701,297.8,0.582701
4471,0.579833,298,0.579833
4474,0.590555,298.2,0.590555
4477,0.587988,298.4,0.587988
4480,0.571698,298.6,0.571698
4483,0.573262,298.8,0.573262
4486,0.586111,299,0.586111
4489,0.580777,299.2,0.580777
4492,0.593041,299.4,0.593041
4495,0.591496,299.6,0.591496
4498,0.612924,299.8,0.612924
4501,0.623073,300,0.623073
4504,0.639082,300.2,0.639082
4507,0.668993,300.4,0.668993
4510,0.688901,300.6,0.688901
4513,0.710161,300.8,0.710161
4516,0.740225,301,0.740225
4519,0.758532,301.2,0.758532
4522,0.771412,301.4,0.771412
4525,0.77348,301.6,0.77348
4528,0.760713,301.8,0.760713
4531,0.775443,302,0.775443
4534,0.78295,302.2,0.78295
4537,0.784487,302.4,0.784487
4540,0.784253,302.6,0.784253
4543,0.787417,302.8,0.787417
4546,0.783566,303,0.783566
4549,0.782064,303.2,0.782064
4552,0.779235,303.4,0.779235
4555,0.77396,303.6,0.77396
4558,0.757584,303.8,0.757584
4561,0.745118,304,0.745118
4564,0.730178,304.2,0.730178
4567,0.698128,304.4,0.698128
4570,0.695877,304.6,0.695877
4573,0.66055,304.8,0.66055
4576,0.650152,305,0.650152
4579,0.646788,305.2,0.646788
4582,0.623873,305.4,0.623873
4585,0.613826,305.6,0.613826
4588,0.597828,305.8,0.597828
4591,0.587286,306,0.587286
4594,0.607509,306.2,0.607509
4597,0.628422,306.4,0.628422
4600,0.626136,306.6,0.626136
4603,0.615265,306.8,0.615265
4606,0.612296,307,0.612296
4609,0.614372,307.2,0.614372
4612,0.618754,307.4,0.618754
4615,0.631185,307.6,0.631185
4618,0.633686,307.8,0.633686
4621,0.649496,308,0.649496
4624,0.63712,308.2,0.63712
4627,0.622339,308.4,0.622339
4630,0.606042,308.6,0.606042
4633,0.589673,308.8,0.589673
4636,0.585737,309,0.585737
4639,0.611243,309.2,0.611243
4642,0.632437,309.4,0.632437
4645,0.63367,309.6,0.63367
4648,0.637244,309.8,0.637244
4651,0.641556,310,0.641556
4654,0.654174,310.2,0.654174
4657,0.673387,310.4,0.673387
4660,0.686977,310.6,0.686977
4663,0.683937,310.8,0.683937
4666,0.672091,311,0.672091
4669,0.667124,311.2,0.667124
4672,0.658115,311.4,0.658115
4675,0.651919,311.6,0.651919
4678,0.621485,311.8,0.621485
4681,0.560418,312,0.560418
4684,0.552899,312.2,0.552899
4687,0.526729,312.4,0.526729
4690,0.517049,312.6,0.517049
4693,0.501777,312.8,0.501777
4696,0.489771,313,0.489771
4699,0.490193,313.2,0.490193
4702,0.497836,313.4,0.497836
4705,0.495952,313.6,0.495952
4708,0.503896,313.8,0.503896
4711,0.524697,314,0.524697
4714,0.564963,314.2,0.564963
4717,0.569567,314.4,0.569567
4720,0.617478,314.6,0.617478
4723,0.615745,314.8,0.615745
4726,0.62488,315,0.62488
4729,0.641384,315.2,0.641384
4732,0.637638,315.4,0.637638
4735,0.64465,315.6,0.64465
4738,0.655111,315.8,0.655111
4741,0.6355,316,0.6355
4744,0.632445,316.2,0.632445
4747,0.543398,316.4,0.543398
4750,0.474984,316.6,0.474984
4753,0.448814,316.8,0.448814
4756,0.370575,317,0.370575
4759,0.328115,317.2,0.328115
4762,0.2885,317.4,0.2885
4765,0.271082,317.6,0.271082
4768,0.258148,317.8,0.258148
4771,0.255655,318,0.255655
4774,0.251792,318.2,0.251792
4777,0.243368,318.4,0.243368
4780,0.231705,318.6,0.231705
4783,0.212661,318.8,0.212661
4786,0.200694,319,0.200694
4789,0.192633,319.2,0.192633
4792,0.180549,319.4,0.180549
4795,0.161469,319.6,0.161469
4798,0.148936,319.8,0.148936
4801,0.140969,320,0.140969
4804,0.133485,320.2,0.133485
4807,0.131257,320.4,0.131257
4810,0.131089,320.6,0.131089
4813,0.129103,320.8,0.129103
4816,0.127636,321,0.127636
4819,0.127324,321.2,0.127324
4822,0.12455,321.4,0.12455
4825,0.125155,321.6,0.125155
4828,0.125478,321.8,0.125478
4831,0.125248,322,0.125248
4834,0.124963,322.2,0.124963
4837,0.124519,322.4,0.124519
4840,0.123485,322.6,0.123485
4843,0.122735,322.8,0.122735
4846,0.122615,323,0.122615
4849,0.122306,323.2,0.122306
4852,0.122248,323.4,0.122248
4855,0.121604,323.6,0.121604
4858,0.121491,323.8,0.121491
4861,0.120753,324,0.120753
4864,0.12039,324.2,0.12039
4867,0.12027,324.4,0.12027
4870,0.120117,324.6,0.120117
4873,0.120262,324.8,0.120262
4876,0.120847,325,0.120847
4879,0.120742,325.2,0.120742
4882,0.121304,325.4,0.121304
4885,0.121241,325.6,0.121241
4888,0.121444,325.8,0.121444
4891,0.122021,326,0.122021
4894,0.122127,326.2,0.122127
4897,0.123883,326.4,0.123883
4900,0.12542,326.6,0.12542
4903,0.128951,326.8,0.128951
4906,0.131273,327,0.131273
4909,0.128288,327.2,0.128288
4912,0.124265,327.4,0.124265
4915,0.120449,327.6,0.120449
4918,0.131234,327.8,0.131234
4921,0.151952,328,0.151952
4924,0.161816,328.2,0.161816
4927,0.160692,328.4,0.160692
4930,0.173592,328.6,0.173592
4933,0.195329,328.8,0.195329
4936,0.213164,329,0.213164
4939,0.2297,329.2,0.2297
4942,0.248682,329.4,0.248682
4945,0.26132,329.6,0.26132
4948,0.267247,329.8,0.267247
4951,0.259322,330,0.259322
4954,0.248218,330.2,0.248218
4957,0.230133,330.4,0.230133
4960,0.210495,330.6,0.210495
4963,0.195118,330.8,0.195118
4966,0.193034,331,0.193034
4969,0.200073,331.2,0.200073
4972,0.203624,331.4,0.203624
4975,0.218357,331.6,0.218357
4978,0.218525,331.8,0.218525
4981,0.205591,332,0.205591
4984,0.1882,332.2,0.1882
4987,0.182671,332.4,0.182671
4990,0.174376,332.6,0.174376
4993,0.174571,332.8,0.174571
4996,0.169612,333,0.169612
4999,0.16928,333.2,0.16928
5002,0.17262,333.4,0.17262
5005,0.17683,333.6,0.17683
5008,0.182039,333.8,0.182039
5011,0.178988,334,0.178988
5014,0.172304,334.2,0.172304
5017,0.167134,334.4,0.167134
5020,0.163513,334.6,0.163513
5023,0.1642,334.8,0.1642
5026,0.156978,335,0.156978
5029,0.149057,335.2,0.149057
5032,0.137422,335.4,0.137422
5035,0.131503,335.6,0.131503
5038,0.131756,335.8,0.131756
5041,0.129595,336,0.129595
5044,0.129072,336.2,0.129072
5047,0.143731,336.4,0.143731
5050,0.164087,336.6,0.164087
5053,0.188625,336.8,0.188625
5056,0.216071,337,0.216071
5059,0.25123,337.2,0.25123
5062,0.282121,337.4,0.282121
5065,0.328049,337.6,0.328049
5068,0.352069,337.8,0.352069
5071,0.380458,338,0.380458
5074,0.407619,338.2,0.407619
5077,0.434459,338.4,0.434459
5080,0.451378,338.6,0.451378
5083,0.45471,338.8,0.45471
5086,0.430764,339,0.430764
5089,0.361335,339.2,0.361335
5092,0.305422,339.4,0.305422
5095,0.26919,339.6,0.26919
5098,0.255936,339.8,0.255936
5101,0.240676,340,0.240676
5104,0.211385,340.2,0.211385
5107,0.185703,340.4,0.185703
5110,0.156373,340.6,0.156373
5113,0.155003,340.8,0.155003
5116,0.162011,341,0.162011
5119,0.166377,341.2,0.166377
5122,0.152108,341.4,0.152108
5125,0.145085,341.6,0.145085
5128,0.130711,341.8,0.130711
5131,0.116813,342,0.116813
5134,0.10865,342.2,0.10865
5137,0.106371,342.4,0.106371
5140,0.105825,342.6,0.105825
5143,0.10545,342.8,0.10545
5146,0.10545,343,0.10545
5149,0.105677,343.2,0.105677
5152,0.105806,343.4,0.105806
5155,0.105923,343.6,0.105923
5158,0.105841,343.8,0.105841
5161,0.106683,344,0.106683
5164,0.106738,344.2,0.106738
5167,0.106523,344.4,0.106523
5170,0.106215,344.6,0.106215
5173,0.106258,344.8,0.106258
5176,0.10627,345,0.10627
5179,0.10627,345.2,0.10627
5182,0.106473,345.4,0.106473
5185,0.106746,345.6,0.106746
5188,0.106781,345.8,0.106781
5191,0.106707,346,0.106707
5194,0.106426,346.2,0.106426
5197,0.107003,346.4,0.107003
5200,0.106859,346.6,0.106859
5203,0.106508,346.8,0.106508
5206,0.106402,347,0.106402
5209,0.106512,347.2,0.106512
5212,0.10657,347.4,0.10657
5215,0.106555,347.6,0.106555
5218,0.106434,347.8,0.106434
5221,0.107667,348,0.107667
5224,0.107756,348.2,0.107756
5227,0.107959,348.4,0.107959
5230,0.107358,348.6,0.107358
5233,0.107534,348.8,0.107534
5236,0.107394,349,0.107394
5239,0.107175,349.2,0.107175
5242,0.107163,349.4,0.107163
5245,0.107483,349.6,0.107483
5248,0.107405,349.8,0.107405
5251,0.10714,350,0.10714
5254,0.10691,350.2,0.10691
5257,0.109504,350.4,0.109504
5260,0.124308,350.6,0.124308
5263,0.135518,350.8,0.135518
5266,0.146911,351,0.146911
5269,0.15841,351.2,0.15841
5272,0.1739,351.4,0.1739
5275,0.171017,351.6,0.171017
5278,0.168871,351.8,0.168871
5281,0.171715,352,0.171715
5284,0.171844,352.2,0.171844
5287,0.172979,352.4,0.172979
5290,0.186596,352.6,0.186596
5293,0.214171,352.8,0.214171
5296,0.245362,353,0.245362
5299,0.287509,353.2,0.287509
5302,0.318029,353.4,0.318029
5305,0.361488,353.6,0.361488
5308,0.383603,353.8,0.383603
5311,0.399686,354,0.399686
5314,0.406245,354.2,0.406245
5317,0.399862,354.4,0.399862
5320,0.382062,354.6,0.382062
5323,0.381843,354.8,0.381843
5326,0.372186,355,0.372186
5329,0.349509,355.2,0.349509
5332,0.327319,355.4,0.327319
5335,0.307791,355.6,0.307791
5338,0.310713,355.8,0.310713
5341,0.317432,356,0.317432
5344,0.325587,356.2,0.325587
5347,0.327663,356.4,0.327663
5350,0.331494,356.6,0.331494
5353,0.333207,356.8,0.333207
5356,0.338615,357,0.338615
5359,0.343356,357.2,0.343356
5362,0.360621,357.4,0.360621
5365,0.35288,357.6,0.35288
5368,0.333547,357.8,0.333547
5371,0.3149,358,0.3149
5374,0.301251,358.2,0.301251
5377,0.288875,358.4,0.288875
5380,0.286604,358.6,0.286604
5383,0.280763,358.8,0.280763
5386,0.284005,359,0.284005
5389,0.293432,359.2,0.293432
5392,0.300756,359.4,0.300756
5395,0.302824,359.6,0.302824
5398,0.309223,359.8,0.309223
5401,0.311224,360,0.311224
5404,0.311607,360.2,0.311607
5407,0.310186,360.4,0.310186
5410,0.309004,360.6,0.309004
5413,0.302043,360.8,0.302043
5416,0.299047,361,0.299047
5419,0.307291,361.2,0.307291
5422,0.31181,361.4,0.31181
5425,0.323258,361.6,0.323258
5428,0.32767,361.8,0.32767
5431,0.335708,362,0.335708
5434,0.338514,362.2,0.338514
5437,0.346208,362.4,0.346208
5440,0.357675,362.6,0.357675
5443,0.3667,362.8,0.3667
5446,0.374235,363,0.374235
5449,0.387384,363.2,0.387384
5452,0.39795,363.4,0.39795
5455,0.400791,363.6,0.400791
5458,0.401848,363.8,0.401848
5461,0.402628,364,0.402628
5464,0.408028,364.2,0.408028
5467,0.411029,364.4,0.411029
5470,0.42364,364.6,0.42364
5473,0.420499,364.8,0.420499
5476,0.420479,365,0.420479
5479,0.428521,365.2,0.428521
5482,0.439742,365.4,0.439742
5485,0.449618,365.6,0.449618
5488,0.459794,365.8,0.459794
5491,0.465432,366,0.465432
5494,0.469685,366.2,0.469685
5497,0.493732,366.4,0.493732
5500,0.518145,366.6,0.518145
5503,0.574347,366.8,0.574347
5506,0.592853,367,0.592853
5509,0.6155,367.2,0.6155
5512,0.624415,367.4,0.624415
5515,0.627361,367.6,0.627361
5518,0.629546,367.8,0.629546
5521,0.64188,368,0.64188
5524,0.641778,368.2,0.641778
5527,0.638661,368.4,0.638661
5530,0.643733,368.6,0.643733
5533,0.651915,368.8,0.651915
5536,0.663418,369,0.663418
5539,0.665611,369.2,0.665611
5542,0.665419,369.4,0.665419
5545,0.681912,369.6,0.681912
5548,0.681729,369.8,0.681729
5551,0.676781,370,0.676781
5554,0.672552,370.2,0.672552
5557,0.667967,370.4,0.667967
5560,0.665384,370.6,0.665384
5563,0.659653,370.8,0.659653
5566,0.659165,371,0.659165
5569,0.651697,371.2,0.651697
5572,0.650518,371.4,0.650518
5575,0.652075,371.6,0.652075
5578,0.652372,371.8,0.652372
5581,0.644186,372,0.644186
5584,0.648946,372.2,0.648946
5587,0.651252,372.4,0.651252
5590,0.675158,372.6,0.675158
5593,0.682197,372.8,0.682197
5596,0.701234,373,0.701234
5599,0.699014,373.2,0.699014
5602,0.699724,373.4,0.699724
5605,0.699197,373.6,0.699197
5608,0.698784,373.8,0.698784
5611,0.697875,374,0.697875
5614,0.695179,374.2,0.695179
5617,0.69418,374.4,0.69418
5620,0.698105,374.6,0.698105
5623,0.696696,374.8,0.696696
5626,0.695335,375,0.695335
5629,0.69528,375.2,0.69528
5632,0.69409,375.4,0.69409
5635,0.694277,375.6,0.694277
5638,0.69551,375.8,0.69551
5641,0.69528,376,0.69528
5644,0.696669,376.2,0.696669
5647,0.711621,376.4,0.711621
5650,0.711441,376.6,0.711441
5653,0.70935,376.8,0.70935
5656,0.707013,377,0.707013
5659,0.7064,377.2,0.7064
5662,0.706084,377.4,0.706084
5665,0.706076,377.6,0.706076
5668,0.706283,377.8,0.706283
5671,0.710056,378,0.710056
5674,0.70917,378.2,0.70917
5677,0.708644,378.4,0.708644
5680,0.708476,378.6,0.708476
5683,0.707411,378.8,0.707411
5686,0.704059,379,0.704059
5689,0.702838,379.2,0.702838
5692,0.702576,379.4,0.702576
5695,0.706716,379.6,0.706716
5698,0.708226,379.8,0.708226
5701,0.706985,380,0.706985
5704,0.707337,380.2,0.707337
5707,0.707856,380.4,0.707856
5710,0.704703,380.6,0.704703
5713,0.702268,380.8,0.702268
5716,0.702982,381,0.702982
5719,0.703493,381.2,0.703493
5722,0.711808,381.4,0.711808
5725,0.711851,381.6,0.711851
5728,0.712233,381.8,0.712233
5731,0.711789,382,0.711789
5734,0.71132,382.2,0.71132
5737,0.711071,382.4,0.711071