frame,time,Qdensity
933,62.444,0.718557
934,62.511,0.718442
935,62.578,0.718031
936,62.645,0.71775
937,62.712,0.717782
938,62.779,0.717578
939,62.846,0.717957
940,62.913,0.717554
941,62.98,0.717929
942,63.047,0.717334
943,63.114,0.669002
944,63.181,0.717293
945,63.248,0.717281
946,63.315,0.717766
947,63.382,0.60941
948,63.449,0.717473
949,63.516,0.717314
950,63.583,0.717248
951,63.65,0.655423
952,63.717,0.717077
953,63.784,0.65513
954,63.851,0.717986
955,63.918,0.718068
956,63.985,0.718137
957,64.052,0.718251
958,64.119,0.718345
959,64.186,0.718149
960,64.253,0.718345
961,64.32,0.718406
962,64.387,0.718585
963,64.454,0.718687
964,64.521,0.718618
965,64.588,0.670444
966,64.655,0.719021
967,64.722,0.719363
968,64.789,0.719445
969,64.856,0.71949
970,64.923,0.671158
971,64.99,0.719677
972,65.057,0.719889
973,65.124,0.719795
974,65.191,0.720036
975,65.258,0.668419
976,65.325,0.720456
977,65.392,0.719787
978,65.459,0.719641
979,65.526,0.719657
980,65.593,0.719596
981,65.66,0.719498
982,65.727,0.719323
983,65.794,0.719498
984,65.861,0.719253
985,65.928,0.719188
986,65.995,0.719082
987,66.062,0.71916
988,66.129,0.719184
989,66.196,0.719245
990,66.263,0.719164
991,66.33,0.719335
992,66.397,0.719343
993,66.464,0.719494
994,66.531,0.719372
995,66.598,0.719111
996,66.665,0.67606
997,66.732,0.719795
998,66.799,0.719804
999,66.866,0.719844
1000,66.933,0.717587
1001,67,0.716735
1002,67.067,0.604821
1003,67.134,0.716527
1004,67.201,0.7166
1005,67.268,0.716947
1006,67.335,0.716857
1007,67.402,0.717069
1008,67.469,0.717032
1009,67.536,0.690984
1010,67.603,0.717395
1011,67.67,0.717652
1012,67.737,0.718063
1013,67.804,0.667233
1014,67.871,0.717905
1015,67.938,0.717786
1016,68.005,0.717562
1017,68.072,0.717648
1018,68.139,0.717615
1019,68.206,0.717578
1020,68.273,0.717216
1021,68.34,0.717187
1022,68.407,0.717269
1023,68.474,0.718927
1024,68.541,0.71863
1025,68.608,0.718858
1026,68.675,0.719457
1027,68.742,0.719747
1028,68.809,0.718658
1029,68.876,0.718573
1030,68.943,0.718577
1031,69.01,0.718972
1032,69.077,0.719086
1033,69.144,0.719013
1034,69.211,0.719115
1035,69.278,0.719152
1036,69.345,0.718296
1037,69.412,0.717815
1038,69.479,0.665562
1039,69.546,0.716405
1040,69.613,0.715712
1041,69.68,0.71548
1042,69.747,0.715003
1043,69.814,0.666695
1044,69.881,0.714416
1045,69.948,0.714518
1046,70.015,0.713829
1047,70.082,0.713626
1048,70.149,0.713173
1049,70.216,0.712513
1050,70.283,0.712493
1051,70.35,0.712277
1052,70.417,0.713149
1053,70.484,0.711938
1054,70.551,0.711523
1055,70.618,0.711771
1056,70.685,0.665827
1057,70.752,0.7116
1058,70.819,0.712244
1059,70.886,0.712692
1060,70.953,0.713096
1061,71.02,0.713634
1062,71.087,0.714367
1063,71.154,0.714559
1064,71.221,0.671716
1065,71.288,0.714233
1066,71.355,0.714432
1067,71.422,0.711649
1068,71.489,0.70999
1069,71.556,0.700373
1070,71.623,0.70107
1071,71.69,0.700332
1072,71.757,0.700524
1073,71.824,0.704367
1074,71.891,0.657237
1075,71.958,0.646959
1076,72.025,0.706954
1077,72.092,0.708303
1078,72.159,0.71019
1079,72.226,0.634163
1080,72.293,0.711918
1081,72.36,0.713128
1082,72.427,0.714045
1083,72.494,0.71411
1084,72.561,0.688979
1085,72.628,0.714384
1086,72.695,0.714983
1087,72.762,0.624557
1088,72.829,0.671761
1089,72.896,0.71526
1090,72.963,0.715084
1091,73.03,0.715496
1092,73.097,0.655688
1093,73.164,0.717713
1094,73.231,0.66987
1095,73.298,0.717962
1096,73.365,0.71808
1097,73.432,0.718068
1098,73.499,0.67018
1099,73.566,0.718312
1100,73.633,0.719107
1101,73.7,0.718907
1102,73.767,0.719172
1103,73.834,0.676154
1104,73.901,0.719751
1105,73.968,0.66579
1106,74.035,0.7196
1107,74.102,0.720036
1108,74.169,0.720423
1109,74.236,0.720496
1110,74.303,0.676582
1111,74.37,0.719738
1112,74.437,0.71931
1113,74.504,0.7196
1114,74.571,0.719465
1115,74.638,0.720525
1116,74.705,0.720627
1117,74.772,0.719958
1118,74.839,0.719526
1119,74.906,0.718915
1120,74.973,0.664576
1121,75.04,0.718186
1122,75.107,0.71775
1123,75.174,0.717758
1124,75.241,0.717481
1125,75.308,0.71742
1126,75.375,0.717583
1127,75.442,0.688481
1128,75.509,0.716971
1129,75.576,0.716637
1130,75.643,0.716592
1131,75.71,0.716238
1132,75.777,0.668847
1133,75.844,0.715851
1134,75.911,0.715545
1135,75.978,0.654286
1136,76.045,0.715027
1137,76.112,0.715056
1138,76.179,0.713699
1139,76.246,0.713581
1140,76.313,0.713939
1141,76.38,0.714143
1142,76.447,0.714041
1143,76.514,0.713715
1144,76.581,0.71352
1145,76.648,0.713666
1146,76.715,0.714384
1147,76.782,0.715158
1148,76.849,0.715569
1149,76.916,0.716136
1150,76.983,0.716816
1151,77.05,0.717159
1152,77.117,0.716898
1153,77.184,0.716657
1154,77.251,0.717293
1155,77.318,0.717986
1156,77.385,0.657933
1157,77.452,0.716706
1158,77.519,0.716971
1159,77.586,0.689007
1160,77.653,0.716539
1161,77.72,0.71616
1162,77.787,0.715928
1163,77.854,0.663545
1164,77.921,0.716922
1165,77.988,0.716743
1166,78.055,0.717395
1167,78.122,0.716918
1168,78.189,0.716405
1169,78.256,0.669503
1170,78.323,0.716499
1171,78.39,0.656605
1172,78.457,0.65601
1173,78.524,0.716409
1174,78.591,0.666593
1175,78.658,0.71515
1176,78.725,0.714742
1177,78.792,0.71442
1178,78.859,0.714583
1179,78.926,0.714632
1180,78.993,0.714481
1181,79.06,0.715247
1182,79.127,0.71517
1183,79.194,0.671679
1184,79.261,0.712888
1185,79.328,0.713177
1186,79.395,0.712835
1187,79.462,0.712423
1188,79.529,0.712228
1189,79.596,0.686639
1190,79.663,0.711751
1191,79.73,0.71235
1192,79.797,0.712542
1193,79.864,0.711792
1194,79.931,0.711502
1195,79.998,0.711343
1196,80.065,0.711278
1197,80.132,0.710443
1198,80.199,0.710997
1199,80.266,0.710781
1200,80.333,0.710679
1201,80.4,0.711013
1202,80.467,0.660688
1203,80.534,0.711168
1204,80.601,0.710911
1205,80.668,0.710952
1206,80.735,0.710361
1207,80.802,0.709648
1208,80.869,0.709579
1209,80.936,0.709473
1210,81.003,0.709913
1211,81.07,0.709836
1212,81.137,0.709754
1213,81.204,0.65004
1214,81.271,0.659303
1215,81.338,0.710316
1216,81.405,0.710589
1217,81.472,0.710895
1218,81.539,0.711551
1219,81.606,0.712073
1220,81.673,0.711592
1221,81.74,0.711323
1222,81.807,0.710956
1223,81.874,0.710272
1224,81.941,0.710219
1225,82.008,0.709921
1226,82.075,0.709889
1227,82.142,0.710402
1228,82.209,0.710337
1229,82.276,0.710626
1230,82.343,0.708324
1231,82.41,0.709049
1232,82.477,0.708845
1233,82.544,0.666764
1234,82.611,0.710003
1235,82.678,0.710553
1236,82.745,0.710704
1237,82.812,0.710537
1238,82.879,0.710903
1239,82.946,0.638046
1240,83.013,0.711629
1241,83.08,0.711148
1242,83.147,0.710977
1243,83.214,0.710736
1244,83.281,0.710027
1245,83.348,0.710015
1246,83.415,0.662869
1247,83.482,0.709942
1248,83.549,0.709966
1249,83.616,0.710402
1250,83.683,0.710239
1251,83.75,0.709978
1252,83.817,0.710251
1253,83.884,0.710537
1254,83.951,0.710708
1255,84.018,0.710871
1256,84.085,0.711315
1257,84.152,0.711286
1258,84.219,0.711123
1259,84.286,0.710846
1260,84.353,0.710137
1261,84.42,0.70997
1262,84.487,0.70984
1263,84.554,0.710064
1264,84.621,0.71017
1265,84.688,0.70933
1266,84.755,0.708996
1267,84.822,0.70898
1268,84.889,0.707725
1269,84.956,0.707558
1270,85.023,0.707831
1271,85.09,0.709677
1272,85.157,0.709347
1273,85.224,0.709567
1274,85.291,0.709175
1275,85.358,0.708963
1276,85.425,0.707513
1277,85.492,0.660476
1278,85.559,0.70746
1279,85.626,0.70671
1280,85.693,0.706881
1281,85.76,0.659645
1282,85.827,0.706596
1283,85.894,0.706963
1284,85.961,0.707505
1285,86.028,0.708527
1286,86.095,0.70825
1287,86.162,0.708393
1288,86.229,0.708756
1289,86.296,0.70891
1290,86.363,0.655468
1291,86.43,0.709057
1292,86.497,0.709131
1293,86.564,0.709994
1294,86.631,0.659425
1295,86.698,0.606035
1296,86.765,0.711042
1297,86.832,0.71105
1298,86.899,0.711413
1299,86.966,0.669833
1300,87.033,0.712868
1301,87.1,0.66141
1302,87.167,0.713336
1303,87.234,0.713776
1304,87.301,0.714481
1305,87.368,0.662824
1306,87.435,0.652477
1307,87.502,0.71528
1308,87.569,0.668509
1309,87.636,0.716197
1310,87.703,0.653773
1311,87.77,0.717073
1312,87.837,0.717978
1313,87.904,0.718345
1314,87.971,0.718389
1315,88.038,0.718601
1316,88.105,0.718377
1317,88.172,0.718394
1318,88.239,0.718361
1319,88.306,0.718141
1320,88.373,0.717709
1321,88.44,0.717073
1322,88.507,0.673713
1323,88.574,0.717134
1324,88.641,0.716115
1325,88.708,0.71497
1326,88.775,0.713727
1327,88.842,0.714
1328,88.909,0.713899
1329,88.976,0.714538
1330,89.043,0.714396
1331,89.11,0.715541
1332,89.177,0.717823
1333,89.244,0.718548
1334,89.311,0.719681
1335,89.378,0.720178
1336,89.445,0.719787
1337,89.512,0.720358
1338,89.579,0.696004
1339,89.646,0.659902
1340,89.713,0.723508
1341,89.78,0.722673
1342,89.847,0.722171
1343,89.914,0.720924
1344,89.981,0.721063
1345,90.048,0.72057
1346,90.115,0.720117
1347,90.182,0.673847
1348,90.249,0.720839
1349,90.316,0.721267
1350,90.383,0.720562
1351,90.45,0.71982
1352,90.517,0.719661
1353,90.584,0.719539
1354,90.651,0.720289
1355,90.718,0.720879
1356,90.785,0.721776
1357,90.852,0.723744
1358,90.919,0.724991
1359,90.986,0.727428
1360,91.053,0.666406
1361,91.12,0.729417
1362,91.187,0.732094
1363,91.254,0.731907
1364,91.321,0.734527
1365,91.388,0.734417
1366,91.455,0.73639
1367,91.522,0.73586
1368,91.589,0.73912
1369,91.656,0.737641
1370,91.723,0.736194
1371,91.79,0.735713
1372,91.857,0.736508
1373,91.924,0.738248
1374,91.991,0.738509
1375,92.058,0.740836
1376,92.125,0.744862
1377,92.192,0.744931
1378,92.259,0.747152
1379,92.326,0.749166
1380,92.393,0.751362
1381,92.46,0.754199
1382,92.527,0.752234
1383,92.594,0.751272
1384,92.661,0.748094
1385,92.728,0.747364
1386,92.795,0.745938
1387,92.862,0.742784
1388,92.929,0.742951
1389,92.996,0.743839
1390,93.063,0.681024
1391,93.13,0.745376
1392,93.197,0.746223
1393,93.264,0.74791
1394,93.331,0.747764
1395,93.398,0.746716
1396,93.465,0.745734
1397,93.532,0.745469
1398,93.599,0.749532
1399,93.666,0.748607
1400,93.733,0.751244
1401,93.8,0.751497
1402,93.867,0.751488
1403,93.934,0.695063
1404,94.001,0.75016
1405,94.068,0.751435
1406,94.135,0.751224
1407,94.202,0.687169
1408,94.269,0.752014
1409,94.336,0.756831
1410,94.403,0.755951
1411,94.47,0.754761
1412,94.537,0.754798
1413,94.604,0.756974
1414,94.671,0.757984
1415,94.738,0.758971
1416,94.805,0.759097
1417,94.872,0.76424
1418,94.939,0.767855
1419,95.006,0.768462
1420,95.073,0.770927
1421,95.14,0.772121
1422,95.207,0.774293
1423,95.274,0.776303
1424,95.341,0.774909
1425,95.408,0.734161
1426,95.475,0.776148
1427,95.542,0.774053
1428,95.609,0.772949
1429,95.676,0.773955
1430,95.743,0.77356
1431,95.81,0.772594
1432,95.877,0.773861
1433,95.944,0.775243
1434,96.011,0.777798
1435,96.078,0.717521
1436,96.145,0.778593
1437,96.212,0.775243
1438,96.279,0.775846
1439,96.346,0.776205
1440,96.413,0.7742
1441,96.48,0.773295
1442,96.547,0.770964
1443,96.614,0.768592
1444,96.681,0.76946
1445,96.748,0.708768
1446,96.815,0.76763
1447,96.882,0.770088
1448,96.949,0.773287
1449,97.016,0.776005
1450,97.083,0.777252
1451,97.15,0.77669
1452,97.217,0.777823
1453,97.284,0.782142
1454,97.351,0.781299
1455,97.418,0.778646
1456,97.485,0.778153
1457,97.552,0.779608
1458,97.619,0.78398
1459,97.686,0.787314
1460,97.753,0.793577
1461,97.82,0.799409
1462,97.887,0.79947
1463,97.954,0.750531
1464,98.021,0.798333
1465,98.088,0.801777
1466,98.155,0.746293
1467,98.222,0.738847
1468,98.289,0.797714
1469,98.356,0.794698
1470,98.423,0.735921
1471,98.49,0.787905
1472,98.557,0.783634
1473,98.624,0.774497
1474,98.691,0.771954
1475,98.758,0.765275
1476,98.825,0.758767
1477,98.892,0.650733
1478,98.959,0.750311
1479,99.026,0.75104
1480,99.093,0.752234
1481,99.16,0.752899
1482,99.227,0.75159
1483,99.294,0.702492
1484,99.361,0.756375
1485,99.428,0.755706
1486,99.495,0.754231
1487,99.562,0.748884
1488,99.629,0.700304
1489,99.696,0.694822
1490,99.763,0.746166
1491,99.83,0.744137
1492,99.897,0.739418
1493,99.964,0.737176
1494,100.031,0.738142
1495,100.098,0.740021
1496,100.165,0.740942
1497,100.232,0.712342
1498,100.299,0.697761
1499,100.366,0.739878
1500,100.433,0.706384
1501,100.5,0.735457
1502,100.567,0.68851
1503,100.634,0.736545
1504,100.701,0.738024
1505,100.768,0.732351
1506,100.835,0.719584
1507,100.902,0.719262
1508,100.969,0.672898
1509,101.036,0.724087
1510,101.103,0.725403
1511,101.17,0.722913
1512,101.237,0.721157
1513,101.304,0.71918
1514,101.371,0.718874
1515,101.438,0.716641
1516,101.505,0.712859
1517,101.572,0.713556
1518,101.639,0.713507
1519,101.706,0.710463
1520,101.773,0.706135
1521,101.84,0.702182
1522,101.907,0.660949
1523,101.974,0.701742
1524,102.041,0.701176
1525,102.108,0.656809
1526,102.175,0.694835
1527,102.242,0.692809
1528,102.309,0.691937
1529,102.376,0.689366
1530,102.443,0.694191
1531,102.51,0.701579
1532,102.577,0.706848
1533,102.644,0.717244
1534,102.711,0.718145
1535,102.778,0.722994
1536,102.845,0.726756
1537,102.912,0.727005
1538,102.979,0.727685
1539,103.046,0.728044
1540,103.113,0.728904
1541,103.18,0.72859
1542,103.247,0.729621
1543,103.314,0.729401
1544,103.381,0.725293
1545,103.448,0.724698
1546,103.515,0.721931
1547,103.582,0.72557
1548,103.649,0.62329
1549,103.716,0.723981
1550,103.783,0.729454
1551,103.85,0.669458
1552,103.917,0.722049
1553,103.984,0.721715
1554,104.051,0.721576
1555,104.118,0.719861
1556,104.185,0.720117
1557,104.252,0.72493
1558,104.319,0.7326
1559,104.386,0.737433
1560,104.453,0.741712
1561,104.52,0.743521
1562,104.587,0.744006
1563,104.654,0.742503
1564,104.721,0.74227
1565,104.788,0.740938
1566,104.855,0.737327
1567,104.922,0.736915
1568,104.989,0.735685
1569,105.056,0.734515
1570,105.123,0.729935
1571,105.19,0.679903
1572,105.257,0.731353
1573,105.324,0.738134
1574,105.391,0.660032
1575,105.458,0.737062
1576,105.525,0.736907
1577,105.592,0.73963
1578,105.659,0.740962
1579,105.726,0.740901
1580,105.793,0.737898
1581,105.86,0.735554
1582,105.927,0.737714
1583,105.994,0.739112
1584,106.061,0.73945
1585,106.128,0.741512
1586,106.195,0.742397
1587,106.262,0.742531
1588,106.329,0.744565
1589,106.396,0.749231
1590,106.463,0.751162
1591,106.53,0.760711
1592,106.597,0.761958
1593,106.664,0.760523
1594,106.731,0.756232
1595,106.798,0.751122
1596,106.865,0.732641
1597,106.932,0.726544
1598,106.999,0.696514
1599,107.066,0.616293
1600,107.133,0.679206
1601,107.2,0.673904
1602,107.267,0.667959
1603,107.334,0.648544
1604,107.401,0.610445
1605,107.468,0.623119
1606,107.535,0.62232
1607,107.602,0.621615
1608,107.669,0.618294
1609,107.736,0.527115
1610,107.803,0.559007
1611,107.87,0.55536
1612,107.937,0.549646
1613,108.004,0.519722
1614,108.071,0.518654
1615,108.138,0.511849
1616,108.205,0.500744
1617,108.272,0.496078
1618,108.339,0.492385
1619,108.406,0.491326
1620,108.473,0.491477
1621,108.54,0.48329
1622,108.607,0.477633
1623,108.674,0.473395
1624,108.741,0.433221
1625,108.808,0.457432
1626,108.875,0.464837
1627,108.942,0.469287
1628,109.009,0.47139
1629,109.076,0.471516
1630,109.143,0.470359
1631,109.21,0.445606
1632,109.277,0.486097
1633,109.344,0.488563
1634,109.411,0.468912
1635,109.478,0.511449
1636,109.545,0.516433
1637,109.612,0.518426
1638,109.679,0.513035
1639,109.746,0.512081
1640,109.813,0.502936
1641,109.88,0.495254
1642,109.947,0.492858
1643,110.014,0.478676
1644,110.081,0.471259
1645,110.148,0.46782
1646,110.215,0.448088
1647,110.282,0.446678
1648,110.349,0.432227
1649,110.416,0.418599
1650,110.483,0.413607
1651,110.55,0.402885
1652,110.617,0.37777
1653,110.684,0.366506
1654,110.751,0.39881
1655,110.818,0.394372
1656,110.885,0.39478
1657,110.952,0.388186
1658,111.019,0.395782
1659,111.086,0.397551
1660,111.153,0.381075
1661,111.22,0.394926
1662,111.287,0.408529
1663,111.354,0.383813
1664,111.421,0.413456
1665,111.488,0.391511
1666,111.555,0.423131
1667,111.622,0.417165
1668,111.689,0.421044
1669,111.756,0.41994
1670,111.823,0.37096
1671,111.89,0.415714
1672,111.957,0.416085
1673,112.024,0.412348
1674,112.091,0.408354
1675,112.158,0.405294
1676,112.225,0.401092
1677,112.292,0.396626
1678,112.359,0.395077
1679,112.426,0.38145
1680,112.493,0.394022
1681,112.56,0.392673
1682,112.627,0.383654
1683,112.694,0.382758
1684,112.761,0.376739
1685,112.828,0.370732
1686,112.895,0.367952
1687,112.962,0.359199
1688,113.029,0.371661
1689,113.096,0.369676
1690,113.163,0.357585
1691,113.23,0.337478
1692,113.297,0.353551
1693,113.364,0.355486
1694,113.431,0.356758
1695,113.498,0.352071
1696,113.565,0.349964
1697,113.632,0.349341
1698,113.699,0.343032
1699,113.766,0.322754
1700,113.833,0.3361
1701,113.9,0.330595
1702,113.967,0.325672
1703,114.034,0.324197
1704,114.101,0.320333
1705,114.168,0.300141
1706,114.235,0.320936
1707,114.302,0.315064
1708,114.369,0.313389
1709,114.436,0.302855
1710,114.503,0.295144
1711,114.57,0.294126
1712,114.637,0.295389
1713,114.704,0.297263
1714,114.771,0.301673
1715,114.838,0.307411
1716,114.905,0.308825
1717,114.972,0.305622
1718,115.039,0.295242
1719,115.106,0.292944
1720,115.173,0.280408
1721,115.24,0.273142
1722,115.307,0.269242
1723,115.374,0.270697
1724,115.441,0.274536
1725,115.508,0.276655
1726,115.575,0.293188
1727,115.642,0.300275
1728,115.709,0.315272
1729,115.776,0.32905
1730,115.843,0.334454
1731,115.91,0.3402
1732,115.977,0.343375
1733,116.044,0.332873
1734,116.111,0.330147
1735,116.178,0.328781
1736,116.245,0.327098
1737,116.312,0.325806
1738,116.379,0.337188
1739,116.446,0.338961
1740,116.513,0.357695
1741,116.58,0.362585
1742,116.647,0.3768
1743,116.714,0.38583
1744,116.781,0.387852
1745,116.848,0.392053
1746,116.915,0.351782
1747,116.982,0.396903
1748,117.049,0.401235
1749,117.116,0.413456
1750,117.183,0.414667
1751,117.25,0.454294
1752,117.317,0.46282
1753,117.384,0.478843
1754,117.451,0.507166
1755,117.518,0.517477
1756,117.585,0.530627
1757,117.652,0.545958
1758,117.719,0.55406
1759,117.786,0.561342
1760,117.853,0.575675
1761,117.92,0.581608
1762,117.987,0.59456
1763,118.054,0.591495
1764,118.121,0.589506
1765,118.188,0.592697
1766,118.255,0.563017
1767,118.322,0.586963
1768,118.389,0.583067
1769,118.456,0.574175
1770,118.523,0.572134
1771,118.59,0.566746
1772,118.657,0.527278
1773,118.724,0.498074
1774,118.791,0.486529
1775,118.858,0.468729
1776,118.925,0.461377
1777,118.992,0.454143
1778,119.059,0.436164
1779,119.126,0.397486
1780,119.193,0.392542
1781,119.26,0.385761
1782,119.327,0.375023
1783,119.394,0.372048
1784,119.461,0.354211
1785,119.528,0.353278
1786,119.595,0.314078
1787,119.662,0.337078
1788,119.729,0.341313
1789,119.796,0.340954
1790,119.863,0.33436
1791,119.93,0.333814
1792,119.997,0.328076
1793,120.064,0.324955
1794,120.131,0.323337
1795,120.198,0.306416
1796,120.265,0.301404
1797,120.332,0.296114
