frame,time,Qdensity
1798,120.399,0.289305
1799,120.466,0.285808
1800,120.533,0.275759
1801,120.6,0.277486
1802,120.667,0.275363
1803,120.734,0.273533
1804,120.801,0.267616
1805,120.868,0.261287
1806,120.935,0.257681
1807,121.002,0.252016
1808,121.069,0.249461
1809,121.136,0.226416
1810,121.203,0.242138
1811,121.27,0.2377
1812,121.337,0.234949
1813,121.404,0.233837
1814,121.471,0.226163
1815,121.538,0.218469
1816,121.605,0.213872
1817,121.672,0.203285
1818,121.739,0.195994
1819,121.806,0.184143
1820,121.873,0.171282
1821,121.94,0.167508
1822,122.007,0.161126
1823,122.074,0.155287
1824,122.141,0.152104
1825,122.208,0.147368
1826,122.275,0.146553
1827,122.342,0.146297
1828,122.409,0.140049
1829,122.476,0.139768
1830,122.543,0.140571
1831,122.61,0.139458
1832,122.677,0.138819
1833,122.744,0.139348
1834,122.811,0.13844
1835,122.878,0.137555
1836,122.945,0.137857
1837,123.012,0.138105
1838,123.079,0.125978
1839,123.146,0.136736
1840,123.213,0.137368
1841,123.28,0.136695
1842,123.347,0.156175
1843,123.414,0.163364
1844,123.481,0.176119
1845,123.548,0.190517
1846,123.615,0.197119
1847,123.682,0.211578
1848,123.749,0.225201
1849,123.816,0.232423
1850,123.883,0.248858
1851,123.95,0.261577
1852,124.017,0.266251
1853,124.084,0.303763
1854,124.151,0.326927
1855,124.218,0.35188
1856,124.285,0.345694
1857,124.352,0.358624
1858,124.419,0.408081
1859,124.486,0.393023
1860,124.553,0.418868
1861,124.62,0.421664
1862,124.687,0.404927
1863,124.754,0.42988
1864,124.821,0.468227
1865,124.888,0.484133
1866,124.955,0.502561
1867,125.022,0.529755
1868,125.089,0.505874
1869,125.156,0.521405
1870,125.223,0.575858
1871,125.29,0.523484
1872,125.357,0.558612
1873,125.424,0.546818
1874,125.491,0.543839
1875,125.558,0.507081
1876,125.625,0.501897
1877,125.692,0.491521
1878,125.759,0.494602
1879,125.826,0.453235
1880,125.893,0.444196
1881,125.96,0.373931
1882,126.027,0.407441
1883,126.094,0.396263
1884,126.161,0.377537
1885,126.228,0.369285
1886,126.295,0.354871
1887,126.362,0.346945
1888,126.429,0.343513
1889,126.496,0.328867
1890,126.563,0.327938
1891,126.63,0.313581
1892,126.697,0.310973
1893,126.764,0.308063
1894,126.831,0.29893
1895,126.898,0.289842
1896,126.965,0.284443
1897,127.032,0.2572
1898,127.099,0.254889
1899,127.166,0.251063
1900,127.233,0.232072
1901,127.3,0.230442
1902,127.367,0.230862
1903,127.434,0.227989
1904,127.501,0.226143
1905,127.568,0.219533
1906,127.635,0.216717
1907,127.702,0.216582
1908,127.769,0.216778
1909,127.836,0.215013
1910,127.903,0.213106
1911,127.97,0.20174
1912,128.037,0.199238
1913,128.104,0.180899
1914,128.171,0.187603
1915,128.238,0.18308
1916,128.305,0.166469
1917,128.372,0.164105
1918,128.439,0.159945
1919,128.506,0.154219
1920,128.573,0.145017
1921,128.64,0.142107
1922,128.707,0.12971
1923,128.774,0.138554
1924,128.841,0.137902
1925,128.908,0.137502
1926,128.975,0.137755
1927,129.042,0.137722
1928,129.109,0.138191
1929,129.176,0.138358
1930,129.243,0.141097
1931,129.31,0.143468
1932,129.377,0.141304
1933,129.444,0.1556
1934,129.511,0.159435
1935,129.578,0.167643
1936,129.645,0.140925
1937,129.712,0.179762
1938,129.779,0.187501
1939,129.846,0.197946
1940,129.913,0.203056
1941,129.98,0.195489
1942,130.047,0.228608
1943,130.114,0.237015
1944,130.181,0.247236
1945,130.248,0.273607
1946,130.315,0.306315
1947,130.382,0.293722
1948,130.449,0.344178
1949,130.516,0.369089
1950,130.583,0.402266
1951,130.65,0.413143
1952,130.717,0.433087
1953,130.784,0.42047
1954,130.851,0.450932
1955,130.918,0.518438
1956,130.985,0.534727
1957,131.052,0.550404
1958,131.119,0.622776
1959,131.186,0.640822
1960,131.253,0.658276
1961,131.32,0.67478
1962,131.387,0.685254
1963,131.454,0.694598
1964,131.521,0.702847
1965,131.588,0.706066
1966,131.655,0.741064
1967,131.722,0.745873
1968,131.789,0.747515
1969,131.856,0.75459
1970,131.923,0.75463
1971,131.99,0.754154
1972,132.057,0.752674
1973,132.124,0.746786
1974,132.191,0.740767
1975,132.258,0.739585
1976,132.325,0.701616
1977,132.392,0.735962
1978,132.459,0.733464
1979,132.526,0.731214
1980,132.593,0.676614
1981,132.66,0.668117
1982,132.727,0.615922
1983,132.794,0.585887
1984,132.861,0.576017
1985,132.928,0.49113
1986,132.995,0.47463
1987,133.062,0.430764
1988,133.129,0.451678
1989,133.196,0.431571
1990,133.263,0.436783
1991,133.33,0.404475
1992,133.397,0.452085
1993,133.464,0.422259
1994,133.531,0.445048
1995,133.598,0.398504
1996,133.665,0.435316
1997,133.732,0.433062
1998,133.799,0.415107
1999,133.866,0.424464
2000,133.933,0.421635
2001,134,0.420971
2002,134.067,0.386242
2003,134.134,0.372174
2004,134.201,0.349732
2005,134.268,0.329975
2006,134.335,0.287479
2007,134.402,0.278489
2008,134.469,0.269038
2009,134.536,0.265444
2010,134.603,0.260843
2011,134.67,0.252432
2012,134.737,0.230678
2013,134.804,0.230711
2014,134.871,0.228315
2015,134.938,0.223926
2016,135.005,0.218241
2017,135.072,0.21584
2018,135.139,0.20877
2019,135.206,0.197905
2020,135.273,0.184693
2021,135.34,0.183279
2022,135.407,0.177484
2023,135.474,0.175402
2024,135.541,0.168882
2025,135.608,0.16858
2026,135.675,0.164215
2027,135.742,0.150555
2028,135.809,0.154965
2029,135.876,0.150641
2030,135.943,0.148607
2031,136.01,0.14754
2032,136.077,0.146374
2033,136.144,0.147242
2034,136.211,0.146293
2035,136.278,0.145343
2036,136.345,0.143387
2037,136.412,0.142095
2038,136.479,0.137669
2039,136.546,0.136793
2040,136.613,0.136691
2041,136.68,0.133557
2042,136.747,0.132836
2043,136.814,0.131483
2044,136.881,0.131548
2045,136.948,0.131605
2046,137.015,0.131438
2047,137.082,0.131239
2048,137.149,0.132832
2049,137.216,0.13187
2050,137.283,0.131854
2051,137.35,0.132555
2052,137.417,0.132543
2053,137.484,0.121132
2054,137.551,0.132262
2055,137.618,0.133138
2056,137.685,0.133464
2057,137.752,0.122342
2058,137.819,0.132339
2059,137.886,0.133146
2060,137.953,0.133651
2061,138.02,0.134083
2062,138.087,0.134617
2063,138.154,0.134548
2064,138.221,0.13432
2065,138.288,0.134112
2066,138.355,0.135033
2067,138.422,0.135061
2068,138.489,0.135367
2069,138.556,0.134197
2070,138.623,0.133146
2071,138.69,0.134063
2072,138.757,0.133985
2073,138.824,0.134641
2074,138.891,0.134813
2075,138.958,0.134976
2076,139.025,0.135668
2077,139.092,0.127575
2078,139.159,0.135298
2079,139.226,0.135758
2080,139.293,0.126621
2081,139.36,0.135501
2082,139.427,0.137718
2083,139.494,0.136691
2084,139.561,0.135375
2085,139.628,0.137445
2086,139.695,0.139674
2087,139.762,0.146146
2088,139.829,0.145323
2089,139.896,0.159297
2090,139.963,0.168026
2091,140.03,0.173621
2092,140.097,0.178193
2093,140.164,0.192742
2094,140.231,0.196296
2095,140.298,0.201479
2096,140.365,0.206284
2097,140.432,0.208102
2098,140.499,0.211696
2099,140.566,0.214483
2100,140.633,0.215759
2101,140.7,0.215633
2102,140.767,0.21395
2103,140.834,0.213183
2104,140.901,0.208244
2105,140.968,0.209512
2106,141.035,0.209658
2107,141.102,0.21203
2108,141.169,0.213375
2109,141.236,0.213183
2110,141.303,0.20985
2111,141.37,0.207344
2112,141.437,0.205298
2113,141.504,0.200403
2114,141.571,0.196552
2115,141.638,0.19555
2116,141.705,0.195358
2117,141.772,0.192987
2118,141.839,0.206549
2119,141.906,0.210771
2120,141.973,0.212474
2121,142.04,0.180749
2122,142.107,0.212238
2123,142.174,0.215355
2124,142.241,0.214597
2125,142.308,0.184066
2126,142.375,0.216655
2127,142.442,0.220478
2128,142.509,0.224492
2129,142.576,0.223339
2130,142.643,0.222886
2131,142.71,0.215967
2132,142.777,0.207291
2133,142.844,0.205673
2134,142.911,0.201377
2135,142.978,0.198871
2136,143.045,0.197457
2137,143.112,0.197147
2138,143.179,0.196622
2139,143.246,0.195167
2140,143.313,0.187664
2141,143.38,0.18594
2142,143.447,0.182949
2143,143.514,0.179106
2144,143.581,0.179192
2145,143.648,0.176078
2146,143.715,0.173128
2147,143.782,0.172419
2148,143.849,0.167834
2149,143.916,0.164456
2150,143.983,0.161281
2151,144.05,0.154952
2152,144.117,0.152874
2153,144.184,0.150457
2154,144.251,0.148016
2155,144.318,0.146297
2156,144.385,0.14584
2157,144.452,0.134589
2158,144.519,0.142397
2159,144.586,0.140852
2160,144.653,0.140388
2161,144.72,0.140286
2162,144.787,0.14509
2163,144.854,0.148742
2164,144.921,0.15534
2165,144.988,0.156542
2166,145.055,0.156493
2167,145.122,0.155189
2168,145.189,0.147279
2169,145.256,0.15203
2170,145.323,0.148954
2171,145.39,0.14787
2172,145.457,0.147507
2173,145.524,0.144341
2174,145.591,0.142258
2175,145.658,0.142221
2176,145.725,0.142482
2177,145.792,0.14245
2178,145.859,0.14344
2179,145.926,0.14203
2180,145.993,0.129825
2181,146.06,0.141378
2182,146.127,0.141097
2183,146.194,0.140396
2184,146.261,0.139687
2185,146.328,0.137763
2186,146.395,0.136944
2187,146.462,0.134833
2188,146.529,0.135245
2189,146.596,0.13099
2190,146.663,0.133447
2191,146.73,0.132783
2192,146.797,0.131764
2193,146.864,0.133855
2194,146.931,0.136247
2195,146.998,0.146916
2196,147.065,0.156705
2197,147.132,0.161526
2198,147.199,0.18548
2199,147.266,0.191259
2200,147.333,0.199458
2201,147.4,0.219386
2202,147.467,0.227019
2203,147.534,0.232969
2204,147.601,0.260965
2205,147.668,0.266834
2206,147.735,0.268635
2207,147.802,0.237997
2208,147.869,0.278061
2209,147.936,0.260529
2210,148.003,0.25658
2211,148.07,0.245508
2212,148.137,0.237704
2213,148.204,0.234044
2214,148.271,0.223934
2215,148.338,0.227789
2216,148.405,0.228527
2217,148.472,0.231819
2218,148.539,0.222128
2219,148.606,0.207629
2220,148.673,0.206716
2221,148.74,0.198724
2222,148.807,0.171946
2223,148.874,0.190953
2224,148.941,0.191691
2225,149.008,0.191149
2226,149.075,0.188406
2227,149.142,0.169093
2228,149.209,0.188459
2229,149.276,0.185989
2230,149.343,0.18125
2231,149.41,0.164729
2232,149.477,0.162296
2233,149.544,0.15699
2234,149.611,0.148774
2235,149.678,0.147597
2236,149.745,0.143631
2237,149.812,0.140412
2238,149.879,0.138684
2239,149.946,0.13956
2240,150.013,0.144141
2241,150.08,0.140632
2242,150.147,0.151452
2243,150.214,0.159288
2244,150.281,0.160984
2245,150.348,0.162003
2246,150.415,0.161542
2247,150.482,0.162614
2248,150.549,0.159749
2249,150.616,0.159623
2250,150.683,0.160967
2251,150.75,0.16219
2252,150.817,0.161982
2253,150.884,0.16025
2254,150.951,0.155356
2255,151.018,0.159521
2256,151.085,0.156289
2257,151.152,0.148273
2258,151.219,0.14617
2259,151.286,0.138725
2260,151.353,0.135958
2261,151.42,0.142865
2262,151.487,0.144764
2263,151.554,0.148685
2264,151.621,0.152683
2265,151.688,0.156631
2266,151.755,0.158225
2267,151.822,0.165165
2268,151.889,0.165458
2269,151.956,0.162545
2270,152.023,0.158074
2271,152.09,0.15666
2272,152.157,0.152287
2273,152.224,0.154504
2274,152.291,0.154276
2275,152.358,0.151847
2276,152.425,0.148008
2277,152.492,0.14593
2278,152.559,0.142307
2279,152.626,0.144662
2280,152.693,0.148717
2281,152.76,0.153987
2282,152.827,0.154895
2283,152.894,0.153033
2284,152.961,0.151293
2285,153.028,0.149137
2286,153.095,0.14203
2287,153.162,0.140086
2288,153.229,0.130452
2289,153.296,0.134992
2290,153.363,0.134694
2291,153.43,0.135436
2292,153.497,0.12696
2293,153.564,0.130273
2294,153.631,0.139063
2295,153.698,0.132384
2296,153.765,0.140563
2297,153.832,0.140249
2298,153.899,0.139426
2299,153.966,0.139185
2300,154.033,0.137062
2301,154.1,0.136989
2302,154.167,0.137474
2303,154.234,0.13782
2304,154.301,0.138541
2305,154.368,0.139026
2306,154.435,0.138908
2307,154.502,0.138594
2308,154.569,0.141223
2309,154.636,0.147079
2310,154.703,0.14992
2311,154.77,0.16556
2312,154.837,0.17041
2313,154.904,0.179567
2314,154.971,0.186955
2315,155.038,0.189445
2316,155.105,0.192082
2317,155.172,0.188414
2318,155.239,0.187273
2319,155.306,0.190207
2320,155.373,0.192029
2321,155.44,0.192885
2322,155.507,0.204935
2323,155.574,0.207327
2324,155.641,0.205542
2325,155.708,0.204051
2326,155.775,0.202938
2327,155.842,0.200481
2328,155.909,0.198773
2329,155.976,0.199279
2330,156.043,0.19771
2331,156.11,0.19965
2332,156.177,0.200513
2333,156.244,0.199002
2334,156.311,0.198419
2335,156.378,0.196418
2336,156.445,0.19002
2337,156.512,0.186523
2338,156.579,0.178022
2339,156.646,0.172598
2340,156.713,0.172178
2341,156.78,0.171319
2342,156.847,0.168454
2343,156.914,0.163555
2344,156.981,0.166225
2345,157.048,0.169391
2346,157.115,0.172121
2347,157.182,0.181661
2348,157.249,0.176869
2349,157.316,0.167598
2350,157.383,0.187497
2351,157.45,0.188263
2352,157.517,0.188459
2353,157.584,0.190786
2354,157.651,0.191634
2355,157.718,0.187033
2356,157.785,0.180154
2357,157.852,0.174835
2358,157.919,0.163783
2359,157.986,0.159806
2360,158.053,0.153473
2361,158.12,0.148391
2362,158.187,0.145363
2363,158.254,0.141199
2364,158.321,0.137612
2365,158.388,0.135126
2366,158.455,0.131247
2367,158.522,0.127824
2368,158.589,0.126589
2369,158.656,0.12462
2370,158.723,0.123797
2371,158.79,0.122778
2372,158.857,0.122709
2373,158.924,0.122697
2374,158.991,0.122534
2375,159.058,0.122505
2376,159.125,0.117436
2377,159.192,0.119608
2378,159.259,0.122652
2379,159.326,0.119828
2380,159.393,0.12209
2381,159.46,0.122143
2382,159.527,0.121931
2383,159.594,0.121992
2384,159.661,0.122029
2385,159.728,0.122175
2386,159.795,0.122208
2387,159.862,0.122102
2388,159.929,0.122106
2389,159.996,0.111021
2390,160.063,0.121996
2391,160.13,0.121857
2392,160.197,0.121919
2393,160.264,0.121817
2394,160.331,0.110948
2395,160.398,0.12187
2396,160.465,0.122098
2397,160.532,0.122175
2398,160.599,0.121902
2399,160.666,0.122025
2400,160.733,0.12187
2401,160.8,0.121886
2402,160.867,0.121866
2403,160.934,0.120806
2404,161.001,0.12081
2405,161.068,0.120936
2406,161.135,0.104379
2407,161.202,0.121193
2408,161.269,0.121124
2409,161.336,0.12103
2410,161.403,0.120892
2411,161.47,0.120859
2412,161.537,0.120655
2413,161.604,0.120651
2414,161.671,0.1207
2415,161.738,0.12132
2416,161.805,0.132188
2417,161.872,0.135428
2418,161.939,0.140559
2419,162.006,0.130069
2420,162.073,0.149239
2421,162.14,0.132494
2422,162.207,0.160075
2423,162.274,0.161167
2424,162.341,0.161436
2425,162.408,0.159936
2426,162.475,0.160996
2427,162.542,0.164183
2428,162.609,0.167121
2429,162.676,0.156941
2430,162.743,0.180329
2431,162.81,0.185081
2432,162.877,0.194185
2433,162.944,0.205298
2434,163.011,0.212177
2435,163.078,0.229509
2436,163.145,0.237231
2437,163.212,0.241323
2438,163.279,0.26275
2439,163.346,0.264882
2440,163.413,0.281342
2441,163.48,0.28882
2442,163.547,0.2919
2443,163.614,0.282915
2444,163.681,0.30215
2445,163.748,0.306221
2446,163.815,0.314143
2447,163.882,0.316331
2448,163.949,0.317648
2449,164.016,0.314771
2450,164.083,0.31797
2451,164.15,0.302598
2452,164.217,0.311315
2453,164.284,0.299313
2454,164.351,0.305039
2455,164.418,0.296061
2456,164.485,0.297296
2457,164.552,0.287919
2458,164.619,0.290833
2459,164.686,0.294651
2460,164.753,0.294024
2461,164.82,0.301701
2462,164.887,0.294342
2463,164.954,0.289651
2464,165.021,0.286468
2465,165.088,0.281639
2466,165.155,0.279116
2467,165.222,0.269576
2468,165.289,0.26729
2469,165.356,0.254009
2470,165.423,0.263602
2471,165.49,0.23413
2472,165.557,0.234167
2473,165.624,0.235589
2474,165.691,0.237064
2475,165.758,0.240597
2476,165.825,0.230923
2477,165.892,0.248675
2478,165.959,0.248699
2479,166.026,0.244852
2480,166.093,0.245524
2481,166.16,0.246176
2482,166.227,0.244257
2483,166.294,0.242191
2484,166.361,0.241364
2485,166.428,0.227565
2486,166.495,0.224635
2487,166.562,0.21908
2488,166.629,0.213603
2489,166.696,0.210873
2490,166.763,0.206435
2491,166.83,0.20183
2492,166.897,0.200102
2493,166.964,0.194311
2494,167.031,0.18907
2495,167.098,0.186034
2496,167.165,0.17834
2497,167.232,0.17733
2498,167.299,0.176351
2499,167.366,0.176918
2500,167.433,0.176934
2501,167.5,0.176624
2502,167.567,0.177179
2503,167.634,0.174485
2504,167.701,0.173442
2505,167.768,0.129678
2506,167.835,0.172248
2507,167.902,0.172248
2508,167.969,0.171999
2509,168.036,0.169949
2510,168.103,0.174778
2511,168.17,0.176629
2512,168.237,0.180696
2513,168.304,0.171237
2514,168.371,0.188296
2515,168.438,0.19209
2516,168.505,0.17649
2517,168.572,0.193419
2518,168.639,0.197062
2519,168.706,0.198158
2520,168.773,0.179864
2521,168.84,0.202571
2522,168.907,0.188834
2523,168.974,0.199764
2524,169.041,0.201227
2525,169.108,0.2013
2526,169.175,0.19879
2527,169.242,0.19467
2528,169.309,0.197461
2529,169.376,0.197632
2530,169.443,0.197979
2531,169.51,0.195252
2532,169.577,0.193174
2533,169.644,0.192493
2534,169.711,0.1911
2535,169.778,0.193052
2536,169.845,0.193366
2537,169.912,0.187033
2538,169.979,0.195208
2539,170.046,0.196177
2540,170.113,0.195489
2541,170.18,0.195077
2542,170.247,0.19544
2543,170.314,0.182387
2544,170.381,0.189323
2545,170.448,0.198447
2546,170.515,0.200391
2547,170.582,0.201781
2548,170.649,0.20236
2549,170.716,0.202038
2550,170.783,0.201573
2551,170.85,0.192783
2552,170.917,0.18925
2553,170.984,0.203545
2554,171.051,0.189926
2555,171.118,0.203028
2556,171.185,0.203215
2557,171.252,0.192171
2558,171.319,0.192322
2559,171.386,0.203945
2560,171.453,0.2037
2561,171.52,0.203823
2562,171.587,0.20236
2563,171.654,0.198639
2564,171.721,0.201357
2565,171.788,0.199654
2566,171.855,0.199743
2567,171.922,0.19934
2568,171.989,0.200387
2569,172.056,0.20075
2570,172.123,0.187664
2571,172.19,0.198892
2572,172.257,0.198521
2573,172.324,0.197628
2574,172.391,0.197771
2575,172.458,0.197477
2576,172.525,0.193798
2577,172.592,0.192583
2578,172.659,0.191022
2579,172.726,0.176368
2580,172.793,0.188565
2581,172.86,0.188536
2582,172.927,0.187795
2583,172.994,0.187057
2584,173.061,0.186845
2585,173.128,0.186462
2586,173.195,0.175683
2587,173.262,0.186682
2588,173.329,0.186189
2589,173.396,0.186984
2590,173.463,0.186148
2591,173.53,0.186385
2592,173.597,0.187359
2593,173.664,0.187685
2594,173.731,0.187656
2595,173.798,0.187603
2596,173.865,0.187306
2597,173.932,0.187355
2598,173.999,0.186662
2599,174.066,0.186984
2600,174.133,0.187037
2601,174.2,0.186417
2602,174.267,0.186108
2603,174.334,0.18557
2604,174.401,0.184979
2605,174.468,0.184877
2606,174.535,0.184543
2607,174.602,0.184518
2608,174.669,0.184327
2609,174.736,0.183858
2610,174.803,0.18515
2611,174.87,0.185019
2612,174.937,0.184221
2613,175.004,0.183601
2614,175.071,0.172716
2615,175.138,0.181906
2616,175.205,0.181755
2617,175.272,0.17259
2618,175.339,0.182513
2619,175.406,0.183149
2620,175.473,0.183858
2621,175.54,0.184726
2622,175.607,0.187135
2623,175.674,0.189767
2624,175.741,0.191202
2625,175.808,0.194515
2626,175.875,0.196899
2627,175.942,0.188903
2628,176.009,0.196638
2629,176.076,0.194759
2630,176.143,0.193366
2631,176.21,0.191267
2632,176.277,0.188634
2633,176.344,0.186434
2634,176.411,0.185011
2635,176.478,0.18442

