1,0,0.178676
2,0.067,0.179761
3,0.134,0.180654
4,0.201,0.182937
5,0.268,0.183541
6,0.335,0.184813
7,0.402,0.189866
8,0.469,0.192176
9,0.536,0.195192
10,0.603,0.199406
11,0.67,0.20197
12,0.737,0.2052
13,0.804,0.206016
14,0.871,0.205364
15,0.938,0.205368
16,1.005,0.20369
17,1.072,0.202734
18,1.139,0.198333
19,1.206,0.193881
20,1.273,0.194385
21,1.34,0.193795
22,1.407,0.194556
23,1.474,0.195364
24,1.541,0.192687
25,1.608,0.194131
26,1.675,0.197639
27,1.742,0.202094
28,1.809,0.204014
29,1.876,0.206582
30,1.943,0.208466
31,2.01,0.208981
32,2.077,0.210249
33,2.144,0.210624
34,2.211,0.211322
35,2.278,0.211299
36,2.345,0.210078
37,2.412,0.208782
38,2.479,0.209137
39,2.546,0.209364
40,2.613,0.208435
41,2.68,0.209001
42,2.747,0.208689
43,2.814,0.208899
44,2.881,0.207054
45,2.948,0.206429
46,3.015,0.205899
47,3.082,0.205454
48,3.149,0.206554
49,3.216,0.207623
50,3.283,0.208895
51,3.35,0.209754
52,3.417,0.210308
53,3.484,0.210362
54,3.551,0.212017
55,3.618,0.212348
56,3.685,0.212754
57,3.752,0.215006
58,3.819,0.191571
59,3.886,0.21183
60,3.953,0.210874
61,4.02,0.210121
62,4.087,0.208868
63,4.154,0.206242
64,4.221,0.205801
65,4.288,0.201962
66,4.355,0.201505
67,4.422,0.174017
68,4.489,0.200694
69,4.556,0.201189
70,4.623,0.199231
71,4.69,0.19824
72,4.757,0.198532
73,4.824,0.164555
74,4.891,0.201314
75,4.958,0.202387
76,5.025,0.204603
77,5.092,0.207826
78,5.159,0.211428
79,5.226,0.218958
80,5.293,0.227238
81,5.36,0.231093
82,5.427,0.169452
83,5.494,0.244
84,5.561,0.256856
85,5.628,0.262655
86,5.695,0.216668
87,5.762,0.270423
88,5.829,0.276393
89,5.896,0.27953
90,5.963,0.282047
91,6.03,0.282921
92,6.097,0.284836
93,6.164,0.282082
94,6.231,0.28127
95,6.298,0.2777
96,6.365,0.272667
97,6.432,0.271898
98,6.499,0.265776
99,6.566,0.262826
100,6.633,0.260907
101,6.7,0.255491
102,6.767,0.2537
103,6.834,0.254355
104,6.901,0.251214
105,6.968,0.253033
106,7.035,0.257262
107,7.102,0.260473
108,7.169,0.261718
109,7.236,0.265495
110,7.303,0.268074
111,7.37,0.264535
112,7.437,0.268023
113,7.504,0.271617
114,7.571,0.272397
115,7.638,0.274575
116,7.705,0.277361
117,7.772,0.276623
118,7.839,0.275261
119,7.906,0.274301
120,7.973,0.274434
121,8.04,0.277165
122,8.107,0.277048
123,8.174,0.276198
124,8.241,0.256923
125,8.308,0.273763
126,8.375,0.271722
127,8.442,0.269331
128,8.509,0.265261
129,8.576,0.261784
130,8.643,0.261176
131,8.71,0.258901
132,8.777,0.258952
133,8.844,0.258827
134,8.911,0.256786
135,8.978,0.257332
136,9.045,0.257169
137,9.112,0.256443
138,9.179,0.256201
139,9.246,0.252198
140,9.313,0.249583
141,9.38,0.248612
142,9.447,0.246333
143,9.514,0.244355
144,9.581,0.243481
145,9.648,0.241596
146,9.715,0.240075
147,9.782,0.23954
148,9.849,0.238682
149,9.916,0.239095
150,9.983,0.23805
151,10.05,0.237016
152,10.117,0.237187
153,10.184,0.236825
154,10.251,0.23691
155,10.318,0.236867
156,10.385,0.236914
157,10.452,0.23789
158,10.519,0.238307
159,10.586,0.238569
160,10.653,0.239283
161,10.72,0.239911
162,10.787,0.240469
163,10.854,0.240297
164,10.921,0.239084
165,10.988,0.238155
166,11.055,0.238245
167,11.122,0.238112
168,11.189,0.238202
169,11.256,0.23821
170,11.323,0.238709
171,11.39,0.238518
172,11.457,0.238834
173,11.524,0.239127
174,11.591,0.239614
175,11.658,0.239813
176,11.725,0.240379
177,11.792,0.240594
178,11.859,0.240184
179,11.926,0.240176
180,11.993,0.238811
181,12.06,0.23901
182,12.127,0.23938
183,12.194,0.239388
184,12.261,0.239681
185,12.328,0.239486
186,12.395,0.239283
187,12.462,0.239275
188,12.529,0.239275
189,12.596,0.239216
190,12.663,0.238947
191,12.73,0.238889
192,12.797,0.239099
193,12.864,0.238787
194,12.931,0.238631
195,12.998,0.238643
196,13.065,0.238873
197,13.132,0.238034
198,13.199,0.238015
199,13.266,0.237843
200,13.333,0.237722
201,13.4,0.237663
202,13.467,0.237691
203,13.534,0.238518
204,13.601,0.238459
205,13.668,0.238413
206,13.735,0.238054
207,13.802,0.237816
208,13.869,0.23778
209,13.936,0.197315
210,14.003,0.237831
211,14.07,0.237714
212,14.137,0.237425
213,14.204,0.237406
214,14.271,0.237472
215,14.338,0.237792
216,14.405,0.237804
217,14.472,0.237671
218,14.539,0.237226
219,14.606,0.23599
220,14.673,0.236009
221,14.74,0.235943
222,14.807,0.235217
223,14.874,0.233352
224,14.941,0.233063
225,15.008,0.233063
226,15.075,0.233301
227,15.142,0.234222
228,15.209,0.234366
229,15.276,0.23517
230,15.343,0.23581
231,15.41,0.236173
232,15.477,0.235947
233,15.544,0.23519
234,15.611,0.235264
235,15.678,0.235186
236,15.745,0.23567
237,15.812,0.235299
238,15.879,0.235498
239,15.946,0.235908
240,16.013,0.235693
241,16.08,0.236056
242,16.147,0.235689
243,16.214,0.235978
244,16.281,0.235568
245,16.348,0.235416
246,16.415,0.235615
247,16.482,0.235576
248,16.549,0.235545
249,16.616,0.234085
250,16.683,0.233606
251,16.75,0.192453
252,16.817,0.233664
253,16.884,0.233137
254,16.951,0.233063
255,17.018,0.236782
256,17.085,0.239712
257,17.152,0.217354
258,17.219,0.243118
259,17.286,0.246037
260,17.353,0.247
261,17.42,0.24924
262,17.487,0.252026
263,17.554,0.252447
264,17.621,0.254375
265,17.688,0.255487
266,17.755,0.254168
267,17.822,0.253462
268,17.889,0.253048
269,17.956,0.252416
270,18.023,0.251413
271,18.09,0.250922
272,18.157,0.249646
273,18.224,0.249158
274,18.291,0.247633
275,18.358,0.246474
276,18.425,0.245373
277,18.492,0.243446
278,18.559,0.24249
279,18.626,0.241858
280,18.693,0.242264
281,18.76,0.242459
282,18.827,0.242139
283,18.894,0.242619
284,18.961,0.243395
285,19.028,0.243454
286,19.095,0.243762
287,19.162,0.243227
288,19.229,0.242006
289,19.296,0.241288
290,19.363,0.240715
291,19.43,0.240223
292,19.497,0.239259
293,19.564,0.238768
294,19.631,0.237574
295,19.698,0.237098
296,19.765,0.237297
297,19.832,0.236134
298,19.899,0.236228
299,19.966,0.236048
300,20.033,0.235837
301,20.1,0.236216
302,20.167,0.236235
303,20.234,0.236251
304,20.301,0.236126
305,20.368,0.236165
306,20.435,0.235779
307,20.502,0.235705
308,20.569,0.235814
309,20.636,0.2359
310,20.703,0.235978
311,20.77,0.236064
312,20.837,0.236157
313,20.904,0.236657
314,20.971,0.238374
315,21.038,0.239618
316,21.105,0.24247
317,21.172,0.244519
318,21.239,0.244445
319,21.306,0.247305
320,21.373,0.249837
321,21.44,0.250617
322,21.507,0.252007
323,21.574,0.252748
324,21.641,0.252748
325,21.708,0.252502
326,21.775,0.25233
327,21.842,0.252139
328,21.909,0.252557
329,21.976,0.252338
330,22.043,0.251979
331,22.11,0.251374
332,22.177,0.251378
333,22.244,0.250668
334,22.311,0.249404
335,22.378,0.248604
336,22.445,0.248401
337,22.512,0.247726
338,22.579,0.247512
339,22.646,0.247129
340,22.713,0.246985
341,22.78,0.245366
342,22.847,0.245483
343,22.914,0.245709
344,22.981,0.245295
345,23.048,0.245151
346,23.115,0.245159
347,23.182,0.245557
348,23.249,0.24551
349,23.316,0.24528
350,23.383,0.245639
351,23.45,0.245721
352,23.517,0.246567
353,23.584,0.247258
354,23.651,0.248015
355,23.718,0.249377
356,23.785,0.251289
357,23.852,0.254535
358,23.919,0.256474
359,23.986,0.258097
360,24.053,0.259736
361,24.12,0.261714
362,24.187,0.262577
363,24.254,0.263384
364,24.321,0.261929
365,24.388,0.262939
366,24.455,0.262561
367,24.522,0.263248
368,24.589,0.263045
369,24.656,0.26317
370,24.723,0.263326
371,24.79,0.26395
372,24.857,0.265792
373,24.924,0.267028
374,24.991,0.270146
375,25.058,0.274567
376,25.125,0.276611
377,25.192,0.280872
378,25.259,0.285691
379,25.326,0.288305
380,25.393,0.293097
381,25.46,0.298563
382,25.527,0.305692
383,25.594,0.310077
384,25.661,0.312009
385,25.728,0.316734
386,25.795,0.321193
387,25.862,0.322465
388,25.929,0.326531
389,25.996,0.331096
390,26.063,0.333012
391,26.13,0.339431
392,26.197,0.345896
393,26.264,0.354238
394,26.331,0.360528
395,26.398,0.36244
396,26.465,0.367102
397,26.532,0.371051
398,26.599,0.373017
399,26.666,0.377559
400,26.733,0.382296
401,26.8,0.38676
402,26.867,0.388929
403,26.934,0.389698
404,27.001,0.392366
405,27.068,0.394809
406,27.135,0.396225
407,27.202,0.398758
408,27.269,0.400104
409,27.336,0.401196
410,27.403,0.358748
411,27.47,0.406382
412,27.537,0.411021
413,27.604,0.414103
414,27.671,0.414603
415,27.738,0.417525
416,27.805,0.376915
417,27.872,0.421552
418,27.939,0.424463
419,28.006,0.426691
420,28.073,0.427565
421,28.14,0.428891
422,28.207,0.430983
423,28.274,0.431502
424,28.341,0.432973
425,28.408,0.434935
426,28.475,0.43808
427,28.542,0.43968
428,28.609,0.44046
429,28.676,0.442095
430,28.743,0.442294
431,28.81,0.442805
432,28.877,0.443777
433,28.944,0.447058
434,29.011,0.447304
435,29.078,0.447257
436,29.145,0.447366
437,29.212,0.447679
438,29.279,0.447222
439,29.346,0.446859
440,29.413,0.384879
441,29.48,0.447331
442,29.547,0.447327
443,29.614,0.447031
444,29.681,0.446965
445,29.748,0.446551
446,29.815,0.44661
447,29.882,0.446184
448,29.949,0.446504
449,30.016,0.445954
450,30.083,0.446024
451,30.15,0.445611
452,30.217,0.445751
453,30.284,0.445462
454,30.351,0.446184
455,30.418,0.446005
456,30.485,0.443984
457,30.552,0.443699
458,30.619,0.444425
459,30.686,0.44316
460,30.753,0.444218
461,30.82,0.444787
462,30.887,0.446137
463,30.954,0.446824
464,31.021,0.447132
465,31.088,0.447296
466,31.155,0.446828
467,31.222,0.446957
468,31.289,0.447339
469,31.356,0.44769
470,31.423,0.448393
471,31.49,0.448693
472,31.557,0.448623
473,31.624,0.449805
474,31.691,0.452049
475,31.758,0.453426
476,31.825,0.373915
477,31.892,0.466708
478,31.959,0.470255
479,32.026,0.492557
480,32.093,0.494496
481,32.16,0.500782
482,32.227,0.507603
483,32.294,0.510217
484,32.361,0.512035
485,32.428,0.463762
486,32.495,0.514536
487,32.562,0.515297
488,32.629,0.516054
489,32.696,0.517088
490,32.763,0.517092
491,32.83,0.5155
492,32.897,0.515949
493,32.964,0.516799
494,33.031,0.516382
495,33.098,0.516581
496,33.165,0.516249
497,33.232,0.516323
498,33.299,0.516101
499,33.366,0.51779
500,33.433,0.517829
501,33.5,0.51813
502,33.567,0.524669
503,33.634,0.52479
504,33.701,0.524474
505,33.768,0.524974
506,33.835,0.523428
507,33.902,0.522172
508,33.969,0.522289
509,34.036,0.521279
510,34.103,0.520592
511,34.17,0.520826
512,34.237,0.520092
513,34.304,0.519991
514,34.371,0.519983
515,34.438,0.520533
516,34.505,0.52083
517,34.572,0.521158
518,34.639,0.521657
519,34.706,0.520814
520,34.773,0.52122
521,34.84,0.520311
522,34.907,0.520319
523,34.974,0.518134
524,35.041,0.518181
525,35.108,0.515227
526,35.175,0.515465
527,35.242,0.516202
528,35.309,0.516187
529,35.376,0.516421
530,35.443,0.516464
531,35.51,0.516038
532,35.577,0.51614
533,35.644,0.516608
534,35.711,0.517291
535,35.778,0.517287
536,35.845,0.518036
537,35.912,0.518223
538,35.979,0.51861
539,36.046,0.519452
540,36.113,0.519819
541,36.18,0.520678
542,36.247,0.523058
543,36.314,0.524579
544,36.381,0.525375
545,36.448,0.526714
546,36.515,0.530151
547,36.582,0.531474
548,36.649,0.542789
549,36.716,0.54714
550,36.783,0.550386
551,36.85,0.556196
552,36.917,0.55792
553,36.984,0.562287
554,37.051,0.564366
555,37.118,0.56551
556,37.185,0.567355
557,37.252,0.56865
558,37.319,0.569333
559,37.386,0.572927
560,37.453,0.580208
561,37.52,0.582104
562,37.587,0.584917
563,37.654,0.586731
564,37.721,0.588561
565,37.788,0.589529
566,37.855,0.589447
567,37.922,0.589884
568,37.989,0.590446
569,38.056,0.590586
570,38.123,0.590633
571,38.19,0.598546
572,38.257,0.598133
573,38.324,0.597692
574,38.391,0.59729
575,38.458,0.596736
576,38.525,0.596681
577,38.592,0.596537
578,38.659,0.59647
579,38.726,0.596662
580,38.793,0.596997
581,38.86,0.598394
582,38.927,0.598815
583,38.994,0.600782
584,39.061,0.601601
585,39.128,0.601812
586,39.195,0.602979
587,39.262,0.603423
588,39.329,0.606635
589,39.396,0.607368
590,39.463,0.60786
591,39.53,0.608355
592,39.597,0.607232
593,39.664,0.607996
594,39.731,0.617521
595,39.798,0.61795
596,39.865,0.61731
597,39.932,0.528536
598,39.999,0.617876
599,40.066,0.617447
600,40.133,0.616838
601,40.2,0.61612
602,40.267,0.616748
603,40.334,0.621106
604,40.401,0.621883
605,40.468,0.621543
606,40.535,0.621614
607,40.602,0.621266
608,40.669,0.620806
609,40.736,0.619979
610,40.803,0.618617
611,40.87,0.617341
612,40.937,0.615308
613,41.004,0.615375
614,41.071,0.614992
615,41.138,0.614427
616,41.205,0.613849
617,41.272,0.609846
618,41.339,0.608738
619,41.406,0.609335
620,41.473,0.608628
621,41.54,0.608492
622,41.607,0.607961
623,41.674,0.607462
624,41.741,0.608121
625,41.808,0.60992
626,41.875,0.610591
627,41.942,0.522562
628,42.009,0.610232
629,42.076,0.610189
630,42.143,0.609698
631,42.21,0.609526
632,42.277,0.607353
633,42.344,0.60633
634,42.411,0.606155
635,42.478,0.605593
636,42.545,0.603868
637,42.612,0.603494
638,42.679,0.603661
639,42.746,0.603416
640,42.813,0.607076
641,42.88,0.606436
642,42.947,0.606717
643,43.014,0.605168
644,43.081,0.604656
645,43.148,0.605203
646,43.215,0.606564
647,43.282,0.606104
648,43.349,0.6077
649,43.416,0.60784
650,43.483,0.60951
651,43.55,0.611048
652,43.617,0.611165
653,43.684,0.611691
654,43.751,0.617458
655,43.818,0.622851
656,43.885,0.624017
657,43.952,0.62612
658,44.019,0.626963
659,44.086,0.631263
660,44.153,0.632188
661,44.22,0.633666
662,44.287,0.635134
663,44.354,0.654888
664,44.421,0.654467
665,44.488,0.65467
666,44.555,0.654568
667,44.622,0.654955
668,44.689,0.656254
669,44.756,0.656133
670,44.823,0.65602
671,44.89,0.655669
672,44.957,0.656024
673,45.024,0.656379
674,45.091,0.656722
675,45.158,0.658915
676,45.225,0.660308
677,45.292,0.556286
678,45.359,0.662552
679,45.426,0.66334
680,45.493,0.664822
681,45.56,0.66764
682,45.627,0.668475
683,45.694,0.669095
684,45.761,0.670605
685,45.828,0.670285
686,45.895,0.681214
687,45.962,0.682779
688,46.029,0.684925
689,46.096,0.63351
690,46.163,0.68798
691,46.23,0.57917
692,46.297,0.691039
693,46.364,0.691222
694,46.431,0.691636
695,46.498,0.692182
696,46.565,0.692123
697,46.632,0.692638
698,46.699,0.693083
699,46.766,0.693048
700,46.833,0.693243
701,46.9,0.693649
702,46.967,0.694535
703,47.034,0.695046
704,47.101,0.694792
705,47.168,0.694816
706,47.235,0.694987
707,47.302,0.695335
708,47.369,0.69553
709,47.436,0.703037
710,47.503,0.703485
711,47.57,0.704043
712,47.637,0.703938
713,47.704,0.703681
714,47.771,0.703396
715,47.838,0.703368
716,47.905,0.703314
717,47.972,0.703684
718,48.039,0.70338
719,48.106,0.703017
720,48.173,0.702163
721,48.24,0.702506
722,48.307,0.704637
723,48.374,0.703501
724,48.441,0.702857
725,48.508,0.701886
726,48.575,0.70139
727,48.642,0.701269
728,48.709,0.701948
729,48.776,0.701125
730,48.843,0.700887
731,48.91,0.700376
732,48.977,0.696509
733,49.044,0.696708
734,49.111,0.697886
735,49.178,0.697055
736,49.245,0.696692
737,49.312,0.694781
738,49.379,0.693196
739,49.446,0.691597
740,49.513,0.689419
741,49.58,0.689205
742,49.647,0.689716
743,49.714,0.689513
744,49.781,0.689439
745,49.848,0.687835
746,49.915,0.687921
747,49.982,0.690469
748,50.049,0.693743
749,50.116,0.699275
750,50.183,0.701269
751,50.25,0.643031
752,50.317,0.702416
753,50.384,0.70228
754,50.451,0.702475
755,50.518,0.711828
756,50.585,0.711305
757,50.652,0.711578
758,50.719,0.714184
759,50.786,0.714621
760,50.853,0.715616
761,50.92,0.717103
762,50.987,0.717665
763,51.054,0.717836
764,51.121,0.718433
765,51.188,0.718878
766,51.255,0.718882
767,51.322,0.719502
768,51.389,0.720096
769,51.456,0.720119
770,51.523,0.720322
771,51.59,0.720131
772,51.657,0.719951
773,51.724,0.719932
774,51.791,0.719729
775,51.858,0.719791
776,51.925,0.719737
777,51.992,0.719651
778,52.059,0.720369
779,52.126,0.720283
780,52.193,0.720599
781,52.26,0.720755
782,52.327,0.720349
783,52.394,0.720517
784,52.461,0.720334
785,52.528,0.720248
786,52.595,0.72008
787,52.662,0.720271
788,52.729,0.719975
789,52.796,0.719893
790,52.863,0.719936
791,52.93,0.719764
792,52.997,0.719698
793,53.064,0.719413
794,53.131,0.719151
795,53.198,0.719038
796,53.265,0.71855
797,53.332,0.718543
798,53.399,0.718578
799,53.466,0.718348
800,53.533,0.718269
801,53.6,0.717992
802,53.667,0.718016
803,53.734,0.718141
804,53.801,0.718035
805,53.868,0.717977
806,53.935,0.717911
807,54.002,0.717618
808,54.069,0.71754
809,54.136,0.71747
810,54.203,0.717481
811,54.27,0.71736
812,54.337,0.717485
813,54.404,0.717466
814,54.471,0.717481
815,54.538,0.717481
816,54.605,0.717501
817,54.672,0.604212
818,54.739,0.717497
819,54.806,0.717497
820,54.873,0.717497
821,54.94,0.717497
822,55.007,0.718285
823,55.074,0.718363
824,55.141,0.720603
825,55.208,0.7207
826,55.275,0.720845
827,55.342,0.721094
828,55.409,0.721563
829,55.476,0.721547
830,55.543,0.721504
831,55.61,0.721863
832,55.677,0.721941
833,55.744,0.722152
834,55.811,0.722366
835,55.878,0.722405
836,55.945,0.722417
837,56.012,0.722308
838,56.079,0.722128
839,56.146,0.72207
840,56.213,0.722027
841,56.28,0.721929
842,56.347,0.721789
843,56.414,0.722011
844,56.481,0.722043
845,56.548,0.721668
846,56.615,0.720903
847,56.682,0.720014
848,56.749,0.719916
849,56.816,0.71999
850,56.883,0.719928
851,56.95,0.719928
852,57.017,0.719963
853,57.084,0.720092
854,57.151,0.72001
855,57.218,0.719955
856,57.285,0.71976
857,57.352,0.719229
858,57.419,0.719116
859,57.486,0.719495
860,57.553,0.719495
861,57.62,0.719385
862,57.687,0.719381
863,57.754,0.7196
864,57.821,0.719366
865,57.888,0.719136
866,57.955,0.718761
867,58.022,0.718902
868,58.089,0.718632
869,58.156,0.718367
870,58.223,0.718199
871,58.29,0.718059
872,58.357,0.717762
873,58.424,0.717665
874,58.491,0.717594
875,58.558,0.717384
876,58.625,0.717501
877,58.692,0.717591
878,58.759,0.717754
879,58.826,0.717758
880,58.893,0.718558
881,58.96,0.718601
882,59.027,0.718898
883,59.094,0.71855
884,59.161,0.718195
885,59.228,0.717992
886,59.295,0.717555
887,59.362,0.717411
888,59.429,0.717333
889,59.496,0.71745
890,59.563,0.717356
891,59.63,0.717193
892,59.697,0.717052
893,59.764,0.716931
894,59.831,0.71697
895,59.898,0.716502
896,59.965,0.716506
897,60.032,0.715718
898,60.099,0.715823
899,60.166,0.716092
900,60.233,0.715526
901,60.3,0.715214
902,60.367,0.71505
903,60.434,0.712943
904,60.501,0.712963
905,60.568,0.713775
906,60.635,0.714383
907,60.702,0.714699
908,60.769,0.71537
909,60.836,0.715577
910,60.903,0.715761
911,60.97,0.715519
912,61.037,0.715441
913,61.104,0.7153
914,61.171,0.714953
915,61.238,0.714972
916,61.305,0.71516
917,61.372,0.715117
918,61.439,0.714941
919,61.506,0.714707
920,61.573,0.714871
921,61.64,0.715472
922,61.707,0.715944
923,61.774,0.715999
924,61.841,0.71601
925,61.908,0.716084
926,61.975,0.714918
927,62.042,0.715043
928,62.109,0.715121
929,62.176,0.715253
930,62.243,0.715273
931,62.31,0.714122
932,62.377,0.713634
933,62.444,0.713841
934,62.511,0.713728
