1,0,0.178676
935,62.578,0.713369
936,62.645,0.713103
937,62.712,0.713119
938,62.779,0.71292
939,62.846,0.713291
940,62.913,0.71292
941,62.98,0.713244
942,63.047,0.712741
943,63.114,0.712799
944,63.181,0.712819
945,63.248,0.712819
946,63.315,0.713326
947,63.382,0.713174
948,63.449,0.712963
949,63.516,0.71276
950,63.583,0.71269
951,63.65,0.712721
952,63.717,0.712561
953,63.784,0.617045
954,63.851,0.713498
955,63.918,0.713572
956,63.985,0.713654
957,64.052,0.713755
958,64.119,0.713755
959,64.186,0.713509
960,64.253,0.713677
961,64.32,0.713724
962,64.387,0.713857
963,64.454,0.713919
964,64.521,0.713825
965,64.588,0.714044
966,64.655,0.71418
967,64.722,0.714524
968,64.789,0.714543
969,64.856,0.71459
970,64.923,0.714652
971,64.99,0.714746
972,65.057,0.714957
973,65.124,0.714855
974,65.191,0.715093
975,65.258,0.715288
976,65.325,0.715495
977,65.392,0.714844
978,65.459,0.714695
979,65.526,0.714649
980,65.593,0.714574
981,65.66,0.714574
982,65.727,0.714336
983,65.794,0.714559
984,65.861,0.714262
985,65.928,0.714247
986,65.995,0.71411
987,66.062,0.71427
988,66.129,0.71418
989,66.196,0.714254
990,66.263,0.714188
991,66.33,0.714403
992,66.397,0.714422
993,66.464,0.714582
994,66.531,0.714465
995,66.598,0.714145
996,66.665,0.714493
997,66.732,0.714832
998,66.799,0.714836
999,66.866,0.714879
1000,66.933,0.712791
1001,67,0.712077
1002,67.067,0.711937
1003,67.134,0.711917
1004,67.201,0.711984
1005,67.268,0.712323
1006,67.335,0.712237
1007,67.402,0.712428
1008,67.469,0.712425
1009,67.536,0.712752
1010,67.603,0.712791
1011,67.67,0.713045
1012,67.737,0.71347
1013,67.804,0.71347
1014,67.871,0.713302
1015,67.938,0.713201
1016,68.005,0.712983
1017,68.072,0.713041
1018,68.139,0.713018
1019,68.206,0.712975
1020,68.273,0.712616
1021,68.34,0.712565
1022,68.407,0.712647
1023,68.474,0.714485
1024,68.541,0.714169
1025,68.608,0.714407
1026,68.675,0.715019
1027,68.742,0.715347
1028,68.809,0.714309
1029,68.876,0.714219
1030,68.943,0.714208
1031,69.01,0.714649
1032,69.077,0.714816
1033,69.144,0.714785
1034,69.211,0.714965
1035,69.278,0.71461
1036,69.345,0.713521
1037,69.412,0.713267
1038,69.479,0.713423
1039,69.546,0.711839
1040,69.613,0.711059
1041,69.68,0.710883
1042,69.747,0.710357
1043,69.814,0.710345
1044,69.881,0.70976
1045,69.948,0.70983
1046,70.015,0.709022
1047,70.082,0.708866
1048,70.149,0.708398
1049,70.216,0.707672
1050,70.283,0.707645
1051,70.35,0.707442
1052,70.417,0.708265
1053,70.484,0.707071
1054,70.551,0.706662
1055,70.618,0.706837
1056,70.685,0.706392
1057,70.752,0.706584
1058,70.819,0.707239
1059,70.886,0.70768
1060,70.953,0.708055
1061,71.02,0.708589
1062,71.087,0.709287
1063,71.154,0.70949
1064,71.221,0.709713
1065,71.288,0.70917
1066,71.355,0.709373
1067,71.422,0.706708
1068,71.489,0.70512
1069,71.556,0.695822
1070,71.623,0.696451
1071,71.69,0.695748
1072,71.757,0.695939
1073,71.824,0.699611
1074,71.891,0.70052
1075,71.958,0.701983
1076,72.025,0.702171
1077,72.092,0.703415
1078,72.159,0.705226
1079,72.226,0.706779
1080,72.293,0.70688
1081,72.36,0.708023
1082,72.427,0.708882
1083,72.494,0.708968
1084,72.561,0.709225
1085,72.628,0.709284
1086,72.695,0.709845
1087,72.762,0.710025
1088,72.829,0.709939
1089,72.896,0.710091
1090,72.963,0.709943
1091,73.03,0.710333
1092,73.097,0.712241
1093,73.164,0.712647
1094,73.231,0.712916
1095,73.298,0.71285
1096,73.365,0.712936
1097,73.432,0.712901
1098,73.499,0.713326
1099,73.566,0.713154
1100,73.633,0.713903
1101,73.7,0.713697
1102,73.767,0.713888
1103,73.834,0.714282
1104,73.901,0.714512
1105,73.968,0.714469
1106,74.035,0.714418
1107,74.102,0.714844
1108,74.169,0.715195
1109,74.236,0.715288
1110,74.303,0.714816
1111,74.37,0.71459
1112,74.437,0.714204
1113,74.504,0.714489
1114,74.571,0.714387
1115,74.638,0.71569
1116,74.705,0.715792
1117,74.772,0.715203
1118,74.839,0.714785
1119,74.906,0.714176
1120,74.973,0.713217
1121,75.04,0.713455
1122,75.107,0.713057
1123,75.174,0.713061
1124,75.241,0.712764
1125,75.308,0.712721
1126,75.375,0.712873
1127,75.442,0.712425
1128,75.509,0.712229
1129,75.576,0.711906
1130,75.643,0.711894
1131,75.71,0.711558
1132,75.777,0.71118
1133,75.844,0.71118
1134,75.911,0.710844
1135,75.978,0.710411
1136,76.045,0.710345
1137,76.112,0.710368
1138,76.179,0.70917
1139,76.246,0.708975
1140,76.313,0.709221
1141,76.38,0.70926
1142,76.447,0.7091
1143,76.514,0.708733
1144,76.581,0.708257
1145,76.648,0.708304
1146,76.715,0.708991
1147,76.782,0.709791
1148,76.849,0.710243
1149,76.916,0.71084
1150,76.983,0.711535
1151,77.05,0.711874
1152,77.117,0.711668
1153,77.184,0.711469
1154,77.251,0.712077
1155,77.318,0.712791
1156,77.385,0.712389
1157,77.452,0.711746
1158,77.519,0.71219
1159,77.586,0.711925
1160,77.653,0.711742
1161,77.72,0.7115
1162,77.787,0.711246
1163,77.854,0.711812
1164,77.921,0.712183
1165,77.988,0.712023
1166,78.055,0.712588
1167,78.122,0.712171
1168,78.189,0.711695
1169,78.256,0.711956
1170,78.323,0.593661
1171,78.39,0.712491
1172,78.457,0.711949
1173,78.524,0.711863
1174,78.591,0.710965
1175,78.658,0.710719
1176,78.725,0.710353
1177,78.792,0.710037
1178,78.859,0.710197
1179,78.926,0.710228
1180,78.993,0.710009
1181,79.06,0.710755
1182,79.127,0.710688
1183,79.194,0.710458
1184,79.261,0.708402
1185,79.328,0.708667
1186,79.395,0.708332
1187,79.462,0.707957
1188,79.529,0.707797
1189,79.596,0.707633
1190,79.663,0.707235
1191,79.73,0.707824
1192,79.797,0.708012
1193,79.864,0.707278
1194,79.931,0.706978
1195,79.998,0.706806
1196,80.065,0.706744
1197,80.132,0.705951
1198,80.199,0.706502
1199,80.266,0.706271
1200,80.333,0.706147
1201,80.4,0.706396
1202,80.467,0.706505
1203,80.534,0.70656
1204,80.601,0.706287
1205,80.668,0.706353
1206,80.735,0.705827
1207,80.802,0.705222
1208,80.869,0.705226
1209,80.936,0.705124
1210,81.003,0.705639
1211,81.07,0.705561
1212,81.137,0.705436
1213,81.204,0.705308
1214,81.271,0.705916
1215,81.338,0.705936
1216,81.405,0.706209
1217,81.472,0.706513
1218,81.539,0.707138
1219,81.606,0.707602
1220,81.673,0.70711
1221,81.74,0.706833
1222,81.807,0.706435
1223,81.874,0.705838
1224,81.941,0.705772
1225,82.008,0.70546
1226,82.075,0.705429
1227,82.142,0.705893
1228,82.209,0.705834
1229,82.276,0.706065
1230,82.343,0.703513
1231,82.41,0.704227
1232,82.477,0.704094
1233,82.544,0.704679
1234,82.611,0.705261
1235,82.678,0.70576
1236,82.745,0.705932
1237,82.812,0.705756
1238,82.879,0.706131
1239,82.946,0.705838
1240,83.013,0.706837
1241,83.08,0.706361
1242,83.147,0.706139
1243,83.214,0.705905
1244,83.281,0.705234
1245,83.348,0.705237
1246,83.415,0.704875
1247,83.482,0.705191
1248,83.549,0.705214
1249,83.616,0.705577
1250,83.683,0.705432
1251,83.75,0.705155
1252,83.817,0.705413
1253,83.884,0.705811
1254,83.951,0.705967
1255,84.018,0.70615
1256,84.085,0.706552
1257,84.152,0.706525
1258,84.219,0.706346
1259,84.286,0.706084
1260,84.353,0.705409
1261,84.42,0.705245
1262,84.487,0.705152
1263,84.554,0.705358
1264,84.621,0.705436
1265,84.688,0.70466
1266,84.755,0.704356
1267,84.822,0.704348
1268,84.889,0.703201
1269,84.956,0.703103
1270,85.023,0.70338
1271,85.09,0.705113
1272,85.157,0.704781
1273,85.224,0.70489
1274,85.291,0.704336
1275,85.358,0.704102
1276,85.425,0.702518
1277,85.492,0.702233
1278,85.559,0.702549
1279,85.626,0.70189
1280,85.693,0.702163
1281,85.76,0.701628
1282,85.827,0.701987
1283,85.894,0.702334
1284,85.961,0.702916
1285,86.028,0.703954
1286,86.095,0.703618
1287,86.162,0.703724
1288,86.229,0.704125
1289,86.296,0.70427
1290,86.363,0.704652
1291,86.43,0.704508
1292,86.497,0.704582
1293,86.564,0.705405
1294,86.631,0.705702
1295,86.698,0.706111
1296,86.765,0.70631
1297,86.832,0.70631
1298,86.899,0.706677
1299,86.966,0.708179
1300,87.033,0.708476
1301,87.1,0.708843
1302,87.167,0.708995
1303,87.234,0.709373
1304,87.301,0.710017
1305,87.368,0.71031
1306,87.435,0.710794
1307,87.502,0.710716
1308,87.569,0.710805
1309,87.636,0.711512
1310,87.703,0.712288
1311,87.77,0.712354
1312,87.837,0.713349
1313,87.904,0.713802
1314,87.971,0.713876
1315,88.038,0.714176
1316,88.105,0.713974
1317,88.172,0.612062
1318,88.239,0.714196
1319,88.306,0.714036
1320,88.373,0.713658
1321,88.44,0.71315
1322,88.507,0.713408
1323,88.574,0.712951
1324,88.641,0.712046
1325,88.708,0.710907
1326,88.775,0.709662
1327,88.842,0.709631
1328,88.909,0.709549
1329,88.976,0.709732
1330,89.043,0.709311
1331,89.11,0.71031
1332,89.177,0.712272
1333,89.244,0.712924
1334,89.311,0.713899
1335,89.378,0.71418
1336,89.445,0.713697
1337,89.512,0.713962
1338,89.579,0.71434
1339,89.646,0.714629
1340,89.713,0.716447
1341,89.78,0.715558
1342,89.847,0.715023
1343,89.914,0.713864
1344,89.981,0.71411
1345,90.048,0.713853
1346,90.115,0.713513
1347,90.182,0.713377
1348,90.249,0.714297
1349,90.316,0.714914
1350,90.383,0.714418
1351,90.45,0.71402
1352,90.517,0.713876
1353,90.584,0.713802
1354,90.651,0.714855
1355,90.718,0.715413
1356,90.785,0.716654
1357,90.852,0.718863
1358,90.919,0.720357
1359,90.986,0.723888
1360,91.053,0.726662
1361,91.12,0.727536
1362,91.187,0.730962
1363,91.254,0.730826
1364,91.321,0.733888
1365,91.388,0.734193
1366,91.455,0.736109
1367,91.522,0.73541
1368,91.589,0.738243
1369,91.656,0.736631
1370,91.723,0.735039
1371,91.79,0.734201
1372,91.857,0.734509
1373,91.924,0.735055
1374,91.991,0.735196
1375,92.058,0.737334
1376,92.125,0.741259
1377,92.192,0.741442
1378,92.259,0.743389
1379,92.326,0.744759
1380,92.393,0.746897
1381,92.46,0.749148
1382,92.527,0.747108
1383,92.594,0.746066
1384,92.661,0.742714
1385,92.728,0.742133
1386,92.795,0.740244
1387,92.862,0.737236
1388,92.929,0.737349
1389,92.996,0.739054
1390,93.063,0.740393
1391,93.13,0.741236
1392,93.197,0.742234
1393,93.264,0.743744
1394,93.331,0.743245
1395,93.398,0.742191
1396,93.465,0.740681
1397,93.532,0.740038
1398,93.599,0.742761
1399,93.666,0.741458
1400,93.733,0.743581
1401,93.8,0.742812
1402,93.867,0.742777
1403,93.934,0.740518
1404,94.001,0.740721
1405,94.068,0.741622
1406,94.135,0.741099
1407,94.202,0.741555
1408,94.269,0.741813
1409,94.336,0.746483
1410,94.403,0.74534
1411,94.47,0.744213
1412,94.537,0.744197
1413,94.604,0.746117
1414,94.671,0.745352
1415,94.738,0.74671
1416,94.805,0.746889
1417,94.872,0.751556
1418,94.939,0.754642
1419,95.006,0.755142
1420,95.073,0.757647
1421,95.14,0.758727
1422,95.207,0.760643
1423,95.274,0.762766
1424,95.341,0.761283
1425,95.408,0.761868
1426,95.475,0.762364
1427,95.542,0.759917
1428,95.609,0.758423
1429,95.676,0.759114
1430,95.743,0.758747
1431,95.81,0.757744
1432,95.877,0.758926
1433,95.944,0.760319
1434,96.011,0.762902
1435,96.078,0.762699
1436,96.145,0.764206
1437,96.212,0.761178
1438,96.279,0.761872
1439,96.346,0.762411
1440,96.413,0.760596
1441,96.48,0.666028
1442,96.547,0.757955
1443,96.614,0.755723
1444,96.681,0.756663
1445,96.748,0.75474
1446,96.815,0.754533
1447,96.882,0.757186
1448,96.949,0.76021
1449,97.016,0.76293
1450,97.083,0.764596
1451,97.15,0.764479
1452,97.217,0.765637
1453,97.284,0.770175
1454,97.351,0.769286
1455,97.418,0.766671
1456,97.485,0.766234
1457,97.552,0.767756
1458,97.619,0.771927
1459,97.686,0.77501
1460,97.753,0.780976
1461,97.82,0.786832
1462,97.887,0.787039
1463,97.954,0.786856
1464,98.021,0.785997
1465,98.088,0.789146
1466,98.155,0.787257
1467,98.222,0.784526
1468,98.289,0.784893
1469,98.356,0.782013
1470,98.423,0.777838
1471,98.49,0.775255
1472,98.557,0.771034
1473,98.624,0.762395
1474,98.691,0.760218
1475,98.758,0.754057
1476,98.825,0.748072
1477,98.892,0.745574
1478,98.959,0.740174
1479,99.026,0.74147
1480,99.093,0.743097
1481,99.16,0.744111
1482,99.227,0.743081
1483,99.294,0.745711
1484,99.361,0.748345
1485,99.428,0.747794
1486,99.495,0.746889
1487,99.562,0.741598
1488,99.629,0.739964
1489,99.696,0.73861
1490,99.763,0.737158
1491,99.83,0.734439
1492,99.897,0.729027
1493,99.964,0.726643
1494,100.031,0.72756
1495,100.098,0.729651
1496,100.165,0.730548
1497,100.232,0.73392
1498,100.299,0.73026
1499,100.366,0.729128
1500,100.433,0.723716
1501,100.5,0.725242
1502,100.567,0.726573
1503,100.634,0.725968
1504,100.701,0.727248
1505,100.768,0.721656
1506,100.835,0.709147
1507,100.902,0.708932
1508,100.969,0.708413
1509,101.036,0.713677
1510,101.103,0.71491
1511,101.17,0.712499
1512,101.237,0.71068
1513,101.304,0.708811
1514,101.371,0.708566
1515,101.438,0.706576
1516,101.505,0.70276
1517,101.572,0.703415
1518,101.639,0.703341
1519,101.706,0.700489
1520,101.773,0.696369
1521,101.84,0.692506
1522,101.907,0.693817
1523,101.974,0.692006
1524,102.041,0.691363
1525,102.108,0.687816
1526,102.175,0.685295
1527,102.242,0.68336
1528,102.309,0.68249
1529,102.376,0.68011
1530,102.443,0.684823
1531,102.51,0.691921
1532,102.577,0.69695
1533,102.644,0.706974
1534,102.711,0.707898
1535,102.778,0.712479
1536,102.845,0.716092
1537,102.912,0.716307
1538,102.979,0.717013
1539,103.046,0.717372
1540,103.113,0.718168
1541,103.18,0.717821
1542,103.247,0.718753
1543,103.314,0.718461
1544,103.381,0.714641
1545,103.448,0.714098
1546,103.515,0.711445
1547,103.582,0.714965
1548,103.649,0.714352
1549,103.716,0.713478
1550,103.783,0.718656
1551,103.85,0.718999
1552,103.917,0.711242
1553,103.984,0.710965
1554,104.051,0.710817
1555,104.118,0.70919
1556,104.185,0.709401
1557,104.252,0.71411
1558,104.319,0.721465
1559,104.386,0.726046
1560,104.453,0.730232
1561,104.52,0.731996
1562,104.587,0.732492
1563,104.654,0.731103
1564,104.721,0.730841
1565,104.788,0.729522
1566,104.855,0.726171
1567,104.922,0.725765
1568,104.989,0.724571
1569,105.056,0.723463
1570,105.123,0.719011
1571,105.19,0.715807
1572,105.257,0.720439
1573,105.324,0.726931
1574,105.391,0.732581
1575,105.458,0.726311
1576,105.525,0.726116
1577,105.592,0.728637
1578,105.659,0.729905
1579,105.726,0.730006
1580,105.793,0.727353
1581,105.86,0.725176
1582,105.927,0.727505
1583,105.994,0.728812
1584,106.061,0.72912
1585,106.128,0.730927
1586,106.195,0.731684
1587,106.262,0.731813
1588,106.329,0.733608
1589,106.396,0.738165
1590,106.463,0.739788
1591,106.53,0.748856
1592,106.597,0.749909
1593,106.664,0.748263
1594,106.731,0.744049
1595,106.798,0.738337
1596,106.865,0.719873
1597,106.932,0.713533
1598,106.999,0.681924
1599,107.066,0.680496
1600,107.133,0.665045
1601,107.2,0.659754
1602,107.267,0.653948
1603,107.334,0.634345
1604,107.401,0.63481
1605,107.468,0.609506
1606,107.535,0.507486
1607,107.602,0.607177
1608,107.669,0.603537
1609,107.736,0.550226
1610,107.803,0.545575
1611,107.87,0.542251
1612,107.937,0.536905
1613,108.004,0.509253
1614,108.071,0.508305
1615,108.138,0.501672
1616,108.205,0.490509
1617,108.272,0.485959
1618,108.339,0.4821
1619,108.406,0.481024
1620,108.473,0.481144
1621,108.54,0.472841
1622,108.607,0.467238
1623,108.674,0.463138
1624,108.741,0.448338
1625,108.808,0.447382
1626,108.875,0.454331
1627,108.942,0.45874
1628,109.009,0.460773
1629,109.076,0.460851
1630,109.143,0.459583
1631,109.21,0.469646
1632,109.277,0.474484
1633,109.344,0.476751
1634,109.411,0.477087
1635,109.478,0.49825
1636,109.545,0.503201
1637,109.612,0.505375
1638,109.679,0.500396
1639,109.746,0.499545
1640,109.813,0.490591
1641,109.88,0.483275
1642,109.947,0.481187
1643,110.014,0.467543
1644,110.081,0.461686
1645,110.148,0.458405
1646,110.215,0.439528
1647,110.282,0.438221
1648,110.349,0.424393
1649,110.416,0.411259
1650,110.483,0.406351
1651,110.55,0.395894
1652,110.617,0.391489
1653,110.684,0.392675
1654,110.751,0.391625
1655,110.818,0.387423
1656,110.885,0.387825
1657,110.952,0.38134
1658,111.019,0.388746
1659,111.086,0.39054
1660,111.153,0.400623
1661,111.22,0.401508
1662,111.287,0.401302
1663,111.354,0.403674
1664,111.421,0.406273
1665,111.488,0.409386
1666,111.555,0.415972
1667,111.622,0.410245
1668,111.689,0.414018
1669,111.756,0.412839
1670,111.823,0.411942
1671,111.89,0.408372
1672,111.957,0.408575
1673,112.024,0.40486
1674,112.091,0.400993
1675,112.158,0.397993
1676,112.225,0.393908
1677,112.292,0.343169
1678,112.359,0.388063
1679,112.426,0.387716
1680,112.493,0.387095
1681,112.56,0.385917
1682,112.627,0.37729
1683,112.694,0.376264
1684,112.761,0.37047
1685,112.828,0.364909
1686,112.895,0.362385
1687,112.962,0.342263
1688,113.029,0.366267
1689,113.096,0.364328
1690,113.163,0.352993
1691,113.23,0.351433
1692,113.297,0.3497
1693,113.364,0.351975
1694,113.431,0.353048
1695,113.498,0.348323
1696,113.565,0.346216
1697,113.632,0.345545
1698,113.699,0.339232
1699,113.766,0.336571
1700,113.833,0.332544
1701,113.9,0.327144
1702,113.967,0.288633
1703,114.034,0.32092
1704,114.101,0.31712
1705,114.168,0.316808
1706,114.235,0.317635
1707,114.302,0.312009
1708,114.369,0.310393
1709,114.436,0.300276
1710,114.503,0.292804
1711,114.57,0.291852
1712,114.637,0.293022
1713,114.704,0.294591
1714,114.771,0.298856
1715,114.838,0.304556
1716,114.905,0.305926
1717,114.972,0.302984
1718,115.039,0.293081
1719,115.106,0.245315
1720,115.173,0.279034
1721,115.24,0.272093
1722,115.307,0.268394
1723,115.374,0.269721
1724,115.441,0.273248
1725,115.508,0.275281
1726,115.575,0.290888
1727,115.642,0.297627
1728,115.709,0.3117
1729,115.776,0.324904
1730,115.843,0.329992
1731,115.91,0.335416
1732,115.977,0.338198
1733,116.044,0.328186
1734,116.111,0.32593
1735,116.178,0.324533
1736,116.245,0.323187
1737,116.312,0.325969
1738,116.379,0.332723
1739,116.446,0.337234
1740,116.513,0.352127
1741,116.58,0.35677
1742,116.647,0.370173
1743,116.714,0.378691
1744,116.781,0.380532
1745,116.848,0.384458
1746,116.915,0.387797
1747,116.982,0.389116
1748,117.049,0.393486
1749,117.116,0.405246
1750,117.183,0.406608
1751,117.25,0.44492
1752,117.317,0.453165
1753,117.384,0.46869
1754,117.451,0.495987
1755,117.518,0.505827
1756,117.585,0.518376
1757,117.652,0.533019
1758,117.719,0.540819
1759,117.786,0.548256
1760,117.853,0.561893
1761,117.92,0.567601
1762,117.987,0.58002
1763,118.054,0.577059
1764,118.121,0.575299
1765,118.188,0.57798
1766,118.255,0.580169
1767,118.322,0.572556
1768,118.389,0.568857
1769,118.456,0.560367
1770,118.523,0.558428
1771,118.59,0.553285
1772,118.657,0.515508
1773,118.724,0.487524
1774,118.791,0.476462
1775,118.858,0.459486
1776,118.925,0.452462
1777,118.992,0.445646
1778,119.059,0.428408
1779,119.126,0.391352
1780,119.193,0.386584
1781,119.26,0.380099
1782,119.327,0.369564
1783,119.394,0.366739
1784,119.461,0.349575
1785,119.528,0.348631
1786,119.595,0.339731
1787,119.662,0.333234
1788,119.729,0.337304
1789,119.796,0.336719
1790,119.863,0.330573
1791,119.93,0.329984
1792,119.997,0.324393
1793,120.064,0.321533
1794,120.131,0.319941
1795,120.198,0.303405
1796,120.265,0.298547
1797,120.332,0.293288
1798,120.399,0.286659
1799,120.466,0.283084
