1,0,0.178676
1800,120.533,0.278344
1801,120.6,0.275105
1802,120.667,0.272975
1803,120.734,0.271188
1804,120.801,0.267426
1805,120.868,0.259283
1806,120.935,0.255881
1807,121.002,0.250446
1808,121.069,0.248027
1809,121.136,0.241003
1810,121.203,0.241089
1811,121.27,0.237047
1812,121.337,0.23464
1813,121.404,0.233707
1814,121.471,0.226446
1815,121.538,0.219177
1816,121.605,0.214838
1817,121.672,0.20458
1818,121.739,0.197619
1819,121.806,0.19337
1820,121.873,0.173982
1821,121.94,0.170381
1822,122.007,0.164329
1823,122.074,0.158761
1824,122.141,0.155671
1825,122.208,0.15107
1826,122.275,0.150263
1827,122.342,0.150056
1828,122.409,0.143973
1829,122.476,0.143677
1830,122.543,0.144515
1831,122.61,0.143556
1832,122.677,0.143056
1833,122.744,0.143544
1834,122.811,0.142693
1835,122.878,0.141878
1836,122.945,0.142342
1837,123.012,0.142623
1838,123.079,0.142112
1839,123.146,0.141242
1840,123.213,0.141858
1841,123.28,0.141144
1842,123.347,0.159385
1843,123.414,0.166241
1844,123.481,0.178449
1845,123.548,0.192235
1846,123.615,0.198595
1847,123.682,0.212426
1848,123.749,0.225494
1849,123.816,0.23247
1850,123.883,0.248222
1851,123.95,0.260384
1852,124.017,0.264824
1853,124.084,0.300783
1854,124.151,0.323008
1855,124.218,0.346953
1856,124.285,0.36752
1857,124.352,0.38811
1858,124.419,0.401064
1859,124.486,0.412078
1860,124.553,0.411716
1861,124.62,0.414342
1862,124.687,0.418317
1863,124.754,0.422153
1864,124.821,0.458951
1865,124.888,0.474227
1866,124.955,0.491839
1867,125.022,0.517966
1868,125.089,0.529625
1869,125.156,0.54767
1870,125.223,0.562287
1871,125.29,0.557304
1872,125.357,0.545899
1873,125.424,0.534693
1874,125.491,0.532059
1875,125.558,0.49715
1876,125.625,0.492124
1877,125.692,0.482354
1878,125.759,0.485429
1879,125.826,0.445775
1880,125.893,0.437101
1881,125.96,0.408969
1882,126.027,0.401442
1883,126.094,0.390642
1884,126.161,0.372748
1885,126.228,0.36464
1886,126.295,0.35082
1887,126.362,0.343188
1888,126.429,0.340016
1889,126.496,0.326016
1890,126.563,0.325127
1891,126.63,0.311209
1892,126.697,0.308684
1893,126.764,0.305828
1894,126.831,0.297045
1895,126.898,0.288352
1896,126.965,0.28312
1897,127.032,0.268897
1898,127.099,0.254063
1899,127.166,0.250383
1900,127.233,0.231737
1901,127.3,0.22995
1902,127.367,0.230266
1903,127.434,0.227398
1904,127.501,0.225513
1905,127.568,0.219321
1906,127.635,0.216687
1907,127.702,0.216562
1908,127.769,0.216843
1909,127.836,0.215294
1910,127.903,0.213382
1911,127.97,0.202438
1912,128.037,0.200218
1913,128.104,0.194654
1914,128.171,0.189858
1915,128.238,0.185625
1916,128.305,0.175687
1917,128.372,0.167805
1918,128.439,0.16379
1919,128.506,0.15839
1920,128.573,0.149841
1921,128.64,0.14711
1922,128.707,0.144484
1923,128.774,0.144164
1924,128.841,0.143606
1925,128.908,0.143259
1926,128.975,0.143407
1927,129.042,0.143349
1928,129.109,0.143809
1929,129.176,0.143993
1930,129.243,0.146587
1931,129.31,0.148511
1932,129.377,0.150267
1933,129.444,0.160052
1934,129.511,0.16379
1935,129.578,0.171625
1936,129.645,0.179366
1937,129.712,0.183366
1938,129.779,0.190963
1939,129.846,0.201072
1940,129.913,0.206008
1941,129.98,0.217401
1942,130.047,0.23071
1943,130.114,0.238752
1944,130.181,0.267696
1945,130.248,0.273747
1946,130.315,0.305001
1947,130.382,0.321139
1948,130.449,0.341307
1949,130.516,0.365405
1950,130.583,0.397127
1951,130.65,0.40756
1952,130.717,0.426671
1953,130.784,0.442513
1954,130.851,0.471257
1955,130.918,0.508332
1956,130.985,0.524377
1957,131.052,0.53968
1958,131.119,0.609865
1959,131.186,0.627459
1960,131.253,0.644303
1961,131.32,0.660179
1962,131.387,0.670137
1963,131.454,0.679158
1964,131.521,0.687418
1965,131.588,0.690684
1966,131.655,0.72534
1967,131.722,0.730014
1968,131.789,0.731641
1969,131.856,0.738598
1970,131.923,0.738703
1971,131.99,0.738344
1972,132.057,0.736846
1973,132.124,0.731149
1974,132.191,0.725273
1975,132.258,0.724064
1976,132.325,0.723623
1977,132.392,0.72047
1978,132.459,0.71809
1979,132.526,0.715897
1980,132.593,0.663422
1981,132.66,0.655107
1982,132.727,0.605051
1983,132.794,0.5762
1984,132.861,0.566469
1985,132.928,0.508738
1986,132.995,0.468959
1987,133.062,0.462646
1988,133.129,0.446863
1989,133.196,0.426265
1990,133.263,0.431365
1991,133.33,0.445369
1992,133.397,0.445966
1993,133.464,0.442302
1994,133.531,0.439196
1995,133.598,0.435989
1996,133.665,0.429691
1997,133.732,0.427522
1998,133.799,0.427413
1999,133.866,0.419324
2000,133.933,0.416601
2001,134,0.415918
2002,134.067,0.382479
2003,134.134,0.368881
2004,134.201,0.347328
2005,134.268,0.328299
2006,134.335,0.307147
2007,134.402,0.278274
2008,134.469,0.2688
2009,134.536,0.265218
2010,134.603,0.260817
2011,134.67,0.252701
2012,134.737,0.240055
2013,134.804,0.231951
2014,134.871,0.22977
2015,134.938,0.225903
2016,135.005,0.220281
2017,135.072,0.21794
2018,135.139,0.211268
2019,135.206,0.200729
2020,135.273,0.196023
2021,135.34,0.18694
2022,135.407,0.18161
2023,135.474,0.179312
2024,135.541,0.17285
2025,135.608,0.172421
2026,135.675,0.167872
2027,135.742,0.161235
2028,135.809,0.15919
2029,135.876,0.154961
2030,135.943,0.152787
2031,136.01,0.151788
2032,136.077,0.150774
2033,136.144,0.151664
2034,136.211,0.150653
2035,136.278,0.150306
2036,136.345,0.148281
2037,136.412,0.146981
2038,136.479,0.142923
2039,136.546,0.142116
2040,136.613,0.142131
2041,136.68,0.13908
2042,136.747,0.138366
2043,136.814,0.136977
2044,136.881,0.136946
2045,136.948,0.137137
2046,137.015,0.137071
2047,137.082,0.13679
2048,137.149,0.138331
2049,137.216,0.137839
2050,137.283,0.137839
2051,137.35,0.138452
2052,137.417,0.13867
2053,137.484,0.13748
2054,137.551,0.138312
2055,137.618,0.139174
2056,137.685,0.139498
2057,137.752,0.139829
2058,137.819,0.138772
2059,137.886,0.139673
2060,137.953,0.140532
2061,138.02,0.141066
2062,138.087,0.141854
2063,138.154,0.141921
2064,138.221,0.14185
2065,138.288,0.142217
2066,138.355,0.14322
2067,138.422,0.143052
2068,138.489,0.142845
2069,138.556,0.141289
2070,138.623,0.140134
2071,138.69,0.141195
2072,138.757,0.141066
2073,138.824,0.141827
2074,138.891,0.142128
2075,138.958,0.142268
2076,139.025,0.14297
2077,139.092,0.1426
2078,139.159,0.143138
2079,139.226,0.14395
2080,139.293,0.142931
2081,139.36,0.143282
2082,139.427,0.1445
2083,139.494,0.143595
2084,139.561,0.142178
2085,139.628,0.14418
2086,139.695,0.146353
2087,139.762,0.152682
2088,139.829,0.161321
2089,139.896,0.165332
2090,139.963,0.173588
2091,140.03,0.178816
2092,140.097,0.183085
2093,140.164,0.197572
2094,140.231,0.201178
2095,140.298,0.20634
2096,140.365,0.21092
2097,140.432,0.212544
2098,140.499,0.215712
2099,140.566,0.218424
2100,140.633,0.219758
2101,140.7,0.219672
2102,140.767,0.218201
2103,140.834,0.217557
2104,140.901,0.21254
2105,140.968,0.21364
2106,141.035,0.213726
2107,141.102,0.216281
2108,141.169,0.217955
2109,141.236,0.217971
2110,141.303,0.214998
2111,141.37,0.212532
2112,141.437,0.21055
2113,141.504,0.205489
2114,141.571,0.201817
2115,141.638,0.200862
2116,141.705,0.200744
2117,141.772,0.198579
2118,141.839,0.212181
2119,141.906,0.216153
2120,141.973,0.217873
2121,142.04,0.218669
2122,142.107,0.217971
2123,142.174,0.221092
2124,142.241,0.220749
2125,142.308,0.220776
2126,142.375,0.2224
2127,142.442,0.225486
2128,142.509,0.229329
2129,142.576,0.228127
2130,142.643,0.227722
2131,142.71,0.221085
2132,142.777,0.212817
2133,142.844,0.196121
2134,142.911,0.207233
2135,142.978,0.204857
2136,143.045,0.203429
2137,143.112,0.20314
2138,143.179,0.202383
2139,143.246,0.200947
2140,143.313,0.193495
2141,143.38,0.191532
2142,143.447,0.18838
2143,143.514,0.184482
2144,143.581,0.184365
2145,143.648,0.181087
2146,143.715,0.178446
2147,143.782,0.177825
2148,143.849,0.173486
2149,143.916,0.17026
2150,143.983,0.167435
2151,144.05,0.160946
2152,144.117,0.158745
2153,144.184,0.156533
2154,144.251,0.154672
2155,144.318,0.153072
2156,144.385,0.152932
2157,144.452,0.14974
2158,144.519,0.149693
2159,144.586,0.148039
2160,144.653,0.130707
2161,144.72,0.147192
2162,144.787,0.151429
2163,144.854,0.154836
2164,144.921,0.161102
2165,144.988,0.162027
2166,145.055,0.161816
2167,145.122,0.160326
2168,145.189,0.157263
2169,145.256,0.156876
2170,145.323,0.153572
2171,145.39,0.152147
2172,145.457,0.151866
2173,145.524,0.148191
2174,145.591,0.14601
2175,145.658,0.145791
2176,145.725,0.145678
2177,145.792,0.145549
2178,145.859,0.146322
2179,145.926,0.144726
2180,145.993,0.144266
2181,146.06,0.143786
2182,146.127,0.143423
2183,146.194,0.142803
2184,146.261,0.142081
2185,146.328,0.140134
2186,146.395,0.139334
2187,146.462,0.137184
2188,146.529,0.137605
2189,146.596,0.136259
2190,146.663,0.136056
2191,146.73,0.135455
2192,146.797,0.134472
2193,146.864,0.13645
2194,146.931,0.138651
2195,146.998,0.148944
2196,147.065,0.158078
2197,147.132,0.162706
2198,147.199,0.1855
2199,147.266,0.191056
2200,147.333,0.198903
2201,147.4,0.218018
2202,147.467,0.225486
2203,147.534,0.231108
2204,147.601,0.258206
2205,147.668,0.264083
2206,147.735,0.270177
2207,147.802,0.272175
2208,147.869,0.274735
2209,147.936,0.25807
2210,148.003,0.254254
2211,148.07,0.243567
2212,148.137,0.236177
2213,148.204,0.232704
2214,148.271,0.223098
2215,148.338,0.226836
2216,148.405,0.227624
2217,148.472,0.23089
2218,148.539,0.221646
2219,148.606,0.207744
2220,148.673,0.206761
2221,148.74,0.199043
2222,148.807,0.19264
2223,148.874,0.191322
2224,148.941,0.191926
2225,149.008,0.1914
2226,149.075,0.188817
2227,149.142,0.188192
2228,149.209,0.188688
2229,149.276,0.18623
2230,149.343,0.181696
2231,149.41,0.165909
2232,149.477,0.16374
2233,149.544,0.15921
2234,149.611,0.153735
2235,149.678,0.150793
2236,149.745,0.147083
2237,149.812,0.143801
2238,149.879,0.142291
2239,149.946,0.143392
2240,150.013,0.147758
2241,150.08,0.149599
2242,150.147,0.154668
2243,150.214,0.162191
2244,150.281,0.163907
2245,150.348,0.164836
2246,150.415,0.164372
2247,150.482,0.165312
2248,150.549,0.162596
2249,150.616,0.162511
2250,150.683,0.163825
2251,150.75,0.165016
2252,150.817,0.164856
2253,150.884,0.163334
2254,150.951,0.163494
2255,151.018,0.162612
2256,151.085,0.159787
2257,151.152,0.156502
2258,151.219,0.150255
2259,151.286,0.143091
2260,151.353,0.14045
2261,151.42,0.147157
2262,151.487,0.148761
2263,151.554,0.15246
2264,151.621,0.156381
2265,151.688,0.160205
2266,151.755,0.161516
2267,151.822,0.167501
2268,151.889,0.167571
2269,151.956,0.164216
2270,152.023,0.159799
2271,152.09,0.158371
2272,152.157,0.156681
2273,152.224,0.155952
2274,152.291,0.155682
2275,152.358,0.153638
2276,152.425,0.149939
2277,152.492,0.147883
2278,152.559,0.144613
2279,152.626,0.147118
2280,152.693,0.151055
2281,152.76,0.156377
2282,152.827,0.157255
2283,152.894,0.155199
2284,152.961,0.15356
2285,153.028,0.151699
2286,153.095,0.145015
2287,153.162,0.142806
2288,153.229,0.141078
2289,153.296,0.137898
2290,153.363,0.137633
2291,153.43,0.138265
2292,153.497,0.139962
2293,153.564,0.140801
2294,153.631,0.141948
2295,153.698,0.142849
2296,153.765,0.143536
2297,153.832,0.142799
2298,153.899,0.142135
2299,153.966,0.141847
2300,154.033,0.139919
2301,154.1,0.139825
2302,154.167,0.140403
2303,154.234,0.14068
2304,154.301,0.141253
2305,154.368,0.141597
2306,154.435,0.141488
2307,154.502,0.141312
2308,154.569,0.143794
2309,154.636,0.149408
2310,154.703,0.152249
2311,154.77,0.167279
2312,154.837,0.171918
2313,154.904,0.180966
2314,154.971,0.188052
2315,155.038,0.190358
2316,155.105,0.192886
2317,155.172,0.189297
2318,155.239,0.188185
2319,155.306,0.190982
2320,155.373,0.192855
2321,155.44,0.1936
2322,155.507,0.20577
2323,155.574,0.208033
2324,155.641,0.206305
2325,155.708,0.204935
2326,155.775,0.203788
2327,155.842,0.201439
2328,155.909,0.199632
2329,155.976,0.200136
2330,156.043,0.198567
2331,156.11,0.200339
2332,156.177,0.201232
2333,156.244,0.199851
2334,156.311,0.199668
2335,156.378,0.197713
2336,156.445,0.191556
2337,156.512,0.188087
2338,156.579,0.17987
2339,156.646,0.174587
2340,156.713,0.174087
2341,156.78,0.173264
2342,156.847,0.170381
2343,156.914,0.16557
2344,156.981,0.167891
2345,157.048,0.170821
2346,157.115,0.173459
2347,157.182,0.18248
2348,157.249,0.184115
2349,157.316,0.184946
2350,157.383,0.187833
2351,157.45,0.188547
2352,157.517,0.188703
2353,157.584,0.190853
2354,157.651,0.191614
2355,157.718,0.187205
2356,157.785,0.180595
2357,157.852,0.175234
2358,157.919,0.164567
2359,157.986,0.160747
2360,158.053,0.154832
2361,158.12,0.15015
2362,158.187,0.147247
2363,158.254,0.143329
2364,158.321,0.1399
2365,158.388,0.137551
2366,158.455,0.133735
2367,158.522,0.130395
2368,158.589,0.129099
2369,158.656,0.127004
2370,158.723,0.126251
2371,158.79,0.125272
2372,158.857,0.125268
2373,158.924,0.125303
2374,158.991,0.125123
2375,159.058,0.125182
2376,159.125,0.12526
2377,159.192,0.1254
2378,159.259,0.125428
2379,159.326,0.125486
2380,159.393,0.125069
2381,159.46,0.125127
2382,159.527,0.124889
2383,159.594,0.124983
2384,159.661,0.124905
2385,159.728,0.125123
2386,159.795,0.125174
2387,159.862,0.125041
2388,159.929,0.125049
2389,159.996,0.124811
2390,160.063,0.124807
2391,160.13,0.124585
2392,160.197,0.124604
2393,160.264,0.12455
2394,160.331,0.124647
2395,160.398,0.124589
2396,160.465,0.1248
2397,160.532,0.124839
2398,160.599,0.124562
2399,160.666,0.124675
2400,160.733,0.124495
2401,160.8,0.124511
2402,160.867,0.124472
2403,160.934,0.123364
2404,161.001,0.123418
2405,161.068,0.123629
2406,161.135,0.123477
2407,161.202,0.123863
2408,161.269,0.123922
2409,161.336,0.123777
2410,161.403,0.123645
2411,161.47,0.123594
2412,161.537,0.123391
2413,161.604,0.107339
2414,161.671,0.123438
2415,161.738,0.124082
2416,161.805,0.134519
2417,161.872,0.13757
2418,161.939,0.142557
2419,162.006,0.147933
2420,162.073,0.150907
2421,162.14,0.156884
2422,162.207,0.161051
2423,162.274,0.162105
2424,162.341,0.162323
2425,162.408,0.160911
2426,162.475,0.161918
2427,162.542,0.164953
2428,162.609,0.167731
2429,162.676,0.172971
2430,162.743,0.180264
2431,162.81,0.184794
2432,162.877,0.193546
2433,162.944,0.204198
2434,163.011,0.210788
2435,163.078,0.227437
2436,163.145,0.234842
2437,163.212,0.238729
2438,163.279,0.259299
2439,163.346,0.261507
2440,163.413,0.277501
2441,163.48,0.284809
2442,163.547,0.287907
2443,163.614,0.292148
2444,163.681,0.297822
2445,163.748,0.301805
2446,163.815,0.309437
2447,163.882,0.311576
2448,163.949,0.312863
2449,164.016,0.311096
2450,164.083,0.314131
2451,164.15,0.311033
2452,164.217,0.307806
2453,164.284,0.306242
2454,164.351,0.301809
2455,164.418,0.296031
2456,164.485,0.294376
2457,164.552,0.285449
2458,164.619,0.288247
2459,164.686,0.291739
2460,164.753,0.291192
2461,164.82,0.298629
2462,164.887,0.29175
2463,164.954,0.287216
2464,165.021,0.284228
2465,165.088,0.279717
2466,165.155,0.277442
2467,165.222,0.268336
2468,165.289,0.266139
2469,165.356,0.265468
2470,165.423,0.262803
2471,165.49,0.234121
2472,165.557,0.234206
2473,165.624,0.235592
2474,165.691,0.237027
2475,165.758,0.240738
2476,165.825,0.246216
2477,165.892,0.248729
2478,165.959,0.248745
2479,166.026,0.245334
2480,166.093,0.245982
2481,166.16,0.246599
2482,166.227,0.244812
2483,166.294,0.242744
2484,166.361,0.241979
2485,166.428,0.230028
2486,166.495,0.22579
2487,166.562,0.220402
2488,166.629,0.215177
2489,166.696,0.212571
2490,166.763,0.208216
2491,166.83,0.203921
2492,166.897,0.202153
2493,166.964,0.19646
2494,167.031,0.191376
2495,167.098,0.188001
2496,167.165,0.180744
2497,167.232,0.179796
2498,167.299,0.178844
2499,167.366,0.179288
2500,167.433,0.17932
2501,167.5,0.178945
2502,167.567,0.179398
2503,167.634,0.176526
2504,167.701,0.17541
2505,167.768,0.174864
2506,167.835,0.173994
2507,167.902,0.174005
2508,167.969,0.173873
2509,168.036,0.173931
2510,168.103,0.176499
2511,168.17,0.178153
2512,168.237,0.181649
2513,168.304,0.186218
2514,168.371,0.188848
2515,168.438,0.192414
2516,168.505,0.19488
2517,168.572,0.193846
2518,168.639,0.196663
2519,168.706,0.197724
2520,168.773,0.199952
2521,168.84,0.202079
2522,168.907,0.202567
2523,168.974,0.202208
2524,169.041,0.200608
2525,169.108,0.200647
2526,169.175,0.198052
2527,169.242,0.19687
2528,169.309,0.196667
2529,169.376,0.196722
2530,169.443,0.197088
2531,169.51,0.194478
2532,169.577,0.19248
2533,169.644,0.191844
2534,169.711,0.190498
2535,169.778,0.19234
2536,169.845,0.192609
2537,169.912,0.193803
2538,169.979,0.194435
2539,170.046,0.19534
2540,170.113,0.19481
2541,170.18,0.19442
2542,170.247,0.194903
2543,170.314,0.197284
2544,170.381,0.197822
2545,170.448,0.198626
2546,170.515,0.20076
2547,170.582,0.202173
2548,170.649,0.203058
2549,170.716,0.203355
2550,170.783,0.203113
2551,170.85,0.202516
2552,170.917,0.202984
2553,170.984,0.203312
2554,171.051,0.201498
2555,171.118,0.202005
2556,171.185,0.202149
2557,171.252,0.2025
2558,171.319,0.202403
2559,171.386,0.201814
2560,171.453,0.201759
2561,171.52,0.201981
2562,171.587,0.200807
2563,171.654,0.200288
2564,171.721,0.200011
2565,171.788,0.198392
2566,171.855,0.198493
2567,171.922,0.198119
2568,171.989,0.199145
2569,172.056,0.199492
2570,172.123,0.198357
2571,172.19,0.197717
2572,172.257,0.19735
2573,172.324,0.196488
2574,172.391,0.196573
2575,172.458,0.196296
2576,172.525,0.192793
2577,172.592,0.191599
2578,172.659,0.1901
2579,172.726,0.188801
2580,172.793,0.187724
2581,172.86,0.187681
2582,172.927,0.186967
2583,172.994,0.186288
2584,173.061,0.186081
2585,173.128,0.185715
2586,173.195,0.185492
2587,173.262,0.185847
2588,173.329,0.185371
2589,173.396,0.18614
2590,173.463,0.185348
2591,173.53,0.185594
2592,173.597,0.186522
2593,173.664,0.186831
2594,173.731,0.186811
2595,173.798,0.186811
2596,173.865,0.186518
2597,173.932,0.186569
2598,173.999,0.185925
2599,174.066,0.186234
2600,174.133,0.186261
2601,174.2,0.185641
2602,174.267,0.185364
2603,174.334,0.18509
2604,174.401,0.184649
2605,174.468,0.184509
2606,174.535,0.184806
2607,174.602,0.185168
2608,174.669,0.184942
2609,174.736,0.184006
2610,174.803,0.184934
2611,174.87,0.184665
2612,174.937,0.183573
2613,175.004,0.183167
2614,175.071,0.181942
2615,175.138,0.181376
2616,175.205,0.181235
2617,175.272,0.181512
2618,175.339,0.181953
2619,175.406,0.182531
2620,175.473,0.183159
2621,175.54,0.18399
2622,175.607,0.1863
2623,175.674,0.188809
2624,175.741,0.19021
2625,175.808,0.193378
2626,175.875,0.195656
2627,175.942,0.195945
2628,176.009,0.195403
2629,176.076,0.19362
2630,176.143,0.192285
2631,176.21,0.190237
2632,176.277,0.187705
2633,176.344,0.185613
2634,176.411,0.184275
2635,176.478,0.183779

Time taken using 7Threads : 25.6528
