frame,Time,Density
4,0,0
7,0.2,0
10,0.4,0
13,0.6,0.109333
16,0.8,0.12
19,1,0.110667
22,1.2,0.102667
25,1.4,0.088
28,1.6,0.0906667
31,1.8,0.108
34,2,0.114667
37,2.2,0.124
40,2.4,0.121333
43,2.6,0.121333
46,2.8,0.114667
49,3,0.109333
52,3.2,0.114667
55,3.4,0.110667
58,3.6,0.109333
61,3.8,0.114667
64,4,0.124
67,4.2,0.121333
70,4.4,0.1
73,4.6,0.084
76,4.8,0.0733333
79,5,0.072
82,5.2,0.0733333
85,5.4,0.092
88,5.6,0.105333
91,5.8,0.122667
94,6,0.132
97,6.2,0.144
100,6.4,0.148
103,6.6,0.132
106,6.8,0.117333
109,7,0.102667
112,7.2,0.106667
115,7.4,0.122667
118,7.6,0.138667
121,7.8,0.144
124,8,0.148
127,8.2,0.161333
130,8.4,0.174667
133,8.6,0.192
136,8.8,0.197333
139,9,0.210667
142,9.2,0.205333
145,9.4,0.198667
148,9.6,0.194667
151,9.8,0.181333
154,10,0.165333
157,10.2,0.138667
160,10.4,0.132
163,10.6,0.125333
166,10.8,0.128
169,11,0.116
172,11.2,0.12
175,11.4,0.117333
178,11.6,0.124
181,11.8,0.114667
184,12,0.112
187,12.2,0.0973333
190,12.4,0.088
193,12.6,0.0613333
196,12.8,0.048
199,13,0.0333333
202,13.2,0.0293333
205,13.4,0.0213333
208,13.6,0.0146667
211,13.8,0.0133333
214,14,0.012
217,14.2,0.012
220,14.4,0.008
223,14.6,0.008
226,14.8,0.00666667
229,15,0.008
232,15.2,0.00933333
235,15.4,0.0133333
238,15.6,0.0186667
241,15.8,0.02
244,16,0.0186667
247,16.2,0.0106667
250,16.4,0.00933333
253,16.6,0.00666667
256,16.8,0.0106667
259,17,0.008
262,17.2,0.00666667
265,17.4,0.004
268,17.6,0.004
271,17.8,0.004
274,18,0.004
277,18.2,0.00266667
280,18.4,0.012
283,18.6,0.0253333
286,18.8,0.044
289,19,0.052
292,19.2,0.0546667
295,19.4,0.0546667
298,19.6,0.0506667
301,19.8,0.0466667
304,20,0.0386667
307,20.2,0.0306667
310,20.4,0.0253333
313,20.6,0.02
316,20.8,0.02
319,21,0.0173333
322,21.2,0.016
325,21.4,0.012
328,21.6,0.0133333
331,21.8,0.0133333
334,22,0.0133333
337,22.2,0.008
340,22.4,0.0133333
343,22.6,0.0293333
346,22.8,0.044
349,23,0.0506667
352,23.2,0.0506667
355,23.4,0.0546667
358,23.6,0.0586667
361,23.8,0.0533333
364,24,0.0466667
367,24.2,0.0413333
370,24.4,0.0413333
373,24.6,0.04
376,24.8,0.0426667
379,25,0.0426667
382,25.2,0.044
385,25.4,0.0506667
388,25.6,0.0693333
391,25.8,0.0906667
394,26,0.1
397,26.2,0.0986667
400,26.4,0.0853333
403,26.6,0.0853333
406,26.8,0.0813333
409,27,0.0746667
412,27.2,0.056
415,27.4,0.0546667
418,27.6,0.0626667
421,27.8,0.0706667
424,28,0.0826667
427,28.2,0.1
430,28.4,0.118667
433,28.6,0.108
436,28.8,0.101333
439,29,0.0933333
442,29.2,0.0933333
445,29.4,0.088
448,29.6,0.0973333
451,29.8,0.102667
454,30,0.105333
457,30.2,0.0973333
460,30.4,0.102667
463,30.6,0.104
466,30.8,0.1
469,31,0.0946667
472,31.2,0.096
475,31.4,0.0946667
478,31.6,0.0946667
481,31.8,0.0906667
484,32,0.0826667
487,32.2,0.068
490,32.4,0.0586667
493,32.6,0.052
496,32.8,0.044
499,33,0.0293333
502,33.2,0.0333333
505,33.4,0.044
508,33.6,0.0626667
511,33.8,0.0813333
514,34,0.096
517,34.2,0.113333
520,34.4,0.121333
523,34.6,0.126667
526,34.8,0.126667
529,35,0.132
532,35.2,0.134667
535,35.4,0.145333
538,35.6,0.133333
541,35.8,0.125333
544,36,0.116
547,36.2,0.118667
550,36.4,0.116
553,36.6,0.105333
556,36.8,0.105333
559,37,0.105333
562,37.2,0.132
565,37.4,0.145333
568,37.6,0.176
571,37.8,0.168
574,38,0.149333
577,38.2,0.116
580,38.4,0.0826667
583,38.6,0.068
586,38.8,0.0626667
589,39,0.0733333
592,39.2,0.0773333
595,39.4,0.084
598,39.6,0.0893333
601,39.8,0.101333
604,40,0.105333
607,40.2,0.109333
610,40.4,0.121333
613,40.6,0.129333
616,40.8,0.152
619,41,0.158667
622,41.2,0.173333
625,41.4,0.169333
628,41.6,0.161333
631,41.8,0.156
634,42,0.149333
637,42.2,0.152
640,42.4,0.141333
643,42.6,0.122667
646,42.8,0.112
649,43,0.116
652,43.2,0.132
655,43.4,0.134667
658,43.6,0.121333
661,43.8,0.109333
664,44,0.102667
667,44.2,0.106667
670,44.4,0.108
673,44.6,0.102667
676,44.8,0.101333
679,45,0.0946667
682,45.2,0.096
685,45.4,0.0986667
688,45.6,0.101333
691,45.8,0.110667
694,46,0.113333
697,46.2,0.125333
700,46.4,0.126667
703,46.6,0.125333
706,46.8,0.118667
709,47,0.108
712,47.2,0.101333
715,47.4,0.088
718,47.6,0.0773333
721,47.8,0.0626667
724,48,0.056
727,48.2,0.0493333
730,48.4,0.0466667
733,48.6,0.044
736,48.8,0.04
739,49,0.0373333
742,49.2,0.0386667
745,49.4,0.04
748,49.6,0.04
751,49.8,0.0346667
754,50,0.0333333
757,50.2,0.036
760,50.4,0.0386667
763,50.6,0.0426667
766,50.8,0.04
769,51,0.036
772,51.2,0.0306667
775,51.4,0.0253333
778,51.6,0.0253333
781,51.8,0.0253333
784,52,0.028
787,52.2,0.0306667
790,52.4,0.036
793,52.6,0.044
796,52.8,0.052
799,53,0.0626667
802,53.2,0.0693333
805,53.4,0.0773333
808,53.6,0.0826667
811,53.8,0.0893333
814,54,0.0866667
817,54.2,0.0826667
820,54.4,0.0813333
823,54.6,0.0773333
826,54.8,0.0666667
829,55,0.0493333
832,55.2,0.0413333
835,55.4,0.0373333
838,55.6,0.04
841,55.8,0.0426667
844,56,0.0426667
847,56.2,0.04
850,56.4,0.036
853,56.6,0.036
856,56.8,0.04
859,57,0.044
862,57.2,0.0453333
865,57.4,0.0466667
868,57.6,0.048
871,57.8,0.0453333
874,58,0.0373333
877,58.2,0.028
880,58.4,0.02
883,58.6,0.012
886,58.8,0.004
889,59,0.00666667
892,59.2,0.00933333
895,59.4,0.0133333
898,59.6,0.0106667
901,59.8,0.00933333
904,60,0.00533333
907,60.2,0.00266667
910,60.4,0.00133333
913,60.6,0.00133333
916,60.8,0.00133333
919,61,0
922,61.2,0
925,61.4,0
928,61.6,0
931,61.8,0
934,62,0
937,62.2,0
940,62.4,0.00266667
943,62.6,0.00666667
946,62.8,0.012
949,63,0.0133333
952,63.2,0.012
955,63.4,0.00933333
958,63.6,0.008
961,63.8,0.008
964,64,0.008
967,64.2,0.00666667
970,64.4,0.004
973,64.6,0.00266667
976,64.8,0.00266667
979,65,0.00666667
982,65.2,0.00933333
985,65.4,0.0133333
988,65.6,0.0146667
991,65.8,0.0133333
994,66,0.0106667
997,66.2,0.008
1000,66.4,0.00666667
1003,66.6,0.008
1006,66.8,0.0106667
1009,67,0.016
1012,67.2,0.0226667
1015,67.4,0.024
1018,67.6,0.0266667
1021,67.8,0.0226667
1024,68,0.0213333
1027,68.2,0.0173333
1030,68.4,0.0133333
1033,68.6,0.0146667
1036,68.8,0.0133333
1039,69,0.012
1042,69.2,0.012
1045,69.4,0.016
1048,69.6,0.0226667
1051,69.8,0.0293333
1054,70,0.0293333
1057,70.2,0.0293333
1060,70.4,0.0253333
1063,70.6,0.0253333
1066,70.8,0.024
1069,71,0.0173333
1072,71.2,0.016
1075,71.4,0.016
1078,71.6,0.0226667
1081,71.8,0.024
1084,72,0.024
1087,72.2,0.0213333
1090,72.4,0.016
1093,72.6,0.0146667
1096,72.8,0.0146667
1099,73,0.02
1102,73.2,0.024
1105,73.4,0.0293333
1108,73.6,0.0306667
1111,73.8,0.0333333
1114,74,0.032
1117,74.2,0.028
1120,74.4,0.0253333
1123,74.6,0.024
1126,74.8,0.028
1129,75,0.0306667
1132,75.2,0.0306667
1135,75.4,0.0333333
1138,75.6,0.036
1141,75.8,0.0413333
1144,76,0.0466667
1147,76.2,0.048
1150,76.4,0.0533333
1153,76.6,0.0573333
1156,76.8,0.0733333
1159,77,0.0813333
1162,77.2,0.0826667
1165,77.4,0.076
1168,77.6,0.0693333
1171,77.8,0.0693333
1174,78,0.064
1177,78.2,0.0546667
1180,78.4,0.0453333
1183,78.6,0.0386667
1186,78.8,0.0426667
1189,79,0.0466667
1192,79.2,0.044
1195,79.4,0.04
1198,79.6,0.0346667
1201,79.8,0.0373333
1204,80,0.04
1207,80.2,0.0373333
1210,80.4,0.032
1213,80.6,0.0213333
1216,80.8,0.016
1219,81,0.00933333
1222,81.2,0.008
1225,81.4,0.00666667
1228,81.6,0.0146667
1231,81.8,0.0213333
1234,82,0.032
1237,82.2,0.0346667
1240,82.4,0.0413333
1243,82.6,0.0413333
1246,82.8,0.0493333
1249,83,0.0466667
1252,83.2,0.048
1255,83.4,0.04
1258,83.6,0.044
1261,83.8,0.048
1264,84,0.0466667
1267,84.2,0.0413333
1270,84.4,0.0386667
1273,84.6,0.0386667
1276,84.8,0.04
1279,85,0.0386667
1282,85.2,0.0413333
1285,85.4,0.0413333
1288,85.6,0.0426667
1291,85.8,0.0493333
1294,86,0.056
1297,86.2,0.056
1300,86.4,0.0493333
1303,86.6,0.0426667
1306,86.8,0.0333333
1309,87,0.028
1312,87.2,0.0213333
1315,87.4,0.0226667
1318,87.6,0.0226667
1321,87.8,0.0266667
1324,88,0.0306667
1327,88.2,0.032
1330,88.4,0.0266667
1333,88.6,0.02
1336,88.8,0.0133333
1339,89,0.016
1342,89.2,0.0226667
1345,89.4,0.0293333
1348,89.6,0.0306667
1351,89.8,0.0293333
1354,90,0.0253333
1357,90.2,0.0253333
1360,90.4,0.0226667
1363,90.6,0.0293333
1366,90.8,0.0333333
1369,91,0.0413333
1372,91.2,0.0386667
1375,91.4,0.0346667
1378,91.6,0.0306667
1381,91.8,0.0373333
1384,92,0.044
1387,92.2,0.0466667
1390,92.4,0.0386667
1393,92.6,0.032
1396,92.8,0.0266667
1399,93,0.028
1402,93.2,0.0253333
1405,93.4,0.0226667
1408,93.6,0.0173333
1411,93.8,0.0173333
1414,94,0.0226667
1417,94.2,0.0346667
1420,94.4,0.0426667
1423,94.6,0.0413333
1426,94.8,0.0346667
1429,95,0.0413333
1432,95.2,0.0746667
1435,95.4,0.113333
1438,95.6,0.153333
1441,95.8,0.18
1444,96,0.229333
1447,96.2,0.277333
1450,96.4,0.313333
1453,96.6,0.32
1456,96.8,0.3
1459,97,0.304
1462,97.2,0.305333
1465,97.4,0.334667
1468,97.6,0.38
1471,97.8,0.422667
1474,98,0.465333
1477,98.2,0.478667
1480,98.4,0.48
1483,98.6,0.474667
1486,98.8,0.462667
1489,99,0.485333
1492,99.2,0.513333
1495,99.4,0.533333
1498,99.6,0.548
1501,99.8,0.561333
1504,100,0.592
1507,100.2,0.624
1510,100.4,0.642667
1513,100.6,0.625333
1516,100.8,0.590667
1519,101,0.481333
1522,101.2,0.476
1525,101.4,0.469333
1528,101.6,0.536
1531,101.8,0.508
1534,102,0.481333
1537,102.2,0.48
1540,102.4,0.488
1543,102.6,0.470667
1546,102.8,0.441333
1549,103,0.433333
1552,103.2,0.46
1555,103.4,0.458667
1558,103.6,0.444
1561,103.8,0.410667
1564,104,0.409333
1567,104.2,0.413333
1570,104.4,0.410667
1573,104.6,0.385333
1576,104.8,0.368
1579,105,0.386667
1582,105.2,0.401333
1585,105.4,0.442667
1588,105.6,0.478667
1591,105.8,0.554667
1594,106,0.576
1597,106.2,0.637333
1600,106.4,0.693333
1603,106.6,0.777333
1606,106.8,0.830667
1609,107,0.837333
1612,107.2,0.833333
1615,107.4,0.810667
1618,107.6,0.788
1621,107.8,0.785333
1624,108,0.784
1627,108.2,0.805333
1630,108.4,0.761333
1633,108.6,0.737333
1636,108.8,0.722667
1639,109,0.704
1642,109.2,0.674667
1645,109.4,0.650667
1648,109.6,0.637333
1651,109.8,0.650667
1654,110,0.625333
1657,110.2,0.602667
1660,110.4,0.561333
1663,110.6,0.534667
1666,110.8,0.549333
1669,111,0.522667
1672,111.2,0.512
1675,111.4,0.465333
1678,111.6,0.445333
1681,111.8,0.413333
1684,112,0.412
1687,112.2,0.4
1690,112.4,0.386667
1693,112.6,0.374667
1696,112.8,0.352
1699,113,0.344
1702,113.2,0.302667
1705,113.4,0.293333
1708,113.6,0.3
1711,113.8,0.324
1714,114,0.362667
1717,114.2,0.385333
1720,114.4,0.397333
1723,114.6,0.378667
1726,114.8,0.348
1729,115,0.353333
1732,115.2,0.317333
1735,115.4,0.272
1738,115.6,0.202667
1741,115.8,0.210667
1744,116,0.224
1747,116.2,0.253333
1750,116.4,0.252
1753,116.6,0.302667
1756,116.8,0.332
1759,117,0.361333
1762,117.2,0.345333
1765,117.4,0.344
1768,117.6,0.341333
1771,117.8,0.350667
1774,118,0.354667
1777,118.2,0.366667
1780,118.4,0.356
1783,118.6,0.341333
1786,118.8,0.309333
1789,119,0.292
1792,119.2,0.286667
1795,119.4,0.292
1798,119.6,0.298667
1801,119.8,0.313333
1804,120,0.316
1807,120.2,0.341333
1810,120.4,0.366667
1813,120.6,0.405333
1816,120.8,0.405333
1819,121,0.4
1822,121.2,0.377333
1825,121.4,0.352
1828,121.6,0.349333
1831,121.8,0.346667
1834,122,0.356
1837,122.2,0.313333
1840,122.4,0.292
1843,122.6,0.265333
1846,122.8,0.266667
1849,123,0.250667
1852,123.2,0.248
1855,123.4,0.217333
1858,123.6,0.202667
1861,123.8,0.185333
1864,124,0.18
1867,124.2,0.18
1870,124.4,0.178667
1873,124.6,0.182667
1876,124.8,0.192
1879,125,0.201333
1882,125.2,0.233333
1885,125.4,0.257333
1888,125.6,0.253333
1891,125.8,0.246667
1894,126,0.229333
1897,126.2,0.245333
1900,126.4,0.246667
1903,126.6,0.261333
1906,126.8,0.261333
1909,127,0.266667
1912,127.2,0.253333
1915,127.4,0.277333
1918,127.6,0.282667
1921,127.8,0.288
1924,128,0.273333
1927,128.2,0.293333
1930,128.4,0.281333
1933,128.6,0.281333
1936,128.8,0.250667
1939,129,0.264
1942,129.2,0.237333
1945,129.4,0.244
1948,129.6,0.242667
1951,129.8,0.262667
1954,130,0.246667
1957,130.2,0.226667
1960,130.4,0.185333
1963,130.6,0.164
1966,130.8,0.138667
1969,131,0.129333
1972,131.2,0.092
1975,131.4,0.06
1978,131.6,0.0373333
1981,131.8,0.0373333
1984,132,0.0426667
1987,132.2,0.0426667
1990,132.4,0.0386667
1993,132.6,0.0306667
1996,132.8,0.028
1999,133,0.0293333
2002,133.2,0.0373333
2005,133.4,0.04
2008,133.6,0.048
2011,133.8,0.0706667
2014,134,0.0893333
2017,134.2,0.105333
2020,134.4,0.108
2023,134.6,0.117333
2026,134.8,0.117333
2029,135,0.109333
2032,135.2,0.109333
2035,135.4,0.134667
2038,135.6,0.192
2041,135.8,0.249333
2044,136,0.282667
2047,136.2,0.289333
2050,136.4,0.294667
2053,136.6,0.318667
2056,136.8,0.304
2059,137,0.289333
2062,137.2,0.24
2065,137.4,0.217333
2068,137.6,0.18
2071,137.8,0.156
2074,138,0.128
2077,138.2,0.108
2080,138.4,0.0906667
2083,138.6,0.0946667
2086,138.8,0.092
2089,139,0.1
2092,139.2,0.092
2095,139.4,0.1
2098,139.6,0.0893333
2101,139.8,0.088
2104,140,0.0786667
2107,140.2,0.0946667
2110,140.4,0.109333
2113,140.6,0.129333
2116,140.8,0.122667
2119,141,0.114667
2122,141.2,0.0933333
2125,141.4,0.104
2128,141.6,0.132
2131,141.8,0.145333
2134,142,0.146667
2137,142.2,0.152
2140,142.4,0.165333
2143,142.6,0.170667
2146,142.8,0.164
2149,143,0.173333
2152,143.2,0.192
2155,143.4,0.189333
2158,143.6,0.189333
2161,143.8,0.177333
2164,144,0.153333
2167,144.2,0.117333
2170,144.4,0.0906667
2173,144.6,0.0986667
2176,144.8,0.104
2179,145,0.106667
2182,145.2,0.105333
2185,145.4,0.106667
2188,145.6,0.110667
2191,145.8,0.102667
2194,146,0.0986667
2197,146.2,0.0933333
2200,146.4,0.0933333
2203,146.6,0.0933333
2206,146.8,0.0826667
2209,147,0.072
2212,147.2,0.0573333
2215,147.4,0.0466667
2218,147.6,0.0373333
2221,147.8,0.0333333
2224,148,0.0306667
2227,148.2,0.0333333
2230,148.4,0.036
2233,148.6,0.04
2236,148.8,0.036
2239,149,0.0333333
2242,149.2,0.0346667
2245,149.4,0.0373333
2248,149.6,0.0413333
2251,149.8,0.0373333
2254,150,0.036
2257,150.2,0.032
2260,150.4,0.0386667
2263,150.6,0.0413333
2266,150.8,0.0426667
2269,151,0.0493333
2272,151.2,0.0786667
2275,151.4,0.134667
2278,151.6,0.174667
2281,151.8,0.198667
2284,152,0.196
2287,152.2,0.189333
2290,152.4,0.186667
2293,152.6,0.197333
2296,152.8,0.210667
2299,153,0.237333
2302,153.2,0.256
2305,153.4,0.273333
2308,153.6,0.253333
2311,153.8,0.226667
2314,154,0.209333
2317,154.2,0.208
2320,154.4,0.190667
2323,154.6,0.172
2326,154.8,0.144
2329,155,0.149333
2332,155.2,0.148
2335,155.4,0.150667
2338,155.6,0.134667
2341,155.8,0.118667
2344,156,0.1
2347,156.2,0.0786667
2350,156.4,0.0706667
2353,156.6,0.0653333
2356,156.8,0.06
2359,157,0.048
2362,157.2,0.0466667
2365,157.4,0.048
2368,157.6,0.056
2371,157.8,0.06
2374,158,0.0733333
2377,158.2,0.0653333
2380,158.4,0.056
2383,158.6,0.04
2386,158.8,0.032
2389,159,0.0373333
2392,159.2,0.048
2395,159.4,0.056
2398,159.6,0.052
2401,159.8,0.06
2404,160,0.0786667
2407,160.2,0.096
2410,160.4,0.0946667
2413,160.6,0.084
2416,160.8,0.0666667
2419,161,0.0506667
2422,161.2,0.0426667
2425,161.4,0.04
2428,161.6,0.0346667
2431,161.8,0.0293333
2434,162,0.0266667
2437,162.2,0.0293333
2440,162.4,0.032
2443,162.6,0.0373333
2446,162.8,0.0466667
2449,163,0.0586667
2452,163.2,0.064
2455,163.4,0.0733333
2458,163.6,0.076
2461,163.8,0.0893333
2464,164,0.0893333
2467,164.2,0.1
2470,164.4,0.0933333
2473,164.6,0.0946667
2476,164.8,0.072
2479,165,0.0586667
2482,165.2,0.04
2485,165.4,0.0466667
2488,165.6,0.0493333
2491,165.8,0.0546667
2494,166,0.0546667
2497,166.2,0.0546667
2500,166.4,0.0573333
2503,166.6,0.052
2506,166.8,0.052
2509,167,0.0413333
2512,167.2,0.044
2515,167.4,0.0546667
2518,167.6,0.0826667
2521,167.8,0.0986667
2524,168,0.117333
2527,168.2,0.117333
2530,168.4,0.125333
2533,168.6,0.124
2536,168.8,0.138667
2539,169,0.136
2542,169.2,0.137333
2545,169.4,0.130667
2548,169.6,0.125333
2551,169.8,0.114667
2554,170,0.104
2557,170.2,0.0973333
2560,170.4,0.088
2563,170.6,0.0706667
2566,170.8,0.0613333
2569,171,0.0453333
2572,171.2,0.0306667
2575,171.4,0.012
2578,171.6,0.00266667
2581,171.8,0
2584,172,0
2587,172.2,0
2590,172.4,0
2593,172.6,0
2596,172.8,0
2599,173,0
2602,173.2,0
2605,173.4,0
2608,173.6,0
2611,173.8,0
2614,174,0
2617,174.2,0
2620,174.4,0
2623,174.6,0
2626,174.8,0
2629,175,0.0146667
2632,175.2,0.036
2635,175.4,0.0573333
2638,175.6,0.0573333
2641,175.8,0.0626667
2644,176,0.0826667
2647,176.2,0.118667
2650,176.4,0.144
2653,176.6,0.165333
2656,176.8,0.170667
2659,177,0.177333
2662,177.2,0.174667
2665,177.4,0.174667
2668,177.6,0.176
2671,177.8,0.176
2674,178,0.185333
2677,178.2,0.173333
2680,178.4,0.149333
2683,178.6,0.109333
2686,178.8,0.0893333
2689,179,0.0813333
2692,179.2,0.076
2695,179.4,0.0733333
2698,179.6,0.064
2701,179.8,0.068
2704,180,0.0626667
2707,180.2,0.0693333
2710,180.4,0.0666667
2713,180.6,0.064
2716,180.8,0.0626667
2719,181,0.0626667
2722,181.2,0.0653333
2725,181.4,0.0653333
2728,181.6,0.072
2731,181.8,0.0773333
2734,182,0.088
2737,182.2,0.1
2740,182.4,0.122667
2743,182.6,0.141333
2746,182.8,0.141333
2749,183,0.148
2752,183.2,0.157333
2755,183.4,0.178667
2758,183.6,0.184
2761,183.8,0.174667
2764,184,0.169333
2767,184.2,0.166667
2770,184.4,0.165333
2773,184.6,0.162667
2776,184.8,0.152
2779,185,0.141333
2782,185.2,0.132
2785,185.4,0.129333
2788,185.6,0.136
2791,185.8,0.137333
2794,186,0.132
2797,186.2,0.125333
2800,186.4,0.122667
2803,186.6,0.126667
2806,186.8,0.129333
2809,187,0.129333
2812,187.2,0.114667
2815,187.4,0.0906667
2818,187.6,0.0586667
2821,187.8,0.0333333
2824,188,0.0173333
2827,188.2,0.00933333
2830,188.4,0.00933333
2833,188.6,0.008
2836,188.8,0.00933333
2839,189,0.00933333
2842,189.2,0.00933333
2845,189.4,0.00666667
2848,189.6,0.00666667
2851,189.8,0.00666667
2854,190,0.0173333
2857,190.2,0.02
2860,190.4,0.0213333
2863,190.6,0.012
2866,190.8,0.00933333
2869,191,0.008
2872,191.2,0.008
2875,191.4,0.008
2878,191.6,0.0173333
2881,191.8,0.0266667
2884,192,0.04
2887,192.2,0.0493333
2890,192.4,0.052
2893,192.6,0.0533333
2896,192.8,0.052
2899,193,0.056
